"","fix","X1","Player","Rk.x","Pos","Age.x","Tm","G.x","GS","MP.x","FG.x","FGA.x","FG%.x","3P.x","3PA.x","3P%.x","2P","2PA","2P%","eFG%","FT.x","FTA.x","FT%.x","ORB.x","DRB","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","PS/G","Rk.y","Age.y","Yrs","G.y","MP.y","FG.y","FGA.y","3P.y","3PA.y","FT.y","FTA.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","PTS","FG%.y","3P%.y","FT%.y","MP_1","PTS_1","TRB_1","AST_1","average salary"
"1","abdelnader",95,"Abdel Nader\naderab01",363,"SF",24,"BOS",48,1,10.9,1,3.1,0.336,0.5,1.4,0.354,0.6,1.8,0.321,0.413,0.5,0.8,0.59,0.3,1.2,1.5,0.5,0.3,0.2,0.7,0.9,3,82,24,1,48,522,50,149,23,65,23,39,13,71,26,15,10,34,45,146,0.336,0.354,0.59,10.9,3,1.5,0.5,1388032
"2","alexabrines",47,"Alex Abrines\abrinal01",1,"SG",24,"OKC",75,8,15.1,1.5,3.9,0.395,1.1,2.9,0.38,0.4,0.9,0.443,0.54,0.5,0.6,0.848,0.3,1.2,1.5,0.4,0.5,0.1,0.3,1.7,4.7,1,23,2,143,2189,249,632,178,468,83,95,44,200,68,75,16,58,238,759,0.394,0.38,0.874,15.3,5.3,1.4,0.5,5725000
"3","andrewharrison",48,"Andrew Harrison\harrian01",202,"PG",23,"MEM",56,46,23.7,3.2,7.7,0.422,0.8,2.5,0.331,2.4,5.1,0.467,0.477,2.2,2.8,0.78,0.4,1.9,2.3,3.2,0.7,0.5,1.4,2.5,9.5,32,22,2,128,2800,298,789,90,298,272,353,46,267,375,91,47,166,332,958,0.378,0.302,0.771,21.9,7.5,2.1,2.9,994269
"4","antezizic",97,"Ante Zizic\zizican01",539,"C",21,"CLE",32,2,6.7,1.5,2.1,0.731,0,0,NA,1.5,2.1,0.731,0.731,0.7,0.9,0.724,0.8,1.1,1.9,0.2,0.1,0.4,0.3,0.9,3.7,120,21,1,32,214,49,67,0,0,21,29,24,60,5,2,13,11,30,119,0.731,NA,0.724,6.7,3.7,1.9,0.2,1798980
"5","bensimmons",99,"Ben Simmons\simmobe01",450,"PG",21,"PHI",81,81,33.7,6.7,12.3,0.545,0,0.1,0,6.7,12.2,0.551,0.545,2.4,4.2,0.56,1.8,6.3,8.1,8.2,1.7,0.9,3.4,2.6,15.8,99,21,1,81,2732,544,998,0,11,191,341,145,659,661,140,70,278,211,1279,0.545,0,0.56,33.7,15.8,8.1,8.2,6036000
"6","bobanmarjanovic",1,"Boban Marjanovic\marjabo01",313,"C",29,"TOT",39,1,8.6,2,3.8,0.534,0,0,NA,2,3.8,0.534,0.534,2,2.5,0.794,1.2,2.5,3.7,0.6,0.3,0.3,0.9,1.3,6,36,27,3,128,1138,256,454,0,0,211,269,167,468,52,28,46,75,130,723,0.564,NA,0.784,8.9,5.6,3.7,0.4,7000000
"7","bobbyportis",2,"Bobby Portis\portibo01",410,"PF",22,"CHI",73,4,22.5,5.2,11.1,0.471,1.1,3.1,0.359,4.1,8.1,0.514,0.52,1.6,2.1,0.769,2.2,4.6,6.8,1.7,0.7,0.3,1.4,1.8,13.2,54,20,3,199,3745,751,1622,128,371,207,281,357,1131,210,91,56,194,324,1837,0.463,0.345,0.737,18.8,9.2,5.7,1.1,1453720
"8","bogdanbogdanovic",100,"Bogdan Bogdanovic\bogdabo01",54,"SG",25,"SAC",78,53,27.9,4.4,9.9,0.446,1.7,4.2,0.392,2.8,5.7,0.485,0.529,1.3,1.5,0.84,0.4,2.5,2.9,3.3,0.9,0.2,1.6,2.2,11.8,14,25,1,78,2175,344,772,129,329,100,119,31,223,258,72,16,125,172,917,0.446,0.392,0.84,27.9,11.8,2.9,3.3,9000000
"9","brandoningram",49,"Brandon Ingram\ingrabr01",238,"SF",20,"LAL",59,59,33.5,6.1,12.9,0.47,0.7,1.8,0.39,5.4,11.1,0.483,0.497,3.3,4.8,0.681,1,4.4,5.3,3.9,0.8,0.7,2.5,2.8,16.1,37,19,2,138,4254,634,1447,96,292,325,496,117,630,396,95,79,265,321,1689,0.438,0.329,0.655,30.8,12.2,4.6,2.9,5400540
"10","brandonpaul",101,"Brandon Paul\paulbr01",395,"SG",26,"SAS",64,2,9,0.9,2,0.433,0.2,0.8,0.278,0.6,1.1,0.548,0.492,0.3,0.7,0.512,0.1,1,1.1,0.6,0.4,0.1,0.5,0.9,2.3,89,26,1,64,576,55,127,15,54,22,43,6,68,37,25,7,29,58,147,0.433,0.278,0.512,9,2.3,1.1,0.6,1096929
"11","brynforbes",50,"Bryn Forbes\forbebr01",162,"SG",24,"SAS",80,12,19,2.6,6.2,0.421,1.1,2.9,0.39,1.5,3.4,0.446,0.51,0.6,0.9,0.667,0.2,1.2,1.4,1,0.4,0,0.5,1.4,6.9,25,23,2,116,1802,245,596,106,281,53,78,14,133,103,29,2,48,128,649,0.411,0.377,0.679,15.5,5.6,1.1,0.9,724360
"12","buddyhield",51,"Buddy Hield\hieldbu01",215,"SG",24,"SAC",80,12,25.3,5.2,11.7,0.446,2.2,5.1,0.431,3,6.6,0.457,0.54,0.9,1,0.877,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,35,23,2,162,3912,743,1700,324,787,135,157,90,576,276,123,31,225,263,1945,0.437,0.412,0.86,24.1,12,3.6,1.7,3596340
"13","calebswanigan",103,"Caleb Swanigan\swanica01",467,"PF",20,"POR",27,3,7,0.9,2.2,0.4,0,0.3,0.125,0.9,1.9,0.442,0.408,0.4,0.7,0.667,0.6,1.4,2,0.5,0.2,0.1,0.7,1.4,2.3,103,20,1,27,189,24,60,1,8,12,18,15,54,14,5,3,18,37,61,0.4,0.125,0.667,7,2.3,2,0.5,1602960
"14","carislevert",52,"Caris LeVert\leverca01",296,"SF",23,"BRK",71,10,26.3,4.5,10.4,0.435,1.2,3.5,0.347,3.3,6.9,0.48,0.493,1.9,2.6,0.711,0.7,2.9,3.7,4.2,1.2,0.3,2.2,2.2,12.1,47,22,2,128,3101,491,1115,144,429,200,280,76,448,410,131,30,212,250,1326,0.44,0.336,0.714,24.2,10.4,3.5,3.2,1597380
"15","cediosman",104,"Cedi Osman\osmande01",385,"SF",22,"CLE",61,12,11,1.5,3,0.484,0.5,1.4,0.368,1,1.6,0.586,0.57,0.4,0.8,0.565,0.3,1.7,2,0.7,0.4,0,0.5,1.3,3.9,86,22,1,61,672,90,186,32,87,26,46,19,120,41,22,3,32,78,238,0.484,0.368,0.565,11,3.9,2,0.7,2772355
"16","cheickdiallo",53,"Cheick Diallo\diallch01",131,"PF",21,"NOP",52,0,11.2,2,3.4,0.58,0,0,NA,2,3.4,0.58,0.58,1,1.3,0.758,0.9,3.2,4.1,0.4,0.2,0.4,0.5,1.6,4.9,18,20,2,69,780,138,252,0,0,65,87,70,284,23,15,28,35,99,341,0.548,NA,0.747,11.3,4.9,4.1,0.3,832994
"17","cristianofelicio",3,"Cristiano Felicio\feliccr01",157,"C",25,"CHI",55,16,17.8,2.3,3.9,0.591,0,0,0,2.3,3.9,0.596,0.591,1,1.5,0.667,1.5,2.7,4.2,1,0.3,0.2,1,1.9,5.6,17,23,3,152,2338,295,508,0,6,139,209,237,646,121,47,41,100,245,729,0.581,0,0.665,15.4,4.8,4.3,0.8,8000000
"18","dakarijohnson",105,"Dakari Johnson\johnsda04",256,"C",22,"OKC",31,6,5.2,0.7,1.3,0.564,0,0,NA,0.7,1.3,0.564,0.564,0.4,0.6,0.55,0.5,0.6,1.1,0.3,0.2,0.3,0.1,0.9,1.8,55,22,1,31,161,22,39,0,0,11,20,16,34,8,6,8,3,27,55,0.564,NA,0.55,5.2,1.8,1.1,0.3,1096929
"19","dangelorussell",4,"D'Angelo Russell\russeda01",437,"PG",21,"BRK",48,35,25.7,5.8,14,0.414,1.9,5.8,0.324,3.9,8.2,0.477,0.481,2,2.7,0.74,0.6,3.3,3.9,5.2,0.8,0.4,3.1,1.9,15.5,60,19,3,191,5304,1021,2495,355,1032,384,509,108,684,818,216,46,519,365,2781,0.409,0.344,0.754,27.8,14.6,3.6,4.3,5332760
"20","danieltheis",107,"Daniel Theis\theisda01",476,"C",25,"BOS",63,3,14.9,2,3.7,0.541,0.3,0.9,0.31,1.7,2.8,0.617,0.579,1,1.3,0.753,1.4,2.9,4.3,0.9,0.5,0.8,0.9,2.5,5.3,106,25,1,63,936,126,233,18,58,61,81,90,274,56,30,48,56,157,331,0.541,0.31,0.753,14.9,5.3,4.3,0.9,1096929
"21","dariosaric",54,"Dario Saric\saricda01",440,"PF",23,"PHI",78,73,29.6,5.2,11.4,0.453,2,5.1,0.393,3.2,6.3,0.501,0.541,2.3,2.7,0.86,2,4.7,6.7,2.6,0.7,0.3,1.9,2.1,14.6,70,22,2,159,4439,784,1817,263,740,350,427,266,1033,384,108,50,331,322,2181,0.431,0.355,0.82,27.9,13.7,6.5,2.4,2370420
"22","davidnwaba",55,"David Nwaba\nwabada01",375,"SG",25,"CHI",70,21,23.5,2.9,6,0.478,0.3,0.7,0.346,2.6,5.3,0.496,0.499,1.9,2.9,0.655,1.3,3.4,4.7,1.5,0.8,0.4,1.1,2.3,7.9,58,24,2,90,2043,249,504,19,57,158,242,106,389,118,72,36,88,194,675,0.494,0.333,0.653,22.7,7.5,4.3,1.3,693070
"23","davisbertans",56,"Davis Bertans\bertada01",44,"PF",25,"SAS",77,10,14.1,2.1,4.8,0.44,1.2,3.3,0.373,0.9,1.5,0.588,0.568,0.5,0.6,0.816,0.2,1.8,2,1,0.3,0.4,0.5,1.2,5.9,8,24,2,144,1894,264,600,163,425,68,83,40,251,120,46,56,68,168,759,0.44,0.384,0.819,13.2,5.3,1.7,0.8,724360
"24","deaaronfox",108,"De'Aaron Fox\foxde01",164,"PG",20,"SAC",73,60,27.8,4.5,10.9,0.412,0.6,2.1,0.307,3.8,8.8,0.436,0.441,1.9,2.7,0.723,0.5,2.3,2.8,4.4,1,0.3,2.4,2.2,11.6,36,20,1,73,2026,328,797,47,153,141,195,33,204,320,70,20,173,163,844,0.412,0.307,0.723,27.8,11.6,2.8,4.4,5040060
"25","deandrebembry",57,"DeAndre' Bembry\bembrde01",42,"SF",23,"ATL",26,3,17.5,2,4.9,0.414,0.4,1.2,0.367,1.6,3.8,0.429,0.457,0.7,1.3,0.576,0.3,2.5,2.8,1.9,0.8,0.5,1.8,1.5,5.2,5,22,2,64,826,100,226,12,48,25,49,22,131,77,29,17,63,59,237,0.442,0.25,0.51,12.9,3.7,2,1.2,1533480
"26","dejountemurray",58,"Dejounte Murray\murrade01",360,"PG",21,"SAS",81,48,21.5,3.3,7.5,0.443,0.1,0.4,0.265,3.2,7.1,0.454,0.451,1.3,1.8,0.709,1.4,4.3,5.7,2.9,1.2,0.4,1.7,1.9,8.1,54,20,2,119,2065,320,725,18,57,126,178,116,501,279,105,37,172,180,784,0.441,0.316,0.708,17.4,6.6,4.2,2.3,1206660
"27","delonwright",5,"Delon Wright\wrighde01",530,"PG",25,"TOR",69,4,20.8,2.9,6.3,0.465,0.8,2.2,0.366,2.1,4,0.52,0.53,1.4,1.7,0.829,0.7,2.2,2.9,2.9,1,0.5,1.1,1.2,8,72,23,3,123,2108,286,628,71,196,165,207,69,283,288,107,47,119,119,808,0.455,0.362,0.797,17.1,6.6,2.3,2.3,1577280
"28","dennissmith",109,"Dennis Smith\smithde03",455,"PG",20,"DAL",69,69,29.7,5.9,14.8,0.395,1.5,4.9,0.313,4.3,9.9,0.436,0.447,1.9,2.8,0.694,0.7,3,3.8,5.2,1,0.3,2.8,2.2,15.2,101,20,1,69,2049,404,1023,106,339,134,193,50,260,358,71,18,195,152,1048,0.395,0.313,0.694,29.7,15.2,3.8,5.2,3519120
"29","denzelvalentine",59,"Denzel Valentine\valende01",490,"SG",24,"CHI",77,37,27.2,3.9,9.4,0.417,1.9,4.8,0.386,2.1,4.6,0.45,0.517,0.5,0.7,0.745,0.6,4.5,5.1,3.2,0.8,0.1,1.3,2.4,10.2,79,23,2,134,3071,403,1009,216,578,52,69,59,544,307,95,18,148,271,1074,0.399,0.374,0.754,22.9,8,4.1,2.3,2139300
"30","devinbooker",6,"Devin Booker\bookede01",58,"SG",21,"PHO",54,54,34.5,8.4,19.5,0.432,2.7,7.1,0.383,5.7,12.4,0.46,0.501,5.4,6.1,0.878,0.5,4,4.5,4.7,0.9,0.3,3.6,3.1,24.9,6,19,3,208,6703,1428,3352,393,1078,871,1026,99,680,721,163,55,595,635,4120,0.426,0.365,0.849,32.2,19.8,3.3,3.5,2223600
"31","deyontadavis",60,"Deyonta Davis\davisde01",123,"C",21,"MEM",62,6,15.2,2.6,4.3,0.608,0,0,NA,2.6,4.3,0.608,0.608,0.6,0.9,0.667,1.2,2.8,4,0.6,0.2,0.6,0.5,2,5.8,16,20,2,98,1181,185,312,0,0,48,75,95,310,42,18,56,40,165,418,0.593,NA,0.64,12.1,4.3,3.2,0.4,1307614
"32","domantassabonis",61,"Domantas Sabonis\sabondo01",438,"C",21,"IND",74,19,24.5,4.6,8.9,0.514,0.2,0.5,0.351,4.4,8.4,0.524,0.524,2.3,3,0.75,2.2,5.5,7.7,2,0.5,0.4,1.9,3,11.6,69,20,2,155,3442,532,1142,64,196,212,291,211,860,233,79,64,220,420,1340,0.466,0.327,0.729,22.2,8.6,5.5,1.5,2495100
"33","donovanmitchell",111,"Donovan Mitchell\mitchdo01",343,"SG",21,"UTA",79,71,33.4,7.5,17.2,0.437,2.4,7,0.34,5.2,10.3,0.502,0.506,3,3.8,0.805,0.7,3.1,3.7,3.7,1.5,0.3,2.7,2.7,20.5,75,21,1,79,2638,595,1362,187,550,239,297,52,296,291,118,27,215,213,1616,0.437,0.34,0.805,33.4,20.5,3.7,3.7,2866380
"34","draganbender",62,"Dragan Bender\bendedr01",43,"PF",20,"PHO",82,37,25.2,2.3,5.9,0.386,1.4,3.9,0.366,0.8,2,0.426,0.508,0.5,0.6,0.765,0.5,3.9,4.4,1.6,0.3,0.6,1.4,2,6.5,6,19,2,125,2643,244,645,146,423,43,62,63,464,153,32,75,144,240,677,0.378,0.345,0.694,21.1,5.4,3.7,1.2,4372560
"35","dwaynebacon",112,"Dwayne Bacon\bacondw01",26,"SG",22,"CHO",53,6,13.5,1.4,3.6,0.375,0.2,0.8,0.256,1.2,2.8,0.409,0.404,0.4,0.5,0.8,0.1,2.3,2.3,0.7,0.3,0,0.4,0.9,3.3,8,22,1,53,713,72,192,11,43,20,25,4,124,38,16,2,23,46,175,0.375,0.256,0.8,13.5,3.3,2.3,0.7,1270792
"36","emmanuelmudiay",8,"Emmanuel Mudiay\mudiaem01",357,"PG",21,"TOT",64,14,19.5,3.2,8.2,0.388,0.7,2.3,0.318,2.5,5.9,0.415,0.433,1.5,2,0.76,0.4,2,2.4,3.2,0.6,0.2,1.8,1.3,8.6,44,19,3,187,4719,741,1982,177,558,369,505,87,562,795,147,59,453,316,2028,0.374,0.317,0.731,25.2,10.8,3,4.3,3241840
"37","emmanuelmudiay",7,"Emmanuel Mudiay\mudiaem01",357,"PG",21,"DEN",42,0,17.9,3.1,7.7,0.401,0.9,2.4,0.373,2.2,5.2,0.414,0.46,1.5,1.9,0.808,0.4,1.9,2.2,2.9,0.5,0.1,1.7,1.1,8.5,44,19,3,187,4719,741,1982,177,558,369,505,87,562,795,147,59,453,316,2028,0.374,0.317,0.731,25.2,10.8,3,4.3,3241840
"38","frankkaminsky",9,"Frank Kaminsky\kaminfr01",270,"PF",24,"CHO",79,4,23.2,3.9,9.1,0.429,1.3,3.5,0.38,2.6,5.6,0.459,0.501,2,2.5,0.799,0.6,3.1,3.6,1.6,0.5,0.2,0.8,1.2,11.1,32,22,3,235,5497,842,2043,288,830,381,498,172,959,389,120,96,200,360,2353,0.412,0.347,0.765,23.4,10,4.1,1.7,2730040
"39","frankmason",113,"Frank Mason\masonfr01",316,"PG",23,"SAC",52,2,18.9,2.8,7.3,0.379,0.6,1.7,0.36,2.2,5.7,0.384,0.42,1.8,2.2,0.817,0.6,1.9,2.5,2.8,0.7,0.2,1.3,1.4,7.9,69,23,1,52,984,144,380,31,86,94,115,30,130,147,34,10,65,72,413,0.379,0.36,0.817,18.9,7.9,2.5,2.8,1393716
"40","fredvanvleet",63,"Fred VanVleet\vanvlfr01",491,"PG",23,"TOR",76,0,20,3.1,7.2,0.426,1.4,3.4,0.414,1.6,3.7,0.437,0.525,1.1,1.3,0.832,0.3,2.1,2.4,3.2,0.9,0.3,1,1.7,8.6,80,22,2,113,1814,271,656,119,290,102,123,29,226,278,84,22,89,166,763,0.413,0.41,0.829,16.1,6.8,2,2.5,724360
"41","guerschonyabusele",115,"Guerschon Yabusele\yabusgu01",531,"PF",22,"BOS",33,4,7.1,0.8,1.8,0.426,0.4,1.1,0.324,0.4,0.7,0.583,0.525,0.5,0.7,0.682,0.5,1.1,1.6,0.5,0.1,0.2,0.4,0.7,2.4,119,22,1,33,235,26,61,12,37,15,22,17,52,16,4,5,12,23,79,0.426,0.324,0.682,7.1,2.4,1.6,0.5,2457540
"42","henryellenson",64,"Henry Ellenson\ellenhe01",145,"PF",21,"DET",38,0,8.7,1.4,3.8,0.363,0.5,1.6,0.333,0.9,2.3,0.384,0.432,0.7,0.8,0.862,0.3,1.9,2.1,0.5,0.1,0,0.5,0.6,4,20,20,2,57,475,76,210,30,95,29,37,18,122,27,6,1,32,28,211,0.362,0.316,0.784,8.3,3.7,2.1,0.5,1742460
