"","fix","X1","Player","Rk.x","Pos","Age.x","Tm","G.x","GS","MP.x","FG.x","FGA.x","FG%.x","3P.x","3PA.x","3P%.x","2P","2PA","2P%","eFG%","FT.x","FTA.x","FT%.x","ORB.x","DRB","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","PS/G","Rk.y","Age.y","Yrs","G.y","MP.y","FG.y","FGA.y","3P.y","3PA.y","FT.y","FTA.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","PTS","FG%.y","3P%.y","FT%.y","MP_1","PTS_1","TRB_1","AST_1","average salary"
"43","isaiahtaylor",65,"Isaiah Taylor\taylois01",469,"PG",23,"ATL",67,9,17.4,2.4,5.8,0.418,0.3,1.2,0.25,2.1,4.6,0.461,0.444,1.5,2.1,0.702,0.3,1.1,1.4,3.1,0.5,0.1,1.3,1.7,6.6,75,22,2,71,1219,164,397,20,82,100,143,23,97,209,35,11,84,122,448,0.413,0.244,0.699,17.2,6.3,1.4,2.9,1000474
"44","ivanrabb",116,"Ivan Rabb\rabbiv01",419,"PF",20,"MEM",36,5,14.3,2.4,4.2,0.566,0,0,NA,2.4,4.2,0.566,0.566,0.8,1,0.806,1.5,2.9,4.4,0.9,0.3,0.4,1,1.5,5.6,95,20,1,36,516,86,152,0,0,29,36,53,158,32,12,13,35,55,201,0.566,NA,0.806,14.3,5.6,4.4,0.9,1164121
"45","ivicazubac",66,"Ivica Zubac\zubaciv01",540,"C",20,"LAL",43,0,9.5,1.4,2.8,0.5,0,0,0,1.4,2.8,0.504,0.5,0.9,1.2,0.765,1,1.8,2.9,0.6,0.2,0.3,0.6,1.1,3.7,88,19,2,81,1019,187,360,0,4,71,100,86,282,55,22,48,56,113,445,0.519,0,0.71,12.6,5.5,3.5,0.7,1081529
"46","jahlilokafor",10,"Jahlil Okafor\okafoja01",381,"C",22,"BRK",26,0,12.6,2.8,5,0.566,0,0.2,0.25,2.8,4.8,0.576,0.57,0.7,1,0.76,0.7,2.3,2.9,0.4,0.1,0.6,0.7,1.7,6.4,49,20,3,131,3078,716,1390,2,10,260,381,224,698,135,45,128,236,313,1694,0.515,0.2,0.682,23.5,12.9,5.3,1,4788880
"47","jahlilokafor",11,"Jahlil Okafor\okafoja01",381,"C",22,"TOT",28,0,12.6,2.8,4.9,0.558,0,0.1,0.25,2.7,4.8,0.567,0.562,0.8,1,0.724,0.8,2.3,3,0.4,0.1,0.6,0.8,1.8,6.3,49,20,3,131,3078,716,1390,2,10,260,381,224,698,135,45,128,236,313,1694,0.515,0.2,0.682,23.5,12.9,5.3,1,4788880
"48","jakelayman",67,"Jake Layman\laymaja01",287,"SF",23,"POR",35,1,4.6,0.4,1.3,0.298,0.1,0.6,0.2,0.3,0.8,0.37,0.34,0.1,0.1,0.667,0.1,0.3,0.5,0.3,0.2,0.1,0.1,0.4,1,46,22,2,70,409,40,136,17,71,15,20,10,40,22,15,7,16,35,112,0.294,0.239,0.75,5.8,1.6,0.6,0.3,851837
"49","jakobpoeltl",68,"Jakob Poeltl\poeltja01",407,"C",22,"TOR",82,0,18.6,3.1,4.7,0.659,0,0,0.5,3.1,4.7,0.66,0.66,0.7,1.2,0.594,2,2.8,4.8,0.7,0.5,1.2,1,2.6,6.9,64,21,2,136,2150,320,499,1,2,91,158,243,558,69,56,120,114,325,732,0.641,0.5,0.576,15.8,5.4,4.1,0.5,2764800
"50","jamalmurray",69,"Jamal Murray\murraja01",361,"PG",20,"DEN",81,80,31.7,5.9,13.1,0.451,2,5.4,0.378,3.9,7.7,0.502,0.529,2.8,3.1,0.905,1,2.7,3.7,3.4,1,0.3,2.1,2.1,16.7,55,19,2,163,4329,774,1792,280,780,335,373,123,511,444,130,52,285,297,2163,0.432,0.359,0.898,26.6,13.3,3.1,2.7,3355320
"51","jarellmartin",12,"Jarell Martin\martija01",315,"PF",23,"MEM",73,36,22.8,3,6.8,0.446,0.5,1.3,0.347,2.6,5.5,0.47,0.48,1.2,1.6,0.767,1.3,3,4.4,1,0.5,0.7,1.2,2.9,7.7,37,21,3,142,2599,333,763,43,125,174,228,178,566,96,64,65,133,360,883,0.436,0.344,0.763,18.3,6.2,4,0.7,1286200
"52","jawunevans",118,"Jawun Evans\evansja01",150,"PG",21,"LAC",48,4,16.2,1.9,5.3,0.352,0.3,1.1,0.278,1.5,4.1,0.372,0.381,0.8,1,0.776,0.2,1.6,1.8,2.1,0.8,0.1,0.9,2,4.8,34,21,1,48,778,89,253,15,54,38,49,9,84,100,36,6,44,97,231,0.352,0.278,0.776,16.2,4.8,1.8,2.1,1096929
"53","jaylenbrown",70,"Jaylen Brown\brownja02",70,"SG",21,"BOS",70,70,30.7,5.3,11.5,0.465,1.7,4.4,0.395,3.6,7.1,0.507,0.54,2.1,3.3,0.644,0.9,4,4.9,1.6,1,0.4,1.8,2.6,14.5,11,20,2,148,3493,565,1226,167,441,235,357,111,566,178,105,44,192,323,1532,0.461,0.379,0.658,23.6,10.4,3.8,1.2,4849740
"54","jaysontatum",119,"Jayson Tatum\tatumja01",468,"SF",19,"BOS",80,80,30.5,5,10.4,0.475,1.3,3,0.434,3.7,7.4,0.492,0.538,2.7,3.2,0.826,0.6,4.4,5,1.6,1,0.7,1.4,2.1,13.9,104,19,1,80,2438,397,835,105,242,213,258,50,402,128,83,58,114,170,1112,0.475,0.434,0.826,30.5,13.9,5,1.6,6173100
"55","jeriangrant",13,"Jerian Grant\grantje02",184,"PG",25,"CHI",74,26,22.8,2.8,6.8,0.415,0.8,2.5,0.324,2,4.3,0.468,0.475,1.9,2.5,0.745,0.4,1.9,2.3,4.6,0.9,0.1,1.2,1.8,8.4,18,23,3,213,3979,491,1196,132,422,301,384,71,426,640,160,26,220,322,1415,0.411,0.313,0.784,18.7,6.6,2,3,1643080
"56","joelembiid",71,"Joel Embiid\embiijo01",147,"C",23,"PHI",63,63,30.3,8.1,16.8,0.483,1,3.4,0.308,7,13.4,0.527,0.514,5.7,7.4,0.769,2.3,8.7,11,3.2,0.6,1.8,3.7,3.3,22.9,21,22,2,94,2698,710,1485,102,312,550,711,204,933,265,67,187,351,321,2072,0.478,0.327,0.774,28.7,22,9.9,2.8,4995257
"57","johncollins",120,"John Collins\collijo01",101,"PF",20,"ATL",74,26,24.1,4.2,7.4,0.576,0.2,0.6,0.34,4,6.7,0.598,0.591,1.8,2.5,0.715,2.4,4.9,7.3,1.3,0.6,1.1,1.4,2.9,10.5,24,20,1,74,1785,314,545,16,47,133,186,176,541,98,47,80,105,215,777,0.576,0.34,0.715,24.1,10.5,7.3,1.3,2118000
"58","jonathanisaac",121,"Jonathan Isaac\isaacjo01",240,"PF",20,"ORL",27,10,19.9,2,5.4,0.379,0.6,1.7,0.348,1.4,3.7,0.394,0.434,0.7,0.9,0.76,0.6,3.1,3.7,0.7,1.2,1.1,1,1.8,5.4,49,20,1,27,536,55,145,16,46,19,25,16,99,18,33,30,27,48,145,0.379,0.348,0.76,19.9,5.4,3.7,0.7,4577700
"59","jonathonsimmons",15,"Jonathon Simmons\simmojo02",451,"SG",28,"ORL",69,50,29.4,5.1,11,0.465,1,3,0.338,4.1,8.1,0.512,0.511,2.7,3.5,0.768,0.9,2.6,3.5,2.5,0.8,0.2,2.1,2.5,13.9,61,26,3,202,4234,653,1424,117,353,353,465,97,495,355,129,46,275,424,1776,0.459,0.331,0.759,21,8.8,2.5,1.8,6666667
"60","jordanbell",122,"Jordan Bell\belljo01",41,"C",23,"GSW",57,13,14.2,2,3.2,0.627,0,0.1,0,2,3.2,0.641,0.627,0.5,0.8,0.682,1.1,2.6,3.6,1.8,0.6,1,0.9,1.6,4.6,10,23,1,57,809,116,185,0,4,30,44,60,207,102,35,56,51,92,262,0.627,0,0.682,14.2,4.6,3.6,1.8,1096929
"61","joshhart",123,"Josh Hart\hartjo01",204,"SG",22,"LAL",63,23,23.2,2.8,6,0.469,1.2,3.1,0.396,1.6,2.8,0.551,0.573,1,1.5,0.702,0.7,3.5,4.2,1.3,0.7,0.3,0.7,1.7,7.9,41,22,1,63,1461,176,375,78,197,66,94,42,263,80,47,16,47,107,496,0.469,0.396,0.702,23.2,7.9,4.2,1.3,1524840
"62","joshhuestis",16,"Josh Huestis\huestjo01",230,"PF",26,"OKC",69,10,14.2,0.9,2.6,0.33,0.5,1.7,0.287,0.4,1,0.403,0.42,0.1,0.3,0.3,0.6,1.7,2.3,0.3,0.2,0.6,0.4,1.2,2.3,26,24,3,76,1068,71,205,39,125,6,25,48,180,23,16,48,29,85,187,0.346,0.312,0.24,14.1,2.5,2.4,0.3,1191520
"63","joshjackson",124,"Josh Jackson\jacksjo02",245,"SF",20,"PHO",77,35,25.4,5.1,12.1,0.417,0.7,2.8,0.263,4.3,9.3,0.464,0.448,2.3,3.6,0.634,1.2,3.3,4.6,1.5,1,0.5,1.9,2.8,13.1,52,20,1,77,1959,389,932,57,217,177,279,95,351,119,80,35,146,218,1012,0.417,0.263,0.634,25.4,13.1,4.6,1.5,5565780
"64","joshrichardson",17,"Josh Richardson\richajo01",426,"SF",24,"MIA",81,81,33.2,4.9,10.9,0.451,1.6,4.1,0.378,3.4,6.8,0.495,0.523,1.5,1.8,0.845,0.9,2.7,3.5,2.9,1.5,0.9,1.7,2.5,12.9,58,22,3,186,5410,724,1670,255,678,222,282,125,560,444,217,139,240,438,1925,0.434,0.376,0.787,29.1,10.3,3,2.4,804825
"65","justinanderson",18,"Justin Anderson\anderju01",12,"SF",24,"PHI",38,0,13.7,2.3,5.3,0.431,0.9,2.7,0.33,1.4,2.6,0.535,0.515,0.7,1,0.737,0.7,1.8,2.4,0.7,0.4,0.2,0.4,1.4,6.2,2,22,3,168,2394,344,816,114,380,174,222,112,470,120,75,55,106,208,976,0.422,0.3,0.784,14.3,5.8,2.8,0.7,1514200
"66","justinjackson",125,"Justin Jackson\jacksju01",246,"SF",22,"SAC",68,41,22.1,2.7,6.2,0.442,0.8,2.7,0.308,1.9,3.4,0.547,0.51,0.4,0.5,0.722,0.4,2.4,2.8,1.1,0.4,0.2,0.6,1.2,6.7,53,22,1,68,1506,185,419,57,185,26,36,27,187,74,28,13,40,81,453,0.442,0.308,0.722,22.1,6.7,2.8,1.1,2586720
"67","justisewinslow",19,"Justise Winslow\winslju01",526,"PF",21,"MIA",68,25,24.7,3,7.2,0.424,0.7,1.9,0.38,2.3,5.3,0.44,0.474,1,1.5,0.635,0.9,4.5,5.4,2.2,0.8,0.5,1.1,2.1,7.8,70,19,3,164,4537,482,1175,88,280,175,268,168,866,331,148,65,205,376,1227,0.41,0.314,0.653,27.7,7.5,5.3,2,2807282
"68","karlanthonytowns",20,"Karl-Anthony Towns\townska01",483,"C",22,"MIN",82,82,35.6,7.8,14.3,0.545,1.5,3.5,0.421,6.3,10.8,0.585,0.596,4.2,4.9,0.858,2.9,9.4,12.3,2.4,0.8,1.4,1.9,3.5,21.3,65,20,3,246,8575,2066,3805,251,648,924,1105,763,2877,580,178,356,554,771,5307,0.543,0.387,0.836,34.9,21.6,11.7,2.4,5960200
"69","kellyoubre",21,"Kelly Oubre\oubreke01",386,"SF",22,"WAS",81,11,27.5,3.9,9.8,0.403,1.6,4.6,0.341,2.4,5.2,0.456,0.482,2.4,2.9,0.82,0.7,3.8,4.5,1.2,1,0.4,1.1,2.9,11.8,50,20,3,223,4507,594,1443,205,636,297,381,145,757,158,160,59,174,529,1690,0.412,0.322,0.78,20.2,7.6,3.4,0.7,2006640
"70","kevonlooney",22,"Kevon Looney\looneke01",301,"C",21,"GSW",66,4,13.8,1.7,2.9,0.58,0,0.1,0.2,1.7,2.8,0.59,0.583,0.6,1.2,0.545,1.3,2,3.3,0.6,0.5,0.8,0.5,1.6,4,34,19,3,124,1378,172,307,4,16,63,111,131,349,71,49,73,49,172,411,0.56,0.25,0.568,11.1,3.3,2.8,0.6,1182880
"71","khembirch",126,"Khem Birch\birchkh01",46,"C",25,"ORL",42,0,13.8,1.6,3,0.54,0,0,NA,1.6,3,0.54,0.54,1,1.5,0.689,1.7,2.6,4.3,0.8,0.4,0.5,0.5,1.3,4.2,11,25,1,42,578,68,126,0,0,42,61,70,180,34,15,21,21,56,178,0.54,NA,0.689,13.8,4.2,4.3,0.8,1096929
"72","krisdunn",72,"Kris Dunn\dunnkr01",142,"PG",23,"CHI",52,43,29.3,5.5,12.8,0.429,0.8,2.6,0.321,4.7,10.2,0.457,0.462,1.6,2.2,0.73,0.5,3.8,4.3,6,2,0.5,2.9,3.4,13.4,19,22,2,130,2858,404,979,64,207,120,174,48,387,498,182,63,239,353,992,0.413,0.309,0.69,22,7.6,3,3.8,3959640
"73","kristapsporzingis",23,"Kristaps Porzingis\porzikr01",411,"PF",22,"NYK",48,48,32.4,8.1,18.5,0.439,1.9,4.8,0.395,6.3,13.8,0.454,0.489,4.5,5.7,0.793,1.3,5.3,6.6,1.2,0.8,2.4,1.9,2.9,22.7,55,20,3,186,5764,1206,2760,283,785,617,767,305,1317,248,136,378,332,590,3312,0.437,0.361,0.804,31,17.8,7.1,1.3,4662524
"74","larrynance",25,"Larry Nance\nancela02",364,"C",25,"TOT",66,27,21.5,3.6,6.3,0.581,0,0.2,0.167,3.6,6.1,0.594,0.584,1.4,2.1,0.664,2.4,4.4,6.8,1.2,1.3,0.6,0.8,2.6,8.7,46,23,3,192,4129,588,1074,13,58,182,264,382,1133,222,224,100,148,445,1371,0.547,0.224,0.689,21.5,7.1,5.9,1.2,1207640
"75","larrynance",24,"Larry Nance\nancela02",364,"C",25,"LAL",42,17,22,3.6,6,0.601,0,0.1,0.25,3.6,5.9,0.606,0.603,1.3,2.1,0.632,2.6,4.2,6.8,1.4,1.4,0.5,1,2.7,8.6,46,23,3,192,4129,588,1074,13,58,182,264,382,1133,222,224,100,148,445,1371,0.547,0.224,0.689,21.5,7.1,5.9,1.2,1207640
"76","lonzoball",131,"Lonzo Ball\balllo01",29,"PG",20,"LAL",52,50,34.2,3.9,10.8,0.36,1.7,5.7,0.305,2.2,5.2,0.42,0.44,0.6,1.4,0.451,1.3,5.6,6.9,7.2,1.7,0.8,2.6,2.3,10.2,9,20,1,52,1780,203,564,90,295,32,71,69,360,376,88,43,136,117,528,0.36,0.305,0.451,34.2,10.2,6.9,7.2,6874260
"77","lukekennard",132,"Luke Kennard\kennalu01",272,"SG",21,"DET",73,9,20,2.8,6.4,0.443,1.1,2.7,0.415,1.7,3.7,0.463,0.53,0.9,1,0.855,0.3,2.1,2.4,1.7,0.6,0.2,0.9,1.2,7.6,58,21,1,73,1463,206,465,81,195,65,76,21,176,124,44,13,69,86,558,0.443,0.415,0.855,20,7.6,2.4,1.7,3017280
"78","malachirichardson",73,"Malachi Richardson\richama01",427,"SG",22,"TOT",26,4,12.5,1.2,3.5,0.333,0.5,1.5,0.3,0.7,1.9,0.36,0.4,0.7,0.8,0.773,0.2,1.1,1.3,0.5,0.4,0,0.4,1,3.4,68,21,2,48,522,58,158,20,68,32,41,8,57,24,15,2,18,50,168,0.367,0.294,0.78,10.9,3.5,1.2,0.5,1472220
"79","malcolmbrogdon",74,"Malcolm Brogdon\brogdma01",64,"PG",25,"MIL",48,20,29.9,5.1,10.5,0.485,1.3,3.4,0.385,3.8,7.1,0.532,0.547,1.6,1.8,0.882,0.5,2.8,3.3,3.2,0.9,0.3,1.4,2.7,13,10,24,2,123,3418,534,1138,140,354,184,211,70,369,469,125,25,179,268,1392,0.469,0.395,0.872,27.8,11.3,3,3.8,976837
"80","malikbeasley",76,"Malik Beasley\beaslma01",38,"SG",21,"DEN",62,0,9.4,1.2,2.9,0.41,0.5,1.3,0.341,0.7,1.5,0.469,0.489,0.4,0.5,0.667,0.2,0.9,1.1,0.5,0.2,0.1,0.4,0.6,3.2,4,20,2,84,748,106,251,37,110,30,43,19,88,42,22,7,32,46,279,0.422,0.336,0.698,8.9,3.3,1,0.5,1958379
"81","malikmonk",133,"Malik Monk\monkma01",345,"SG",19,"CHO",63,0,13.6,2.4,6.7,0.36,1.3,3.9,0.342,1.1,2.9,0.385,0.458,0.5,0.6,0.842,0.1,0.9,1,1.4,0.3,0.1,0.8,0.9,6.7,77,19,1,63,854,153,425,83,243,32,38,8,66,91,20,9,48,59,421,0.36,0.342,0.842,13.6,6.7,1,1.4,3175980
"82","marcusgeorgeshunt",77,"Marcus Georges-Hunt\georgma01",174,"SG",23,"MIN",42,0,5.3,0.5,1.1,0.438,0.1,0.4,0.267,0.4,0.8,0.515,0.479,0.3,0.5,0.619,0.2,0.2,0.4,0.2,0.1,0,0.1,0.8,1.4,28,22,2,47,272,23,55,5,17,22,31,8,25,10,7,0,5,37,73,0.418,0.294,0.71,5.8,1.6,0.5,0.2,1312611
"83","mariohezonja",26,"Mario Hezonja\hezonma01",213,"SF",22,"ORL",75,30,22.1,3.6,8.2,0.442,1.2,3.6,0.337,2.4,4.7,0.523,0.515,1.1,1.4,0.819,0.5,3.2,3.7,1.4,1.1,0.4,1.1,1.8,9.6,21,20,3,219,4030,571,1365,200,603,175,209,89,603,277,150,63,241,332,1517,0.418,0.332,0.837,18.4,6.9,2.8,1.3,3909880
"84","marquesechriss",78,"Marquese Chriss\chrisma01",96,"PF",20,"PHO",72,49,21.2,2.8,6.6,0.423,0.8,2.6,0.295,2,4,0.509,0.482,1.3,2.2,0.608,1.1,4.4,5.5,1.2,0.7,1,1.5,2.8,7.7,13,19,2,154,3270,486,1109,128,414,209,339,172,743,143,118,140,215,468,1309,0.438,0.309,0.617,21.2,8.5,4.8,0.9,3007620
"85","maxikleber",134,"Maxi Kleber\klebima01",275,"PF",26,"DAL",72,36,16.8,2.1,4.3,0.489,0.6,1.8,0.313,1.5,2.5,0.613,0.553,0.6,0.8,0.746,1,2.3,3.3,0.7,0.4,0.7,0.4,1.6,5.4,59,26,1,72,1206,151,309,40,128,44,59,71,234,51,26,47,30,114,386,0.489,0.313,0.746,16.8,5.4,3.3,0.7,815615
"86","milosteodosic",137,"Milos Teodosic\teodomi01",474,"PG",30,"LAC",45,36,25.2,3.4,8,0.419,2,5.2,0.379,1.4,2.8,0.492,0.542,0.9,1,0.848,0.4,2.4,2.8,4.6,0.5,0.1,2.2,2.3,9.5,105,30,1,45,1134,151,360,88,232,39,46,16,126,209,23,5,97,103,429,0.419,0.379,0.848,25.2,9.5,2.8,4.6,6150000
