"","fix","X1","Player","Rk.x","Pos","Age.x","Tm","G.x","GS","MP.x","FG.x","FGA.x","FG%.x","3P.x","3PA.x","3P%.x","2P","2PA","2P%","eFG%","FT.x","FTA.x","FT%.x","ORB.x","DRB","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","PS/G","Rk.y","Age.y","Yrs","G.y","MP.y","FG.y","FGA.y","3P.y","3PA.y","FT.y","FTA.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","PTS","FG%.y","3P%.y","FT%.y","MP_1","PTS_1","TRB_1","AST_1","average salary"
"87","montrezlharrell",27,"Montrezl Harrell\harremo01",196,"C",24,"LAC",76,3,17,4.6,7.2,0.635,0,0.1,0.143,4.6,7.1,0.641,0.636,1.8,2.9,0.626,1.4,2.7,4,1,0.5,0.7,0.9,1.9,11,19,22,3,173,2736,631,983,2,15,239,389,209,590,155,67,105,129,317,1503,0.642,0.133,0.614,15.8,8.7,3.4,0.9,1045000
"88","mylesturner",28,"Myles Turner\turnemy01",486,"C",21,"IND",65,62,28.2,4.7,9.8,0.479,0.9,2.4,0.357,3.8,7.4,0.519,0.523,2.5,3.2,0.777,1.4,5,6.4,1.3,0.6,1.8,1.5,2.9,12.7,66,19,3,206,5744,1014,2038,99,286,493,630,300,1338,234,137,376,268,606,2620,0.498,0.346,0.783,27.9,12.7,6.5,1.1,2700451
"89","nemanjabjelica",29,"Nemanja Bjelica\bjeline01",49,"PF",29,"MIN",67,21,20.5,2.6,5.5,0.461,1.1,2.7,0.415,1.4,2.8,0.505,0.563,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,2.1,6.8,5,27,3,192,3636,432,962,180,485,121,161,159,728,248,116,57,158,449,1165,0.449,0.371,0.752,18.9,6.1,3.8,1.3,3900000
"90","nikolajokic",30,"Nikola Jokic\jokicni01",263,"C",22,"DEN",75,73,32.6,6.7,13.5,0.499,1.5,3.7,0.396,5.2,9.7,0.538,0.554,3.5,4.2,0.85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,2.8,18.5,30,20,3,228,6214,1305,2464,184,503,608,731,588,2081,1006,230,166,485,634,3402,0.53,0.366,0.832,27.3,14.9,9.1,4.4,1358500
"91","normanpowell",31,"Norman Powell\powelno01",413,"SG",24,"TOR",70,18,15.2,2.1,5.3,0.401,0.8,2.7,0.285,1.4,2.7,0.516,0.472,0.5,0.6,0.821,0.2,1.5,1.7,1.3,0.5,0.2,0.9,1.6,5.5,56,22,3,195,3155,474,1109,145,448,201,251,56,399,218,118,40,168,297,1294,0.427,0.324,0.801,16.2,6.6,2,1.1,846461
"92","oganunoby",138,"OG Anunoby\anunoog01",18,"SF",20,"TOR",74,62,20,2.2,4.7,0.471,1,2.7,0.371,1.2,2,0.604,0.577,0.5,0.8,0.629,0.6,1.9,2.5,0.7,0.7,0.2,0.6,1.8,5.9,5,20,1,74,1481,163,346,73,197,39,62,44,184,55,52,14,45,130,438,0.471,0.371,0.629,20,5.9,2.5,0.7,1798980
"93","pascalsiakam",79,"Pascal Siakam\siakapa01",448,"PF",23,"TOR",81,5,20.7,3.1,6.1,0.508,0.4,1.6,0.22,2.8,4.5,0.612,0.537,0.7,1.1,0.621,1,3.5,4.5,2,0.8,0.5,0.8,2,7.3,73,22,2,136,2538,356,703,30,139,76,119,143,549,176,88,87,100,275,818,0.506,0.216,0.639,18.7,6,4,1.3,1222980
"94","patconnaughton",32,"Pat Connaughton\connapa01",107,"SG",25,"POR",82,5,18.1,2,4.8,0.423,0.9,2.6,0.352,1.1,2.2,0.506,0.518,0.5,0.5,0.841,0.4,1.5,2,1.1,0.3,0.3,0.5,1.5,5.4,11,23,3,155,1947,215,511,96,264,49,58,57,245,129,31,24,70,149,575,0.421,0.364,0.845,12.6,3.7,1.6,0.8,838158
"95","patrickmccaw",80,"Patrick McCaw\mccawpa01",321,"SG",22,"GSW",57,10,16.9,1.6,3.9,0.409,0.3,1.4,0.238,1.3,2.5,0.503,0.451,0.5,0.6,0.765,0.3,1.2,1.4,1.4,0.8,0.2,0.7,1.2,4,52,21,2,128,2035,198,470,60,203,55,71,37,182,158,75,25,77,129,511,0.421,0.296,0.775,15.9,4,1.4,1.2,724360
"96","paulzipser",81,"Paul Zipser\zipsepa01",538,"SF",23,"CHI",54,12,15.3,1.5,4.3,0.346,0.7,2,0.336,0.8,2.3,0.355,0.425,0.4,0.5,0.731,0.2,2.2,2.4,0.9,0.4,0.3,0.8,1.6,4,87,22,2,98,1667,169,455,70,209,50,66,28,256,82,35,31,83,164,458,0.371,0.335,0.758,17,4.7,2.6,0.8,957908
"97","quinncook",82,"Quinn Cook\cookqu01",108,"PG",24,"GSW",33,18,22.4,3.7,7.6,0.484,1.4,3.2,0.442,2.3,4.5,0.514,0.575,0.7,0.8,0.88,0.3,2.2,2.5,2.7,0.4,0,1,1.8,9.5,15,23,2,47,928,155,318,57,130,24,30,11,89,115,16,1,45,72,391,0.487,0.438,0.8,19.7,8.3,1.9,2.4,1428781
"98","rashadvaughn",33,"Rashad Vaughn\vaughra01",492,"SG",21,"TOT",28,0,7.6,0.8,2,0.411,0.5,1.3,0.378,0.3,0.7,0.474,0.536,0.1,0.2,0.667,0.1,0.6,0.8,0.5,0.2,0.1,0.2,0.5,2.3,67,19,3,139,1671,161,478,83,265,18,26,18,158,75,53,29,48,120,423,0.337,0.313,0.692,12,3,1.1,0.5,1811040
"99","raulneto",34,"Raul Neto\netora01",367,"PG",25,"UTA",41,0,12.1,1.7,3.7,0.457,0.5,1.1,0.404,1.2,2.5,0.481,0.52,0.6,0.9,0.743,0.2,1,1.2,1.8,0.3,0.1,0.9,0.9,4.5,47,23,3,162,2343,290,660,93,240,86,114,28,199,283,96,11,160,208,759,0.439,0.388,0.754,14.5,4.7,1.2,1.7,910849
"100","richaunholmes",35,"Richaun Holmes\holmeri01",224,"C",24,"PHI",48,2,15.5,2.8,5,0.56,0.1,0.6,0.129,2.7,4.4,0.624,0.568,0.8,1.2,0.661,1.2,3.2,4.4,1.3,0.4,0.6,0.5,2,6.5,24,22,3,156,2641,479,875,39,152,160,233,213,657,152,81,124,112,325,1157,0.547,0.257,0.687,16.9,7.4,4.2,1,1038249
"101","ronbaker",83,"Ron Baker\bakerro01",27,"SG",24,"NYK",29,1,13.3,0.7,2,0.339,0.4,1.1,0.333,0.3,0.9,0.346,0.432,0.7,0.9,0.769,0.2,0.9,1,1.6,0.9,0.2,0.6,1.1,2.4,2,23,2,81,1242,102,276,34,119,48,69,17,128,154,60,14,74,107,286,0.37,0.286,0.696,15.3,3.5,1.6,1.9,4436200
"102","rondaehollisjefferson",36,"Rondae Hollis-Jefferson\holliro01",223,"SF",23,"BRK",68,59,28.2,5,10.6,0.472,0.2,0.8,0.241,4.8,9.9,0.491,0.481,3.7,4.6,0.788,1.5,5.3,6.8,2.5,1,0.7,1.8,2.1,13.9,23,21,3,175,4296,640,1404,32,135,476,621,236,1065,364,186,108,263,383,1788,0.456,0.237,0.767,24.5,10.2,6.1,2.1,1395600
"103","salahmejri",37,"Salah Mejri\mejrisa01",334,"C",31,"DAL",61,1,12,1.4,2.2,0.642,0,0,0,1.4,2.2,0.657,0.642,0.6,1.1,0.576,1.4,2.6,4,0.6,0.4,1.1,0.6,2,3.5,41,29,3,168,2031,225,352,1,7,101,173,223,677,59,62,164,102,327,552,0.639,0.143,0.584,12.1,3.3,4,0.4,804825
"104","samdekker",38,"Sam Dekker\dekkesa01",126,"PF",23,"LAC",73,1,12.1,1.8,3.5,0.494,0.1,0.8,0.167,1.6,2.7,0.593,0.514,0.5,0.8,0.661,0.6,1.8,2.4,0.5,0.3,0.1,0.5,1,4.2,14,21,3,153,2308,331,688,70,247,75,124,138,459,114,63,30,74,154,807,0.481,0.283,0.605,15.1,5.3,3,0.7,1720520
"105","semiojeleye",140,"Semi Ojeleye\ojelese01",379,"PF",23,"BOS",73,0,15.8,0.9,2.6,0.346,0.5,1.7,0.32,0.3,0.9,0.397,0.452,0.3,0.6,0.61,0.5,1.7,2.2,0.3,0.3,0.1,0.3,1.2,2.7,85,23,1,73,1150,65,188,40,125,25,41,37,161,20,21,4,25,91,195,0.346,0.32,0.61,15.8,2.7,2.2,0.3,1510401
"106","sindariusthornwell",141,"Sindarius Thornwell\thornsi01",481,"SG",23,"LAC",73,17,15.8,1.4,3.2,0.429,0.3,0.8,0.377,1.1,2.4,0.448,0.479,0.8,1.2,0.67,0.5,1.5,1.9,0.9,0.7,0.3,0.7,1.7,3.9,107,23,1,73,1156,100,233,23,61,59,88,33,140,68,48,25,53,125,282,0.429,0.377,0.67,15.8,3.9,1.9,0.9,1270792
"107","skallabissiere",84,"Skal Labissiere\labissk01",282,"PF",21,"SAC",60,28,20.7,3.4,7.6,0.448,0.3,0.9,0.353,3.1,6.8,0.459,0.467,1.6,2,0.805,1.7,3.2,4.8,1.2,0.4,0.8,1.2,2.2,8.7,44,20,2,93,1852,322,676,21,59,147,192,150,450,99,41,62,110,196,812,0.476,0.356,0.766,19.9,8.7,4.8,1.1,1215540
"108","stanleyjohnson",39,"Stanley Johnson\johnsst04",260,"SF",21,"DET",69,50,27.4,3,8.1,0.375,1,3.4,0.286,2.1,4.7,0.439,0.435,1.6,2.1,0.772,0.5,3.2,3.7,1.6,1.4,0.2,1.1,2.4,8.7,29,19,3,219,4952,564,1525,175,593,228,300,127,747,335,206,50,262,468,1531,0.37,0.295,0.76,22.6,7,3.4,1.5,2969880
"109","sterlingbrown",142,"Sterling Brown\brownst02",73,"SG",22,"MIL",54,4,14.4,1.5,3.8,0.4,0.6,1.7,0.352,0.9,2.1,0.439,0.478,0.4,0.4,0.875,0.5,2.1,2.6,0.5,0.6,0.2,0.5,1.5,4,18,22,1,54,776,82,205,32,91,21,24,27,143,25,31,13,25,80,217,0.4,0.352,0.875,14.4,4,2.6,0.5,1270792
"110","terranceferguson",144,"Terrance Ferguson\fergute01",159,"SG",19,"OKC",61,12,12.5,1.1,2.8,0.414,0.7,2,0.333,0.5,0.8,0.612,0.533,0.1,0.2,0.9,0.3,0.5,0.8,0.3,0.4,0.2,0.2,1.4,3.1,35,19,1,61,763,70,169,40,120,9,10,19,47,19,24,10,11,83,189,0.414,0.333,0.9,12.5,3.1,0.8,0.3,1951920
"111","terryrozier",41,"Terry Rozier\roziete01",435,"PG",23,"BOS",80,16,25.9,4,10,0.395,1.9,5,0.381,2,5,0.41,0.491,1.4,1.9,0.772,0.8,3.9,4.7,2.9,1,0.2,1,1.5,11.3,59,21,3,193,3642,496,1317,216,608,174,225,127,666,400,132,31,146,215,1382,0.377,0.355,0.773,18.9,7.2,3.5,2.1,1906440
"112","thonmaker",86,"Thon Maker\makerth01",312,"C",20,"MIL",74,12,16.7,1.8,4.3,0.411,0.4,1.4,0.298,1.3,2.9,0.467,0.46,0.9,1.3,0.699,1,2,3,0.6,0.5,0.7,0.6,2.2,4.8,51,19,2,131,1800,213,497,59,178,97,142,115,339,69,48,79,61,246,582,0.429,0.331,0.683,13.7,4.4,2.6,0.5,2626380
"113","timotheluwawucabarrot",87,"Timothe Luwawu-Cabarrot\luwawti01",306,"SF",22,"PHI",52,7,15.5,1.9,5.1,0.375,1,3,0.335,0.9,2.1,0.431,0.474,0.9,1.1,0.793,0.3,1.1,1.4,1,0.2,0.1,0.7,1.9,5.8,49,21,2,121,1997,245,628,103,319,151,181,39,221,129,44,15,111,251,744,0.39,0.323,0.834,16.5,6.1,1.8,1.1,1356780
"114","tomassatoransky",88,"Tomas Satoransky\satorto01",441,"SG",26,"WAS",73,30,22.5,2.8,5.3,0.523,0.6,1.4,0.465,2.1,3.9,0.544,0.585,1,1.3,0.781,1,2.2,3.2,3.9,0.7,0.2,1.1,1.8,7.2,71,25,2,130,2362,262,531,56,138,98,129,97,316,378,78,21,121,191,678,0.493,0.406,0.76,18.2,5.2,2.4,2.9,3000000
"115","treveongraham",89,"Treveon Graham\grahatr01",182,"SG",24,"CHO",63,2,16.7,1.5,3.5,0.434,0.6,1.5,0.412,0.9,2,0.452,0.525,0.7,0.9,0.695,0.7,1.3,1.9,0.9,0.5,0,0.4,1.7,4.3,30,23,2,90,1239,115,261,49,112,51,74,47,143,65,39,3,30,127,330,0.441,0.438,0.689,13.8,3.7,1.6,0.7,543471
"116","treylyles",42,"Trey Lyles\lylestr01",308,"PF",22,"DEN",73,2,19.1,3.7,7.5,0.491,1.1,3,0.381,2.6,4.5,0.563,0.566,1.4,2,0.697,0.8,4,4.8,1.2,0.4,0.5,0.8,1.5,9.9,35,20,3,224,3931,620,1425,197,550,215,306,162,881,219,82,72,190,322,1652,0.435,0.358,0.703,17.5,7.4,3.9,1,2596512
"117","tylercavanaugh",146,"Tyler Cavanaugh\cavanty01",92,"PF",23,"ATL",39,1,13.3,1.7,3.9,0.441,0.8,2.3,0.36,0.9,1.6,0.556,0.546,0.4,0.5,0.81,1.2,2.1,3.3,0.7,0.2,0.1,0.4,1.6,4.7,21,23,1,39,518,67,152,32,89,17,21,45,127,27,9,4,14,61,183,0.441,0.36,0.81,13.3,4.7,3.3,0.7,815615
"118","tylerdorsey",147,"Tyler Dorsey\dorsety01",134,"SG",21,"ATL",56,5,17.4,2.6,6.8,0.377,1.3,3.6,0.362,1.3,3.3,0.393,0.471,0.8,1.1,0.714,0.3,2,2.3,1.4,0.3,0.1,0.7,1.1,7.2,30,21,1,56,974,144,382,72,199,45,63,17,130,79,17,5,37,63,405,0.377,0.362,0.714,17.4,7.2,2.3,1.4,1096929
"119","tylerulis",90,"Tyler Ulis\ulisty01",488,"PG",22,"PHO",71,43,23.4,3,7.8,0.388,0.6,2.1,0.288,2.4,5.7,0.425,0.426,1.2,1.4,0.832,0.3,1.5,1.8,4.4,1,0.1,1.8,1.7,7.8,77,21,2,132,2781,398,988,63,225,139,172,44,223,537,118,12,204,193,998,0.403,0.28,0.808,21.1,7.6,1.7,4.1,1000000
"120","tyronewallace",148,"Tyrone Wallace\wallaty01",499,"PG",23,"LAC",30,19,28.4,3.7,8.2,0.445,0.3,1.3,0.25,3.3,6.9,0.483,0.466,2,2.6,0.782,0.7,2.8,3.5,2.4,0.9,0.4,1.5,2.8,9.7,108,23,1,30,851,110,247,10,40,61,78,21,105,71,27,13,46,83,291,0.445,0.25,0.782,28.4,9.7,3.5,2.4,815615
"121","tyusjones",43,"Tyus Jones\jonesty01",267,"PG",21,"MIN",82,11,17.9,1.8,4,0.457,0.5,1.6,0.349,1.3,2.4,0.528,0.526,0.9,1,0.877,0.2,1.4,1.6,2.8,1.2,0.1,0.7,1.3,5.1,31,19,3,179,2814,281,665,87,255,132,163,33,246,496,174,14,130,193,781,0.423,0.341,0.81,15.7,4.4,1.4,2.8,1339720
"122","wayneselden",91,"Wayne Selden\seldewa01",445,"SG",23,"MEM",35,9,19.8,3.3,7.7,0.431,1.4,3.5,0.402,1.9,4.2,0.456,0.522,1.3,1.7,0.746,0.5,1.1,1.6,1.9,0.5,0.1,1.5,1.7,9.3,72,22,2,49,928,141,327,56,150,58,81,17,72,79,24,6,66,77,396,0.431,0.373,0.716,18.9,8.1,1.5,1.6,1428781
"123","wesleyiwundu",149,"Wesley Iwundu\iwundwe01",241,"SF",23,"ORL",62,12,16.5,1.5,3.5,0.427,0.1,0.7,0.196,1.4,2.8,0.488,0.447,0.5,0.8,0.723,0.6,1.6,2.2,0.9,0.5,0.2,0.5,1.3,3.7,50,23,1,62,1020,93,218,9,46,34,47,36,137,57,33,12,30,81,229,0.427,0.196,0.723,16.5,3.7,2.2,0.9,1348921
"124","williecauleystein",44,"Willie Cauley-Stein\caulewi01",91,"C",24,"SAC",73,58,28,5.3,10.6,0.502,0,0.2,0.25,5.3,10.4,0.506,0.504,2.1,3.4,0.619,1.8,5.2,7,2.4,1.1,0.9,1.5,2.5,12.8,8,22,3,214,4877,834,1593,3,16,335,523,350,1201,289,178,177,224,478,2006,0.524,0.188,0.641,22.8,9.4,5.6,1.4,3551200
"125","williereed",45,"Willie Reed\reedwi02",425,"C",27,"TOT",42,5,10.2,1.9,2.9,0.669,0,0,0.5,1.9,2.8,0.672,0.674,0.8,1.3,0.582,0.8,2,2.9,0.2,0.2,0.5,0.5,1.3,4.6,57,25,3,152,1885,319,539,2,6,111,198,213,575,46,33,99,66,240,751,0.592,0.333,0.561,12.4,4.9,3.8,0.3,1577230
"126","williereed",46,"Willie Reed\reedwi02",425,"C",27,"LAC",39,5,10.7,2.1,3.1,0.667,0,0.1,0.5,2,3,0.669,0.671,0.8,1.4,0.582,0.9,2.2,3.1,0.2,0.2,0.6,0.5,1.4,4.9,57,25,3,152,1885,319,539,2,6,111,198,213,575,46,33,99,66,240,751,0.592,0.333,0.561,12.4,4.9,3.8,0.3,1577230
"127","willyhernangomez",92,"Willy Hernangomez\hernawi01",212,"C",23,"TOT",48,1,10.3,1.9,3.4,0.555,0.1,0.3,0.417,1.8,3.2,0.566,0.57,1.2,1.9,0.656,1.3,2.5,3.8,0.7,0.4,0.3,0.7,1.3,5.1,34,22,2,120,1819,337,629,9,27,150,215,231,685,129,59,52,135,214,833,0.536,0.333,0.698,15.2,6.9,5.7,1.1,1466125
"128","willyhernangomez",93,"Willy Hernangomez\hernawi01",212,"C",23,"NYK",26,0,9,1.9,3.1,0.605,0,0.2,0.2,1.8,2.9,0.632,0.611,0.5,1.1,0.429,0.8,1.7,2.6,0.8,0.3,0.3,1,1.2,4.3,34,22,2,120,1819,337,629,9,27,150,215,231,685,129,59,52,135,214,833,0.536,0.333,0.698,15.2,6.9,5.7,1.1,1466125
"129","yogiferrell",94,"Yogi Ferrell\ferreyo01",160,"SG",24,"DAL",82,21,27.8,3.8,8.9,0.426,1.6,4.4,0.373,2.2,4.5,0.477,0.518,1,1.3,0.796,0.3,2.7,3,2.5,0.8,0.1,1,1.9,10.2,23,23,2,128,3479,471,1124,202,535,156,192,46,360,373,106,18,148,243,1300,0.419,0.378,0.813,27.2,10.2,2.8,2.9,207798
"130","zachcollins",150,"Zach Collins\colliza01",102,"C",20,"POR",66,1,15.8,1.7,4.4,0.398,0.5,1.7,0.31,1.2,2.7,0.455,0.458,0.4,0.6,0.643,0.7,2.7,3.3,0.8,0.3,0.5,0.9,2,4.4,25,20,1,66,1045,115,289,35,113,27,42,45,221,52,17,31,58,133,292,0.398,0.31,0.643,15.8,4.4,3.3,0.8,3343080
