"","Player","Tm","Pos","G","GS","MP","FG","FGA","FG%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS/G","PER","TS%","FTr","ORB%","DRB%","TRB%","AST%","STL%","BLK%","TOV%","USG%","OWS","DWS","WS","WS/48","OBPM","DBPM","BPM","VORP","fix"
"319","Pascal Siakam\siakapa01","TOR","PF",81,5,20.7,3.1,6.1,0.508,0.537,0.7,1.1,0.621,1,3.5,4.5,2,0.8,0.5,0.8,2,7.3,14.5,0.549,0.175,5.4,18.6,12.1,13.5,1.8,2,11.1,15.7,2.1,2.5,4.7,0.133,0,2.2,2.1,1.7,"pascalsiakam"
"320","Ben Simmons\simmobe01","PHI","PG",81,81,33.7,6.7,12.3,0.545,0.545,2.4,4.2,0.56,1.8,6.3,8.1,8.2,1.7,0.9,3.4,2.6,15.8,20,0.557,0.342,5.9,19.5,13,37.4,2.5,2.1,19.5,22.3,4.2,5,9.2,0.162,1,3.6,4.6,4.6,"bensimmons"
"321","Jonathon Simmons\simmojo02","ORL","SG",69,50,29.4,5.1,11,0.465,0.511,2.7,3.5,0.768,0.9,2.6,3.5,2.5,0.8,0.2,2.1,2.5,13.9,12.7,0.555,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,22,0.8,1.1,1.9,0.045,-1,-1.3,-2.3,-0.2,"jonathonsimmons"
"322","Kobi Simmons\simmoko01","MEM","PG",32,12,20.1,2.5,5.9,0.423,0.452,0.8,0.8,1,0.4,1.1,1.6,2.1,0.6,0.2,1.4,1.9,6.1,7.7,0.49,0.132,2.5,6.6,4.5,16.5,1.4,0.7,18,17,-0.4,0.2,-0.2,-0.013,-3.9,-2.1,-6,-0.6,"kobisimmons"
"323","Marcus Smart\smartma01","BOS","SG",54,11,29.9,3.5,9.5,0.367,0.44,1.8,2.5,0.729,0.8,2.7,3.5,4.8,1.3,0.4,2.4,2.5,10.2,10.8,0.479,0.258,3,9.8,6.4,23.7,2.2,1.2,18.4,19.4,-0.6,2.5,1.9,0.056,-1.6,1.1,-0.5,0.6,"marcussmart"
"324","Dennis Smith\smithde03","DAL","PG",69,69,29.7,5.9,14.8,0.395,0.447,1.9,2.8,0.694,0.7,3,3.8,5.2,1,0.3,2.8,2.2,15.2,12.8,0.473,0.189,2.6,11.8,7,29.5,1.7,0.8,15,28.9,-2.4,1.7,-0.7,-0.017,-1.5,-0.7,-2.3,-0.1,"dennissmith"
"325","Ish Smith\smithis01","DET","PG",82,35,24.9,4.7,9.8,0.486,0.507,1,1.4,0.698,0.3,2.4,2.7,4.4,0.8,0.2,1.3,1.7,10.9,15.4,0.525,0.145,1.4,10.9,6.1,28.4,1.6,0.9,11.2,20.8,2.4,2,4.4,0.102,-0.6,-0.6,-1.2,0.4,"ishsmith"
"326","J.R. Smith\smithjr01","CLE","SG",80,61,28.1,3,7.4,0.403,0.524,0.5,0.7,0.696,0.4,2.6,2.9,1.8,0.9,0.1,1,2,8.3,8.5,0.534,0.094,1.5,10.1,5.9,8.6,1.5,0.4,11.6,13.8,0.6,0.9,1.4,0.031,-0.6,-1,-1.7,0.2,"j"
"327","Jason Smith\smithja02","WAS","C",33,2,8.6,1.4,3.5,0.391,0.409,0.6,0.6,0.905,0.5,1.1,1.6,0.4,0.1,0.4,0.5,1.3,3.4,8.8,0.455,0.183,7.2,13.9,10.5,7.4,0.5,4,11.4,21.7,-0.2,0.3,0,0.003,-4.8,-1.1,-6,-0.3,"jasonsmith"
"328","Tony Snell\snellto01","MIL","SG",75,59,27.4,2.5,5.7,0.435,0.562,0.5,0.6,0.792,0.1,1.8,1.9,1.3,0.6,0.4,0.5,1.5,6.9,8.5,0.578,0.113,0.5,7.5,4,6.5,1.1,1.2,7.5,10.6,1.6,0.7,2.4,0.056,-0.5,-1.3,-1.8,0.1,"tonysnell"
"329","Marreese Speights\speigma01","ORL","C",52,3,13,2.7,6.7,0.395,0.519,0.8,1.1,0.727,0.4,2.2,2.6,0.8,0.2,0.4,0.8,2.1,7.7,13.7,0.539,0.158,3.4,18.4,10.8,9.8,0.6,2.6,9.7,26.9,0.1,0.5,0.6,0.045,0.2,-2.9,-2.8,-0.1,"marreesespeights"
"330","Nik Stauskas\stausni01","TOT","SG",41,0,12.8,1.5,3.8,0.39,0.519,0.5,0.7,0.724,0.1,1.5,1.6,1,0.2,0.1,0.6,0.6,4.4,9,0.543,0.188,0.8,12.3,6.5,11.1,0.8,0.6,13.5,15.9,0.1,0.3,0.3,0.031,-2.1,-1.8,-4,-0.3,"nikstauskas"
"331","Lance Stephenson\stephla01","IND","SG",82,7,22.6,3.7,8.6,0.427,0.475,1,1.5,0.661,0.8,4.4,5.2,2.9,0.6,0.2,1.6,2.2,9.2,12.4,0.495,0.179,3.8,22,12.9,18.6,1.2,0.8,14.7,21.6,-0.3,2,1.8,0.045,-2,-0.1,-2.1,0,"lancestephenson"
"332","Caleb Swanigan\swanica01","POR","PF",27,3,7,0.9,2.2,0.4,0.408,0.4,0.7,0.667,0.6,1.4,2,0.5,0.2,0.1,0.7,1.4,2.3,7.5,0.449,0.3,8.7,22.3,15.6,10.8,1.3,1.3,20.9,20,-0.3,0.3,0,-0.003,-6,0.6,-5.4,-0.2,"calebswanigan"
"333","Jayson Tatum\tatumja01","BOS","SF",80,80,30.5,5,10.4,0.475,0.538,2.7,3.2,0.826,0.6,4.4,5,1.6,1,0.7,1.4,2.1,13.9,15.3,0.586,0.309,2.3,15.6,9,8.3,1.7,2,10.7,19.5,3,4,7.1,0.139,-0.5,1.5,1,1.8,"jaysontatum"
"334","Isaiah Taylor\taylois01","ATL","PG",67,9,17.4,2.4,5.8,0.418,0.444,1.5,2.1,0.702,0.3,1.1,1.4,3.1,0.5,0.1,1.3,1.7,6.6,10.9,0.492,0.362,2.1,6.9,4.5,27,1.4,0.7,15.7,20.1,0.2,0.5,0.6,0.027,-2.9,-2.5,-5.4,-1,"isaiahtaylor"
"335","Jeff Teague\teaguje01","MIN","PG",70,70,33,5.1,11.3,0.446,0.499,2.9,3.4,0.845,0.3,2.6,3,7,1.5,0.3,2.5,2.4,14.2,16.4,0.553,0.301,1.2,9.3,5.2,30.6,2.2,0.8,16.4,20.6,3.4,1.4,4.9,0.101,1.5,-1.3,0.2,1.3,"jeffteague"
"336","Garrett Temple\templga01","SAC","SG",65,35,24.8,3.1,7.3,0.418,0.512,0.9,1.2,0.769,0.3,2,2.3,1.9,0.9,0.4,1.2,2.1,8.4,10.2,0.536,0.164,1.5,9.6,5.4,11.3,1.8,1.6,13.4,16.4,0.3,0.9,1.2,0.035,-1.3,-0.6,-1.9,0.1,"garretttemple"
"337","Milos Teodosic\teodomi01","LAC","PG",45,36,25.2,3.4,8,0.419,0.542,0.9,1,0.848,0.4,2.4,2.8,4.6,0.5,0.1,2.2,2.3,9.5,11.6,0.564,0.128,1.6,10.5,6.1,26.2,1,0.4,20.3,18.2,0.9,0.5,1.4,0.058,0.8,-2.2,-1.4,0.2,"milosteodosic"
"338","Jason Terry\terryja01","MIL","SG",51,4,16,1.2,3,0.383,0.513,0.2,0.2,0.889,0.1,0.8,0.9,1.2,0.8,0.3,0.5,1,3.3,8.1,0.525,0.058,0.7,6.2,3.5,9.7,2.6,1.4,13.7,10.1,0.1,0.6,0.7,0.042,-1.6,-0.5,-2.1,0,"jasonterry"
"339","Daniel Theis\theisda01","BOS","C",63,3,14.9,2,3.7,0.541,0.579,1,1.3,0.753,1.4,2.9,4.3,0.9,0.5,0.8,0.9,2.5,5.3,16.1,0.616,0.348,10.7,21.2,16,9.1,1.6,4.3,17.2,15.5,1.6,1.9,3.5,0.178,-0.8,3.4,2.6,1.1,"danieltheis"
"340","Isaiah Thomas\thomais02","TOT","PG",32,15,26.9,4.9,13.2,0.373,0.438,3.7,4.1,0.893,0.5,1.6,2.1,4.8,0.5,0.1,3,1.8,15.2,12.6,0.508,0.311,2.2,6.3,4.2,27.1,0.8,0.3,16.6,28.8,-0.1,0.3,0.2,0.009,-0.9,-4.3,-5.2,-0.7,"isaiahthomas"
"341","Lance Thomas\thomala01","NYK","PF",73,31,18.5,1.4,3.7,0.382,0.476,0.6,0.7,0.83,0.6,1.8,2.4,0.6,0.4,0.2,0.5,1.8,4.1,6.3,0.513,0.199,3.6,10.7,7.2,4.2,1.1,0.9,12.1,10.7,0.3,0.6,0.9,0.031,-2.1,-0.5,-2.6,-0.2,"lancethomas"
"342","Klay Thompson\thompkl01","GSW","SG",73,73,34.3,7.9,16.1,0.488,0.585,1.1,1.3,0.837,0.4,3.4,3.8,2.5,0.8,0.5,1.8,1.6,20,16.1,0.598,0.083,1.5,10.3,6.2,11.2,1.1,1.1,9.5,23.7,3.2,1.8,4.9,0.094,1.8,-2.4,-0.6,0.9,"klaythompson"
"343","Tristan Thompson\thomptr01","CLE","C",53,22,20.2,2.5,4.4,0.562,0.562,0.8,1.5,0.544,2.4,4.3,6.6,0.6,0.3,0.3,0.7,1.9,5.8,13.6,0.569,0.336,13.4,23.3,18.4,4.3,0.7,1.3,11.8,12.6,1.8,0.7,2.5,0.113,-1.6,-0.9,-2.5,-0.1,"tristanthompson"
"344","Sindarius Thornwell\thornsi01","LAC","SG",73,17,15.8,1.4,3.2,0.429,0.479,0.8,1.2,0.67,0.5,1.5,1.9,0.9,0.7,0.3,0.7,1.7,3.9,8.2,0.519,0.378,3.2,10,6.7,7.8,2,1.8,16.3,12.1,0.1,0.9,1,0.041,-2.6,1,-1.6,0.1,"sindariusthornwell"
"345","Anthony Tolliver\tollian01","DET","PF",79,14,22.2,2.8,6,0.464,0.632,1.3,1.7,0.797,0.6,2.4,3.1,1.1,0.4,0.3,0.7,1.8,8.9,13.9,0.663,0.282,3.1,12.3,7.6,7.5,0.9,1.1,9.9,14.8,3.8,1.5,5.3,0.146,2.3,-0.8,1.5,1.5,"anthonytolliver"
"346","Karl-Anthony Towns\townska01","MIN","C",82,82,35.6,7.8,14.3,0.545,0.596,4.2,4.9,0.858,2.9,9.4,12.3,2.4,0.8,1.4,1.9,3.5,21.3,24.9,0.646,0.343,9.3,30.9,20,10.8,1.1,3.5,10.5,22.9,10.6,3.4,14,0.23,4.4,1.1,5.5,5.5,"karlanthonytowns"
"347","P.J. Tucker\tuckepj01","HOU","PF",82,34,27.8,2.1,5.4,0.39,0.52,0.5,0.7,0.717,1.1,4.4,5.6,0.9,1,0.3,0.9,2.5,6.1,8.3,0.537,0.136,4.6,17.8,11.3,4.6,1.7,1,13.7,10.5,1,3,3.9,0.082,-1.5,1.5,0,1.2,"p"
"348","Evan Turner\turneev01","POR","SF",79,40,25.7,3.3,7.3,0.447,0.484,1.2,1.4,0.85,0.4,2.7,3.1,2.2,0.6,0.4,1.3,2.1,8.2,9.9,0.52,0.185,1.6,11.4,6.5,12.4,1.1,1.2,13.7,15.6,0.5,2.1,2.6,0.061,-2.4,0.6,-1.8,0.1,"evanturner"
"349","Myles Turner\turnemy01","IND","C",65,62,28.2,4.7,9.8,0.479,0.523,2.5,3.2,0.777,1.4,5,6.4,1.3,0.6,1.8,1.5,2.9,12.7,16.6,0.567,0.322,5.8,19.8,12.8,7,1,5.7,11.6,20,2.2,2.5,4.7,0.122,-1.1,1.8,0.7,1.3,"mylesturner"
"350","Ekpe Udoh\udohek01","UTA","C",63,3,12.9,1,1.9,0.5,0.5,0.7,0.9,0.75,1.1,1.3,2.4,0.8,0.7,1.2,0.3,1.7,2.6,15.2,0.56,0.467,9.6,11.4,10.5,9.1,2.7,7.7,12.1,9.1,1.3,1.8,3.2,0.187,-1.1,6.8,5.7,1.6,"ekpeudoh"
"351","Tyler Ulis\ulisty01","PHO","PG",71,43,23.4,3,7.8,0.388,0.426,1.2,1.4,0.832,0.3,1.5,1.8,4.4,1,0.1,1.8,1.7,7.8,10.1,0.465,0.183,1.5,6.8,4.1,28,2,0.3,17.6,18.5,-0.7,0.5,-0.2,-0.006,-2.8,-2.4,-5.2,-1.3,"tylerulis"
"352","Jonas Valanciunas\valanjo01","TOR","C",77,77,22.4,5.1,8.9,0.568,0.59,2.2,2.7,0.806,2.4,6.2,8.6,1.1,0.4,0.9,1.5,2.5,12.7,22.5,0.628,0.307,12.1,30.3,21.4,7.5,0.8,3.2,12.9,22.7,4.6,3,7.6,0.21,0.7,0.8,1.5,1.5,"jonasvalanciunas"
"353","Denzel Valentine\valende01","CHI","SG",77,37,27.2,3.9,9.4,0.417,0.517,0.5,0.7,0.745,0.6,4.5,5.1,3.2,0.8,0.1,1.3,2.4,10.2,12.1,0.527,0.071,2.4,18.3,10.1,17.8,1.5,0.5,11.8,17.5,1,1.5,2.5,0.057,-0.4,-0.1,-0.5,0.8,"denzelvalentine"
"354","Fred VanVleet\vanvlfr01","TOR","PG",76,0,20,3.1,7.2,0.426,0.525,1.1,1.3,0.832,0.3,2.1,2.4,3.2,0.9,0.3,1,1.7,8.6,15.9,0.556,0.185,1.9,11.5,6.8,22.8,2.2,1,11.2,19.1,2.7,2,4.7,0.149,1.9,0.1,1.9,1.5,"fredvanvleet"
"355","Rashad Vaughn\vaughra01","TOT","SG",28,0,7.6,0.8,2,0.411,0.536,0.1,0.2,0.667,0.1,0.6,0.8,0.5,0.2,0.1,0.2,0.5,2.3,9.3,0.546,0.107,1.6,9.8,5.7,8.7,1.2,1.2,9.3,13.7,0.1,0.1,0.2,0.05,-1.9,-2.8,-4.7,-0.1,"rashadvaughn"
"356","Noah Vonleh\vonleno01","TOT","PF",54,16,16.2,1.9,4.3,0.444,0.487,0.7,1.1,0.621,1.3,4.5,5.8,0.6,0.4,0.3,0.6,1.3,4.9,12.8,0.509,0.248,8.5,30.2,19.2,5.7,1.1,1.6,10.7,14.5,0.5,1.2,1.6,0.09,-3.4,0.3,-3.1,-0.2,"noahvonleh"
"357","Nikola Vucevic\vucevni01","ORL","C",57,57,29.5,7,14.7,0.475,0.513,1.4,1.6,0.819,1.8,7.4,9.2,3.4,1,1.1,1.9,2.5,16.5,19.7,0.533,0.112,6.6,27.8,17.1,19.9,1.6,3,11,25.9,1.3,2.3,3.6,0.102,0.6,2.1,2.7,2,"nikolavucevic"
"358","Dwyane Wade\wadedw01","TOT","SG",67,3,22.9,4.5,10.2,0.438,0.462,2,2.8,0.714,0.7,3,3.8,3.4,0.9,0.7,2.1,1.9,11.4,15,0.5,0.277,3.7,14.6,9.2,23.5,2,2.6,15.5,26.2,-0.4,1.6,1.1,0.036,-2.4,0.3,-2.1,0,"dwyanewade"
"359","Dion Waiters\waitedi01","MIA","SG",30,30,30.6,5.4,13.7,0.398,0.461,1.7,2.3,0.739,0.3,2.3,2.6,3.8,0.8,0.3,2.3,2,14.3,10.5,0.487,0.168,1,8.5,4.7,19.8,1.3,0.8,13.7,25,-0.7,0.8,0.1,0.004,-2,-2,-4,-0.5,"dionwaiters"
"360","Kemba Walker\walkeke02","CHO","PG",80,80,34.2,7.4,17,0.431,0.516,4.5,5.3,0.864,0.4,2.7,3.1,5.6,1.1,0.3,2.2,1.2,22.1,20.6,0.572,0.308,1.2,8.7,4.9,27.4,1.6,0.7,10.4,27.4,6.5,2,8.5,0.15,5.1,-1.9,3.2,3.6,"kembawalker"
"361","John Wall\walljo01","WAS","PG",41,41,34.4,6.8,16.3,0.42,0.466,4.3,5.9,0.726,0.5,3.1,3.7,9.6,1.4,1.1,3.9,2,19.4,19.1,0.515,0.361,1.8,10.2,6,44.5,2,2.8,17,29.1,1.2,1.5,2.7,0.092,1.6,0,1.5,1.2,"johnwall"
"362","Tyrone Wallace\wallaty01","LAC","PG",30,19,28.4,3.7,8.2,0.445,0.466,2,2.6,0.782,0.7,2.8,3.5,2.4,0.9,0.4,1.5,2.8,9.7,10.1,0.517,0.316,2.7,10.7,6.8,11.8,1.5,1.3,14.1,16.6,0.2,0.5,0.7,0.042,-2.1,0.2,-2,0,"tyronewallace"
"363","Taurean Waller-Prince\princta02","ATL","SF",82,82,30,5.1,11.9,0.426,0.516,1.9,2.2,0.844,0.6,4.1,4.7,2.6,1,0.5,2.3,2,14.1,12.8,0.549,0.185,2.3,15.3,8.8,13.9,1.7,1.5,15.3,22.1,0,2,2,0.038,-0.7,0,-0.7,0.8,"taureanwallerprince"
"364","T.J. Warren\warretj01","PHO","SF",65,65,33,8.1,16.4,0.498,0.507,3,3.9,0.757,1.9,3.2,5.1,1.3,1,0.6,1.3,2.3,19.6,17.6,0.541,0.24,6.1,10.5,8.3,7.2,1.5,1.5,6.7,24.9,2.6,0.8,3.4,0.077,-0.1,-1.7,-1.9,0.1,"t"
"365","David West\westda01","GSW","C",73,0,13.7,3,5.2,0.571,0.575,0.8,1.1,0.759,0.9,2.4,3.3,1.9,0.6,1,1.1,1.6,6.8,20.9,0.6,0.209,7.7,18.2,13.3,20.5,2.3,5.9,16.2,21.7,1.8,1.7,3.5,0.168,-0.2,3.2,3,1.3,"davidwest"
"366","Russell Westbrook\westbru01","OKC","PG",80,80,36.4,9.5,21.1,0.449,0.477,5.2,7.1,0.737,1.9,8.2,10.1,10.3,1.8,0.3,4.8,2.5,25.4,24.7,0.524,0.336,5.6,25.7,15.3,49.8,2.5,0.6,16.4,34.1,5.5,4.5,10.1,0.166,5.1,3.1,8.2,7.5,"russellwestbrook"
"367","Hassan Whiteside\whiteha01","MIA","C",54,54,25.3,5.8,10.7,0.54,0.542,2.4,3.4,0.703,3.2,8.2,11.4,1,0.7,1.7,1.7,2.4,14,24.1,0.573,0.315,14.3,36.6,25.4,6.9,1.4,5.9,12.3,24.7,2.3,3,5.3,0.187,-2.1,2.3,0.2,0.8,"hassanwhiteside"
"368","Andrew Wiggins\wiggian01","MIN","SF",82,82,36.3,6.9,15.9,0.438,0.481,2.5,3.8,0.643,1,3.4,4.4,2,1.1,0.6,1.7,2,17.7,13,0.505,0.242,3.1,10.8,6.9,8.2,1.5,1.5,8.8,23.4,0.5,1.6,2.1,0.034,-1.1,-1.4,-2.5,-0.4,"andrewwiggins"
"369","C.J. Williams\willicj01","LAC","SG",38,17,18.6,2.3,5.2,0.442,0.497,0.3,0.4,0.813,0.3,1.2,1.5,1.1,0.8,0.3,0.5,1.7,5.5,9.5,0.512,0.081,1.9,6.7,4.4,8.5,2.1,1.5,8.9,13.7,0.3,0.5,0.7,0.051,-1.3,-0.1,-1.4,0.1,"c"
"370","Lou Williams\willilo02","LAC","SG",79,19,32.8,7.4,16.9,0.435,0.505,5.5,6.2,0.88,0.5,2,2.5,5.3,1.1,0.2,3,1.3,22.6,20.2,0.574,0.367,1.7,6.6,4.2,26.3,1.6,0.6,13.1,29.8,5.5,1.2,6.7,0.125,3.8,-2.9,1,2,"louwilliams"
"371","Marvin Williams\willima02","CHO","PF",78,78,25.7,3.3,7.2,0.458,0.57,1.3,1.6,0.829,0.9,3.8,4.7,1.2,0.7,0.5,0.8,1.5,9.5,13.9,0.603,0.218,3.9,16.2,10,7,1.4,1.6,9.7,14.8,3.1,1.9,5,0.119,1.1,0.5,1.7,1.9,"marvinwilliams"
"372","Justise Winslow\winslju01","MIA","PF",68,25,24.7,3,7.2,0.424,0.474,1,1.5,0.635,0.9,4.5,5.4,2.2,0.8,0.5,1.1,2.1,7.8,11.5,0.496,0.213,4.3,20.4,12.3,13,1.6,1.7,12.6,16.3,0.2,2.4,2.6,0.075,-2.7,1.7,-1,0.4,"justisewinslow"
"373","Brandan Wright\wrighbr03","TOT","PF",28,1,13.6,2.1,3.6,0.578,0.578,0.8,1.2,0.636,1.2,2.2,3.4,0.5,0.5,0.9,0.3,1.1,5,19,0.596,0.324,9.8,19.3,14.4,5.6,1.7,6.4,6.4,14.7,0.8,0.5,1.3,0.163,-1.3,2.2,0.9,0.3,"brandanwright"
"374","Delon Wright\wrighde01","TOR","PG",69,4,20.8,2.9,6.3,0.465,0.53,1.4,1.7,0.829,0.7,2.2,2.9,2.9,1,0.5,1.1,1.2,8,16.5,0.574,0.271,3.6,11.7,7.7,19.6,2.5,1.8,13.9,17.2,2.5,2.1,4.5,0.152,1.2,1.6,2.8,1.7,"delonwright"
"375","Guerschon Yabusele\yabusgu01","BOS","PF",33,4,7.1,0.8,1.8,0.426,0.525,0.5,0.7,0.682,0.5,1.1,1.6,0.5,0.1,0.2,0.4,0.7,2.4,12.3,0.559,0.361,8,16.1,12.1,10,0.9,1.8,14.5,15.7,0.3,0.3,0.6,0.122,-1,0.2,-0.7,0.1,"guerschonyabusele"
"376","Joe Young\youngjo01","IND","PG",53,1,10.5,1.5,3.5,0.43,0.497,0.4,0.5,0.759,0.2,1,1.2,0.7,0.3,0,0.5,0.7,3.9,10.1,0.521,0.156,2.4,10.3,6.4,9.9,1.3,0.2,11.6,18,0.1,0.4,0.5,0.043,-2.4,-2.3,-4.7,-0.4,"joeyoung"
"377","Nick Young\youngni01","GSW","SG",80,8,17.4,2.5,6.1,0.412,0.538,0.7,0.8,0.862,0.3,1.3,1.6,0.5,0.5,0.1,0.5,1.3,7.3,10,0.562,0.133,1.7,7.9,5,3.5,1.3,0.4,7.2,17.6,0.8,0.9,1.7,0.058,-0.2,-3.4,-3.7,-0.6,"nickyoung"
"378","Thaddeus Young\youngth01","IND","PF",81,81,32.2,5.2,10.7,0.487,0.521,0.7,1.1,0.598,2.3,4,6.3,1.9,1.7,0.4,1.3,2.2,11.8,14.8,0.528,0.106,8,14.1,11.1,8.5,2.6,1.2,10.4,17.3,2.3,3.2,5.5,0.101,0.1,1.4,1.5,2.3,"thaddeusyoung"
"379","Cody Zeller\zelleco01","CHO","C",33,0,19,2.6,4.7,0.545,0.551,1.8,2.6,0.718,2,3.3,5.4,0.9,0.4,0.6,1,2.5,7.1,15.9,0.602,0.545,11.4,19.3,15.3,7.4,1.1,2.8,14.6,15.7,1.2,0.7,1.9,0.145,-0.6,1.3,0.7,0.4,"codyzeller"
"380","Tyler Zeller\zellety01","TOT","C",66,34,16.8,2.8,5.1,0.56,0.575,0.9,1.2,0.722,1.7,3,4.6,0.7,0.2,0.5,0.7,1.9,6.7,16,0.598,0.237,11,19.4,15.2,6.7,0.7,2.5,11.3,16.4,2,0.9,2.9,0.126,-1.1,-0.5,-1.6,0.1,"tylerzeller"
"381","Paul Zipser\zipsepa01","CHI","SF",54,12,15.3,1.5,4.3,0.346,0.425,0.4,0.5,0.731,0.2,2.2,2.4,0.9,0.4,0.3,0.8,1.6,4,5.2,0.444,0.111,1.6,16,8.5,8,1.2,1.6,14.9,15.2,-1.2,0.6,-0.6,-0.034,-5.5,-0.3,-5.9,-0.8,"paulzipser"
"382","Ante Zizic\zizican01","CLE","C",32,2,6.7,1.5,2.1,0.731,0.731,0.7,0.9,0.724,0.8,1.1,1.9,0.2,0.1,0.4,0.3,0.9,3.7,24.2,0.746,0.433,12.8,18.6,15.7,3.8,0.5,5.2,12.1,18.8,0.9,0.2,1,0.231,1.3,-1.2,0.1,0.1,"antezizic"
"383","Ivica Zubac\zubaciv01","LAL","C",43,0,9.5,1.4,2.8,0.5,0.5,0.9,1.2,0.765,1,1.8,2.9,0.6,0.2,0.3,0.6,1.1,3.7,15.3,0.557,0.418,11.8,20.1,16,8.8,0.9,3,15.3,17.6,0.5,0.5,1,0.118,-2.7,0.5,-2.2,0,"ivicazubac"
