fix,Pos,G,GS,MP,FG,FGA,FG.,eFG.,FT,FTA,FT.,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS.G,TS.,FTr,ORB.,DRB.,TRB.,AST.,STL.,BLK.,TOV.,USG.,OWS,DWS,WS,WS.48,OBPM,DBPM,BPM,VORP,average salary
robbiehummel,SF,53,5,12.4,1.3,3.3,0.379,0.469,0.3,0.3,0.938,0.7,1.8,2.5,0.4,0.3,0.0,0.2,1.1,3.4,0.49200000000000005,0.09,5.7,16.6,11.0,5.0,1.2,0.2,5.2,12.6,0.6,0.6,1.1,0.084,-1.4,-0.7,-2.1,0.0,490180
krishumphries,PF,69,30,19.9,3.3,6.7,0.501,0.501,1.7,2.1,0.813,1.8,4.1,5.9,1.0,0.4,0.9,0.9,2.0,8.4,0.552,0.312,10.2,24.0,16.9,8.2,1.2,3.4,10.9,19.0,2.3,1.8,4.1,0.14300000000000002,-1.2,1.2,0.0,0.7,12000000
sergeibaka,PF,81,81,32.9,6.5,12.1,0.536,0.5479999999999999,1.9,2.5,0.784,2.8,6.0,8.8,1.0,0.5,2.7,1.5,2.9,15.1,0.5760000000000001,0.203,10.0,19.6,15.0,5.2,0.7,6.7,10.3,19.8,5.2,4.4,9.6,0.17300000000000001,-0.4,2.3,1.9,2.6,12350000
andreiguodala,SF,63,63,32.4,3.5,7.3,0.48,0.5479999999999999,1.4,2.1,0.652,0.8,3.8,4.7,4.2,1.5,0.3,1.6,1.6,9.3,0.57,0.28800000000000003,2.9,12.6,7.8,18.2,2.3,0.7,16.2,13.3,2.7,3.1,5.8,0.135,0.5,2.5,3.0,2.6,12000000
ersanilyasova,PF,55,47,26.9,4.3,10.5,0.409,0.441,1.9,2.4,0.823,1.9,4.3,6.2,1.3,0.8,0.1,1.1,2.5,11.2,0.486,0.225,8.0,18.8,13.3,8.4,1.6,0.4,8.7,21.3,0.9,0.8,1.6,0.053,-1.1,-2.1,-3.2,-0.5,8000000
kyrieirving,PG,71,71,35.2,7.5,17.4,0.43,0.48,4.1,4.8,0.861,0.7,2.9,3.6,6.1,1.5,0.3,2.7,2.3,20.8,0.5329999999999999,0.273,2.3,9.5,5.8,31.6,2.2,0.8,12.1,28.2,4.6,2.1,6.7,0.128,4.1,-0.9,3.2,3.3,5799503
jarrettjack,PG,80,31,28.2,3.6,8.7,0.41,0.455,1.6,1.9,0.8390000000000001,0.3,2.5,2.8,4.1,0.7,0.3,1.7,1.7,9.5,0.498,0.213,1.1,10.3,5.6,22.7,1.3,0.8,14.8,17.8,0.9,1.4,2.3,0.049,-1.4,-0.9,-2.3,-0.2,6300000
reggiejackson,PG,80,36,28.5,5.0,11.5,0.44,0.485,2.0,2.2,0.893,0.5,3.4,3.9,4.1,1.1,0.1,2.1,1.8,13.1,0.527,0.193,2.2,12.8,7.8,23.1,1.9,0.3,14.5,22.6,2.3,2.6,4.9,0.10400000000000001,0.1,-0.5,-0.4,0.9,1457363
bernardjames,C,30,0,4.9,0.4,0.8,0.478,0.478,0.2,0.4,0.545,0.5,0.9,1.4,0.1,0.1,0.3,0.3,0.8,0.9,0.503,0.478,12.0,21.2,16.6,2.8,1.1,4.5,26.4,11.8,0.0,0.2,0.1,0.04,-4.8,1.1,-3.7,-0.1,788872
lebronjames,PF,77,77,37.7,10.0,17.6,0.5670000000000001,0.61,5.7,7.6,0.75,1.1,5.9,6.9,6.3,1.6,0.3,3.5,1.6,27.1,0.649,0.43200000000000005,3.6,18.9,11.5,32.0,2.2,0.8,14.4,31.0,12.3,3.7,15.9,0.264,8.0,0.9,8.9,8.0,18306250
aljefferson,C,73,73,35.0,9.6,18.8,0.509,0.51,2.6,3.8,0.69,2.1,8.7,10.8,2.1,0.9,1.1,1.7,2.4,21.8,0.532,0.201,6.9,28.3,17.5,12.8,1.4,2.4,7.6,29.3,3.1,4.7,7.8,0.146,0.3,1.5,1.8,2.5,13500000
richardjefferson,SF,82,78,27.0,3.6,8.0,0.45,0.544,1.5,2.0,0.741,0.2,2.5,2.7,1.6,0.7,0.2,1.1,2.0,10.1,0.573,0.248,0.9,10.8,5.7,9.6,1.3,0.5,11.5,16.9,2.3,0.4,2.7,0.057999999999999996,0.3,-1.7,-1.4,0.3,9723000
brandonjennings,PG,80,79,34.1,5.3,14.2,0.373,0.441,3.0,4.0,0.7509999999999999,0.7,2.3,3.1,7.6,1.3,0.1,2.7,2.0,15.5,0.486,0.28300000000000003,2.2,7.8,4.9,34.4,1.9,0.2,14.4,23.4,3.0,0.9,3.9,0.068,2.1,-2.6,-0.5,1.0,8000000
jonasjerebko,PF,64,0,11.6,1.5,3.3,0.47100000000000003,0.546,0.7,0.9,0.7290000000000001,0.8,1.9,2.7,0.6,0.3,0.1,0.7,1.3,4.2,0.5770000000000001,0.284,7.2,19.3,12.9,7.8,1.4,0.6,15.5,16.0,1.0,0.5,1.4,0.092,-0.7,-1.4,-2.1,0.0,4500000
amirjohnson,PF,77,72,28.8,4.5,7.9,0.562,0.578,1.2,1.9,0.636,2.2,4.3,6.6,1.5,0.7,1.1,1.6,3.5,10.4,0.5920000000000001,0.23399999999999999,9.0,17.6,13.3,8.7,1.3,3.2,15.4,16.4,3.2,3.1,6.3,0.136,0.2,2.4,2.6,2.6,6000000
jamesjohnson,SF,52,4,18.4,2.8,5.9,0.46399999999999997,0.5,1.5,1.7,0.8440000000000001,1.2,2.0,3.2,2.1,0.8,1.1,1.3,2.0,7.4,0.552,0.292,7.4,13.2,10.3,18.2,2.3,5.0,16.0,20.0,1.4,1.6,3.0,0.15,1.3,3.2,4.5,1.6,680263
joejohnson,SG,79,79,32.6,5.8,12.9,0.45399999999999996,0.5329999999999999,2.0,2.5,0.815,0.6,2.8,3.4,2.7,0.6,0.1,1.5,1.6,15.8,0.564,0.192,2.2,10.3,6.3,15.0,1.0,0.3,9.8,22.3,3.9,1.0,4.9,0.091,2.0,-2.2,-0.1,1.2,20609682
wesleyjohnson,SF,79,62,28.4,3.5,8.2,0.425,0.502,0.8,1.0,0.792,0.9,3.5,4.4,1.6,1.1,1.0,1.1,2.6,9.1,0.522,0.11800000000000001,3.3,13.3,8.3,8.2,1.9,2.5,11.6,15.1,0.4,1.5,1.9,0.040999999999999995,-1.1,1.3,0.2,1.2,916099
terrencejones,PF,76,71,27.3,5.1,9.4,0.542,0.564,1.6,2.6,0.605,2.1,4.8,6.9,1.1,0.7,1.3,0.9,1.8,12.1,0.5770000000000001,0.27399999999999997,9.2,18.5,14.1,7.0,1.3,3.5,8.2,18.3,4.6,2.7,7.3,0.16899999999999998,0.9,1.3,2.2,2.2,1786262
deandrejordan,C,82,82,35.0,4.2,6.3,0.6759999999999999,0.6759999999999999,2.0,4.6,0.428,4.0,9.5,13.6,0.9,1.0,2.5,1.5,3.2,10.4,0.63,0.726,13.3,29.3,21.6,3.7,1.4,5.4,15.3,12.4,5.3,5.8,11.1,0.18600000000000003,-0.1,4.2,4.1,4.4,10759764
coryjoseph,SG,68,19,13.8,1.9,3.9,0.475,0.498,1.2,1.4,0.823,0.5,1.1,1.6,1.7,0.5,0.2,0.6,1.2,5.0,0.5579999999999999,0.36200000000000004,4.0,8.7,6.4,17.2,1.9,1.1,12.3,16.9,1.6,1.3,2.9,0.14800000000000002,0.0,0.6,0.6,0.6,1290400
chriskaman,C,39,13,18.9,4.5,8.9,0.509,0.509,1.3,1.7,0.765,1.4,4.5,5.9,1.5,0.3,1.0,1.9,2.4,10.4,0.537,0.19699999999999998,7.8,25.4,16.6,14.1,0.7,3.9,16.4,26.7,-0.2,0.7,0.5,0.036000000000000004,-3.1,0.7,-2.4,-0.1,3183000
eneskanter,C,80,37,26.7,5.2,10.7,0.491,0.491,1.9,2.6,0.73,2.8,4.7,7.5,0.9,0.4,0.5,1.8,2.9,12.3,0.523,0.239,11.6,20.9,16.1,6.4,0.7,1.5,13.3,23.3,1.3,0.9,2.2,0.05,-2.1,-1.8,-3.9,-1.0,4663129
ryankelly,PF,59,25,22.2,2.7,6.3,0.423,0.488,1.9,2.3,0.815,0.7,3.0,3.7,1.6,0.5,0.8,0.8,2.5,8.0,0.5479999999999999,0.364,3.4,14.4,8.9,10.7,1.2,2.5,9.8,15.9,1.5,0.7,2.2,0.081,-0.5,0.3,-0.2,0.6,753331
michaelkiddgilchrist,SF,62,62,24.2,2.7,5.7,0.473,0.475,1.8,3.0,0.614,1.8,3.5,5.2,0.8,0.7,0.6,1.0,2.3,7.2,0.516,0.521,8.2,16.2,12.2,5.4,1.5,2.1,12.1,15.2,0.9,2.2,3.1,0.098,-2.7,1.7,-0.9,0.4,5190231
andreikirilenko,PF,45,4,19.0,1.8,3.6,0.513,0.516,1.4,2.6,0.513,1.2,2.0,3.2,1.6,0.9,0.4,1.2,1.4,5.0,0.532,0.7440000000000001,7.7,12.7,10.2,13.1,2.5,1.9,20.3,14.6,0.4,0.9,1.3,0.07,-1.9,1.8,-0.1,0.4,3254618
brandonknight,PG,72,69,33.3,6.4,15.2,0.42200000000000004,0.473,3.6,4.5,0.802,0.6,2.9,3.5,4.9,1.0,0.2,2.6,2.0,17.9,0.523,0.29600000000000004,2.1,10.3,6.1,26.6,1.5,0.6,13.2,26.8,2.4,0.4,2.8,0.055,2.0,-2.9,-0.9,0.7,2897459
kylekorver,SG,71,71,33.9,4.1,8.6,0.475,0.626,1.2,1.3,0.9259999999999999,0.3,3.7,4.0,2.9,1.0,0.3,1.4,2.1,12.0,0.653,0.154,1.1,12.4,6.8,13.3,1.5,0.8,13.6,14.2,3.9,2.0,5.9,0.11800000000000001,2.0,0.2,2.2,2.5,6000000
kostakoufos,C,80,22,16.9,2.8,5.7,0.495,0.495,0.8,1.2,0.645,2.0,3.2,5.2,0.5,0.4,0.9,0.8,2.3,6.4,0.514,0.203,14.0,22.7,18.4,4.7,1.3,4.4,11.8,19.4,1.3,2.2,3.5,0.124,-2.1,1.2,-0.9,0.4,3000000
doronlamb,SG,53,0,13.1,1.2,3.0,0.39399999999999996,0.506,0.5,0.7,0.8059999999999999,0.2,0.8,0.9,0.8,0.2,0.0,0.5,1.0,3.6,0.5429999999999999,0.225,1.3,6.7,4.0,9.3,0.8,0.1,13.3,13.3,0.3,0.2,0.5,0.036000000000000004,-2.2,-2.4,-4.6,-0.4,784705
jeremylamb,SG,78,0,19.7,3.4,7.8,0.43200000000000005,0.504,0.7,0.8,0.797,0.3,2.1,2.4,1.5,0.7,0.3,0.8,1.8,8.5,0.522,0.105,2.1,11.3,6.9,11.8,1.8,1.4,8.7,20.1,1.4,1.8,3.3,0.102,-0.3,-0.9,-1.2,0.3,2341929
shanelarkin,PG,48,0,10.2,1.1,2.9,0.38,0.423,0.3,0.5,0.64,0.2,0.6,0.9,1.5,0.5,0.0,0.8,1.0,2.8,0.446,0.182,2.6,7.3,5.0,20.4,2.7,0.2,20.9,17.4,-0.4,0.3,-0.1,-0.01,-3.5,-1.2,-4.7,-0.3,1571520
tylawson,PG,62,61,35.8,5.6,13.0,0.431,0.475,5.2,6.5,0.7979999999999999,0.6,2.8,3.5,8.8,1.6,0.2,3.2,1.8,17.6,0.5539999999999999,0.504,1.9,8.5,5.2,38.2,2.2,0.3,16.9,22.7,4.8,1.5,6.3,0.136,2.9,-1.2,1.7,2.1,12000000
davidlee,PF,69,67,33.2,7.4,14.2,0.523,0.523,3.3,4.3,0.78,2.6,6.7,9.3,2.1,0.7,0.4,2.2,3.0,18.2,0.5660000000000001,0.302,8.8,21.6,15.3,10.9,1.0,0.9,12.0,24.3,4.1,3.5,7.6,0.16,-0.1,0.8,0.8,1.6,13256280
alexlen,C,42,3,8.6,0.8,1.9,0.423,0.423,0.5,0.7,0.645,0.9,1.4,2.4,0.1,0.1,0.4,0.6,1.6,2.0,0.469,0.397,12.1,18.6,15.3,1.6,0.6,3.8,22.1,14.3,-0.2,0.4,0.2,0.024,-5.7,-0.2,-5.9,-0.4,3943345
kawhileonard,SF,66,65,29.1,5.1,9.8,0.522,0.5760000000000001,1.5,1.9,0.802,1.2,5.1,6.2,2.0,1.7,0.8,1.2,1.9,12.8,0.602,0.195,4.6,18.9,12.1,10.4,3.0,1.9,10.3,18.3,3.8,3.9,7.7,0.193,2.3,3.4,5.8,3.8,2080925
meyersleonard,C,40,0,8.9,1.0,2.3,0.451,0.451,0.4,0.5,0.762,0.7,2.1,2.8,0.5,0.2,0.1,0.4,1.9,2.5,0.489,0.231,8.0,25.5,16.8,7.3,1.0,1.0,13.0,14.2,0.2,0.5,0.6,0.086,-3.6,0.4,-3.3,-0.1,2435620
jonleuer,PF,49,0,13.1,2.5,5.0,0.49200000000000005,0.539,0.8,1.0,0.787,0.8,2.5,3.2,0.4,0.4,0.3,0.6,1.3,6.2,0.5660000000000001,0.191,6.8,22.4,14.6,5.2,1.5,1.7,9.2,21.1,1.1,0.9,2.0,0.149,-0.6,-0.9,-1.6,0.1,967500
rashardlewis,SF,60,6,16.2,1.6,3.9,0.415,0.513,0.4,0.6,0.7879999999999999,0.4,1.4,1.8,1.0,0.9,0.1,0.6,1.5,4.5,0.535,0.14,3.2,10.7,7.1,8.5,2.9,0.7,12.3,14.1,0.5,1.1,1.7,0.083,-0.2,0.2,0.1,0.5,1375844
damianlillard,PG,82,82,35.8,6.7,15.9,0.424,0.508,4.5,5.2,0.871,0.4,3.1,3.5,5.6,0.8,0.3,2.4,2.4,20.7,0.568,0.327,1.3,9.2,5.3,25.1,1.1,0.5,11.5,25.0,7.8,1.8,9.6,0.157,4.4,-1.7,2.7,3.5,3461292
jeremylin,PG,71,33,28.9,4.2,9.3,0.446,0.508,3.1,3.7,0.823,0.5,2.2,2.6,4.1,1.0,0.4,2.5,2.3,12.5,0.5720000000000001,0.4,2.0,7.8,5.1,22.3,1.7,1.0,18.4,20.4,2.8,1.6,4.4,0.10300000000000001,0.6,-1.0,-0.4,0.8,8374646
shaunlivingston,PG,76,54,26.0,3.1,6.4,0.483,0.484,2.1,2.5,0.8270000000000001,0.9,2.4,3.2,3.2,1.2,0.4,1.4,2.3,8.3,0.551,0.392,4.1,10.8,7.5,20.1,2.5,1.3,15.5,16.1,2.6,1.8,4.4,0.10800000000000001,-0.5,1.1,0.6,1.3,1272279
robinlopez,C,82,82,31.7,4.3,7.9,0.551,0.551,2.4,3.0,0.818,4.0,4.6,8.5,0.9,0.3,1.7,1.0,2.4,11.1,0.605,0.376,13.6,15.3,14.5,4.2,0.5,3.7,10.1,14.0,7.0,2.6,9.5,0.17600000000000002,1.4,1.6,3.0,3.3,5119761
kevinlove,PF,77,77,36.3,8.4,18.5,0.457,0.524,6.8,8.2,0.821,2.9,9.6,12.5,4.4,0.8,0.5,2.5,1.8,26.1,0.591,0.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,10.6,3.7,14.3,0.245,7.2,1.2,8.4,7.3,15206485
kylelowry,PG,79,79,36.2,5.8,13.7,0.423,0.511,4.0,4.9,0.813,1.1,3.6,4.7,7.4,1.5,0.2,2.5,3.4,17.9,0.5670000000000001,0.35600000000000004,3.6,11.5,7.5,34.7,2.2,0.4,13.4,22.9,8.4,3.3,11.7,0.19699999999999998,5.8,0.1,5.9,5.7,5865000
johnlucasiii,PG,42,6,14.1,1.5,4.5,0.326,0.392,0.2,0.4,0.625,0.3,0.6,0.9,1.0,0.3,0.0,0.5,1.0,3.8,0.40299999999999997,0.084,2.3,5.4,3.8,11.1,1.2,0.0,10.0,17.0,-0.7,0.0,-0.7,-0.057999999999999996,-3.7,-3.3,-7.0,-0.7,3200000
shelvinmack,PG,73,11,20.4,2.9,6.9,0.41700000000000004,0.479,0.9,1.0,0.865,0.3,1.9,2.2,3.7,0.7,0.0,1.2,1.4,7.5,0.51,0.14800000000000002,1.6,10.7,6.2,28.8,1.7,0.1,14.3,19.0,1.2,1.2,2.3,0.07400000000000001,-0.7,-1.7,-2.4,-0.1,493707
ianmahinmi,C,77,1,16.2,1.2,2.5,0.48100000000000004,0.48100000000000004,1.2,1.9,0.621,1.4,1.9,3.3,0.3,0.5,0.9,0.8,2.7,3.5,0.5379999999999999,0.767,10.1,12.9,11.6,2.9,1.7,4.4,18.7,11.4,0.7,2.7,3.3,0.129,-3.3,3.6,0.3,0.7,4000000
shawnmarion,SF,76,76,31.7,4.5,9.3,0.48200000000000004,0.523,0.7,0.9,0.785,1.7,4.8,6.5,1.6,1.2,0.5,1.3,1.6,10.4,0.537,0.092,6.4,17.4,11.9,7.6,1.9,1.3,11.4,15.7,2.2,2.1,4.3,0.086,0.0,1.1,1.1,1.9,8003842
kendallmarshall,PG,54,45,29.0,3.1,7.8,0.406,0.49,0.4,0.7,0.528,0.3,2.6,2.9,8.8,0.9,0.1,2.8,1.4,8.0,0.494,0.086,1.0,9.6,5.3,44.3,1.5,0.2,25.6,16.3,0.6,0.3,0.9,0.028999999999999998,-1.3,-3.2,-4.5,-1.0,731407
kenyonmartin,PF,32,15,19.8,2.0,3.8,0.512,0.512,0.3,0.6,0.579,1.1,3.1,4.2,1.6,0.8,0.8,0.8,2.7,4.3,0.521,0.154,6.5,18.7,12.5,11.9,2.1,3.8,16.5,11.6,0.5,0.7,1.2,0.09,-2.0,3.1,1.1,0.5,1399507
kevinmartin,SG,68,68,32.0,6.5,15.0,0.43,0.486,4.5,5.0,0.8909999999999999,0.5,2.5,3.0,1.8,1.0,0.1,1.6,1.8,19.1,0.5529999999999999,0.332,1.7,8.7,5.1,9.2,1.5,0.2,8.3,25.0,3.8,1.5,5.3,0.11699999999999999,1.4,-2.0,-0.6,0.8,6938750
wesleymatthews,SG,82,82,33.9,5.4,12.3,0.441,0.541,3.1,3.7,0.8370000000000001,0.6,2.9,3.5,2.4,0.9,0.2,1.3,2.1,16.4,0.588,0.298,2.0,9.1,5.6,10.9,1.4,0.4,8.8,19.6,6.3,1.9,8.2,0.142,3.4,-0.9,2.4,3.1,6505320
jasonmaxiell,PF,34,13,14.4,1.4,3.1,0.44799999999999995,0.44799999999999995,0.4,0.9,0.484,0.8,1.7,2.5,0.3,0.2,0.6,0.4,1.4,3.2,0.45899999999999996,0.295,6.5,13.5,10.0,2.8,0.8,3.2,10.6,12.4,-0.1,0.4,0.3,0.028999999999999998,-5.3,0.3,-5.0,-0.4,2500000
ojmayo,SG,52,23,25.9,4.3,10.6,0.40700000000000003,0.484,1.5,1.7,0.8640000000000001,0.5,1.9,2.4,2.2,0.5,0.3,1.8,2.1,11.7,0.516,0.16,2.0,8.8,5.3,14.6,1.1,0.8,13.9,23.0,0.0,0.0,0.1,0.002,-0.7,-3.5,-4.2,-0.7,8000000
raymccallum,PG,45,10,19.9,2.5,6.7,0.377,0.413,0.7,1.0,0.7440000000000001,0.4,1.4,1.8,2.7,0.5,0.2,0.9,1.5,6.2,0.439,0.14300000000000002,2.2,7.8,5.0,21.0,1.2,0.8,10.9,17.6,0.0,0.4,0.4,0.02,-2.3,-1.7,-4.1,-0.5,762791
cjmccollum,SG,38,0,12.5,1.9,4.7,0.41600000000000004,0.5,0.6,0.9,0.6759999999999999,0.2,1.1,1.3,0.7,0.4,0.1,0.9,1.4,5.3,0.521,0.191,1.6,9.2,5.4,8.7,1.5,0.3,15.4,20.9,-0.2,0.3,0.2,0.019,-2.1,-2.0,-4.1,-0.3,2620615
benmclemore,SG,82,55,26.7,3.1,8.3,0.376,0.446,1.4,1.7,0.804,0.6,2.2,2.9,1.0,0.5,0.2,1.2,2.5,8.8,0.485,0.21100000000000002,2.7,9.5,6.1,5.8,1.0,0.7,11.5,16.9,-0.1,0.9,0.8,0.016,-1.8,-1.3,-3.2,-0.6,3271931
joshmcroberts,PF,78,78,30.3,3.2,7.3,0.436,0.529,0.8,1.1,0.7290000000000001,1.1,3.7,4.8,4.3,0.7,0.6,1.1,2.4,8.5,0.5479999999999999,0.15,4.0,13.8,8.9,21.9,1.3,1.5,12.1,13.4,3.5,3.0,6.5,0.132,1.3,1.6,2.9,2.9,2711670
jodiemeeks,SG,77,70,33.2,5.4,11.6,0.46299999999999997,0.5539999999999999,2.9,3.4,0.857,0.4,2.1,2.5,1.8,1.4,0.1,1.4,1.5,15.7,0.601,0.289,1.3,6.9,4.1,8.5,2.1,0.1,9.9,19.1,3.8,0.7,4.5,0.084,2.2,-1.4,0.7,1.8,1525000
galmekel,PG,31,1,9.4,1.0,2.8,0.349,0.37799999999999995,0.3,0.4,0.667,0.2,0.7,0.9,2.0,0.1,0.0,1.0,1.0,2.4,0.4,0.14,2.0,8.6,5.3,30.1,0.7,0.3,25.4,19.0,-0.5,0.1,-0.4,-0.073,-5.7,-3.4,-9.2,-0.5,751313
khrismiddleton,SF,82,64,30.0,4.6,10.4,0.44,0.511,1.4,1.7,0.861,0.7,3.0,3.8,2.1,1.0,0.2,1.5,3.0,12.1,0.541,0.16,2.7,12.0,7.2,11.7,1.8,0.7,11.9,19.1,1.9,0.8,2.7,0.053,0.1,-1.6,-1.5,0.3,725906
cjmiles,SG,51,34,19.3,3.5,8.0,0.435,0.537,1.3,1.5,0.853,0.4,1.7,2.0,1.0,0.9,0.3,0.9,2.0,9.9,0.569,0.183,2.0,9.9,5.9,9.1,2.4,1.3,9.1,22.0,1.5,0.9,2.5,0.122,2.0,-1.2,0.7,0.7,2225000
dariusmiller,SF,45,7,16.1,1.6,3.7,0.44,0.515,0.6,0.8,0.8059999999999999,0.2,1.0,1.2,1.0,0.5,0.2,0.5,2.0,4.4,0.55,0.217,1.4,7.0,4.2,8.7,1.7,1.0,10.8,12.8,0.6,0.2,0.8,0.055,-0.7,-1.7,-2.3,-0.1,631238
mikemiller,SF,82,4,20.8,2.6,5.4,0.48100000000000004,0.602,0.6,0.7,0.821,0.4,2.2,2.5,1.6,0.3,0.1,0.9,1.2,7.1,0.619,0.126,2.1,12.3,7.2,11.5,0.8,0.2,14.1,14.7,2.6,1.4,3.9,0.111,1.0,-1.0,0.1,0.9,1399507
quincymiller,PF,52,16,15.2,1.8,4.9,0.36700000000000005,0.426,0.8,1.1,0.7090000000000001,0.7,2.1,2.8,0.5,0.4,0.6,0.9,1.3,4.9,0.45899999999999996,0.215,4.9,15.2,10.1,4.9,1.4,3.0,14.6,17.7,-0.7,0.7,0.0,0.002,-4.1,0.3,-3.8,-0.4,725906
paulmillsap,PF,74,73,33.5,6.5,14.1,0.461,0.498,3.9,5.3,0.731,2.1,6.4,8.5,3.1,1.7,1.1,2.5,2.8,17.9,0.545,0.373,7.2,21.9,14.6,16.2,2.6,2.5,13.2,25.7,2.7,4.0,6.7,0.129,0.7,2.4,3.1,3.2,9500000
nazrmohammed,C,80,1,7.0,0.7,1.6,0.429,0.429,0.2,0.4,0.5329999999999999,0.8,1.4,2.2,0.3,0.2,0.4,0.5,1.0,1.6,0.445,0.23800000000000002,13.6,21.7,17.7,5.8,1.3,4.1,21.0,14.5,-0.4,1.2,0.8,0.07,-6.0,2.6,-3.3,-0.2,1399507
gregmonroe,PF,82,82,32.8,6.1,12.4,0.49700000000000005,0.49700000000000005,2.9,4.5,0.657,3.1,6.1,9.3,2.1,1.1,0.6,2.0,2.5,15.2,0.531,0.36200000000000004,9.9,21.6,15.4,10.3,1.7,1.4,12.4,21.4,3.7,2.3,5.9,0.106,0.0,0.4,0.3,1.6,3277524
etwaunmoore,SG,79,3,19.1,2.5,5.8,0.428,0.49,0.7,0.9,0.765,0.4,1.4,1.7,1.4,0.8,0.2,0.7,1.3,6.3,0.513,0.149,2.2,8.1,5.1,11.8,2.0,0.7,10.2,16.4,0.6,1.1,1.7,0.055,-1.4,-0.8,-2.3,-0.1,823244
marcusmorris,SF,82,1,22.0,3.5,7.9,0.442,0.518,1.5,1.9,0.7609999999999999,1.0,2.9,3.9,1.1,0.9,0.2,1.2,1.9,9.7,0.552,0.244,5.2,14.6,9.9,7.6,2.0,0.8,11.6,19.9,2.3,1.8,4.2,0.111,0.6,-0.5,0.2,1.0,2164795
markieffmorris,PF,81,0,26.6,5.1,10.4,0.486,0.507,3.2,4.0,0.792,1.7,4.3,6.0,1.8,0.8,0.6,1.8,2.9,13.8,0.564,0.387,7.3,18.0,12.6,10.9,1.6,1.8,12.9,23.2,4.0,2.4,6.4,0.14300000000000002,0.5,0.4,1.0,1.6,2251450
anthonymorrow,SG,76,9,18.8,3.1,6.8,0.45799999999999996,0.542,0.9,1.1,0.828,0.4,1.5,1.8,0.8,0.5,0.2,0.7,1.3,8.4,0.57,0.16699999999999998,2.3,9.2,5.7,6.7,1.4,0.7,8.4,19.4,2.1,0.3,2.4,0.081,0.8,-3.1,-2.4,-0.1,1086555
