"","fix","Player","Pos","G","Tm","Age","GS","MP.x","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","MP.y","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","total.contract","average"
"1","aaronbrooks","Aaron Brooks\brookaa01","PG",82,"CHI",30,21,23,4.2,10,0.421,1.5,3.8,0.387,2.7,6.1,0.442,0.495,1.8,2.1,0.833,0.4,1.6,2,3.2,0.7,0.2,1.9,2.3,11.6,1885,14.4,0.534,0.383,0.213,1.9,7.5,4.8,24.2,1.5,0.6,14.9,25,1.7,1.5,3.3,0.083,1,-2.4,-1.4,0.3,2250000,2250000
"2","alananderson","Alan Anderson\anderal01","SG",74,"BRK",32,19,23.6,2.6,5.9,0.443,1,2.8,0.348,1.6,3.1,0.53,0.526,1.1,1.4,0.812,0.4,2.3,2.8,1.1,0.8,0.1,0.8,2,7.4,1744,10.6,0.563,0.477,0.23,2,11.1,6.6,7.2,1.7,0.2,11,14.2,1.7,1.1,2.7,0.075,0,-0.5,-0.5,0.6,4000000,4000000
"3","alexisajinca","Alexis Ajinca\ajincal01","C",68,"NOP",26,8,14.1,2.7,4.8,0.55,0,0,0,2.7,4.8,0.55,0.55,1.2,1.5,0.818,1.5,3.1,4.6,0.7,0.3,0.8,1,2.2,6.5,957,19.9,0.595,0,0.301,12.4,25,18.7,8.2,1.2,4,15.6,21.1,1.9,1.2,3.2,0.159,-0.5,0.6,0.2,0.5,19200000,4800000
"4","alfarouqaminu","Al-Farouq Aminu\aminual01","SF",74,"DAL",24,3,18.5,2,4.8,0.412,0.5,1.7,0.274,1.5,3.1,0.485,0.459,1.1,1.6,0.712,1.5,3.1,4.6,0.8,0.9,0.8,0.7,1.9,5.6,1366,14.4,0.504,0.347,0.331,9.1,18.4,13.7,6.1,2.6,3.7,11.9,15.2,1.2,2,3.3,0.115,-0.5,2.9,2.4,1.5,30000000,7500000
"5","alonzogee","Alonzo Gee\geeal01","SF",54,"TOT",27,2,12.3,1.6,3.4,0.468,0.2,0.6,0.371,1.4,2.8,0.49,0.503,1,1.4,0.701,0.7,1.1,1.7,0.5,0.6,0.1,0.6,1.1,4.5,662,13,0.548,0.188,0.414,5.9,9.5,7.7,5.8,2.7,0.8,13,16.7,0.6,0.6,1.2,0.086,-1.3,0.3,-1,0.2,2699400,1349700
"6","amarestoudemire","Amar'e Stoudemire\stoudam01","PF",59,"TOT",32,15,21.1,4.6,8.3,0.557,0,0.1,0,4.6,8.2,0.562,0.557,2.3,3.2,0.72,1.9,3.7,5.6,0.8,0.5,0.6,1.3,2.7,11.5,1245,20.3,0.595,0.008,0.38,9.9,20.5,15.1,6.8,1.2,2.5,12,23.8,2.6,1,3.6,0.138,-0.2,-1.3,-1.4,0.2,1499187,1499187
"7","amirjohnson","Amir Johnson\johnsam01","PF",75,"TOR",27,72,26.4,4,6.9,0.574,0.3,0.6,0.413,3.7,6.3,0.59,0.592,1.1,1.7,0.612,2.1,4,6.1,1.6,0.6,0.8,1.5,3,9.3,1979,15.4,0.603,0.089,0.249,9.3,17.3,13.3,9.4,1.1,2.4,16,15.7,3.5,1.6,5.1,0.124,0.8,1,1.8,1.9,24000000,12000000
"8","andreabargnani","Andrea Bargnani\bargnan01","C",29,"NYK",29,22,27.1,5.7,12.4,0.454,0.5,1.4,0.366,5.1,11,0.466,0.475,3,3.7,0.813,1.1,3.3,4.4,1.6,0.1,0.9,1.4,1.8,14.8,785,16.6,0.527,0.114,0.296,4.6,14.4,9.3,11.3,0.1,2.9,9.3,26.4,0.8,0.2,0.9,0.058,-1,-2.7,-3.7,-0.3,2914556,1457278
"9","anthonybennett","Anthony Bennett\bennean01","PF",57,"MIN",21,3,15.7,2.2,5.2,0.421,0.1,0.4,0.304,2.1,4.8,0.431,0.433,0.7,1.1,0.641,0.9,2.9,3.8,0.8,0.5,0.3,0.6,1.5,5.2,894,11.4,0.458,0.077,0.215,6.5,21.6,13.8,8.7,1.5,1.4,10,17.8,-0.1,0.4,0.3,0.017,-3.6,-1.2,-4.8,-0.6,947276,947276
"10","aronbaynes","Aron Baynes\baynear01","C",70,"SAS",28,17,16,2.6,4.7,0.566,0,0.1,0.25,2.6,4.6,0.57,0.567,1.3,1.5,0.865,1.6,3,4.5,0.5,0.2,0.3,0.9,2.3,6.6,1122,15.9,0.618,0.012,0.318,11.2,20.7,16.1,4.9,0.7,1.5,14.8,17.8,2.3,1.6,3.9,0.166,-0.7,-0.2,-1,0.3,19500000,6500000
"11","arronafflalo","Arron Afflalo\afflaar01","SG",78,"TOT",29,72,32.1,4.8,11.3,0.424,1.5,4.3,0.354,3.3,7.1,0.466,0.491,2.1,2.5,0.843,0.3,2.8,3.2,1.7,0.5,0.1,1.5,2.1,13.3,2502,10.7,0.533,0.377,0.224,1.1,9.7,5.3,8.2,0.8,0.2,10.7,19,1.6,1,2.6,0.05,-0.5,-1.3,-1.8,0.1,16000000,8000000
"12","austinrivers","Austin Rivers\riverau01","PG-SG",76,"TOT",22,5,20.6,2.7,6.5,0.409,0.5,1.7,0.298,2.2,4.8,0.449,0.449,1.1,1.7,0.675,0.4,1.6,2,2,0.6,0.2,0.9,1.9,7,1563,10.3,0.481,0.264,0.254,2,8.9,5.5,14.7,1.6,0.7,10.5,17.9,0.5,1,1.5,0.046,-1.7,-1.2,-2.9,-0.4,6454902,3227451
"13","brandanwright","Brandan Wright\wrighbr03","PF",75,"TOT",27,7,19.3,3.1,4.8,0.642,0,0,0,3.1,4.8,0.647,0.642,1,1.5,0.696,1.7,2.6,4.3,0.5,0.7,1.3,0.5,1.4,7.3,1449,20.4,0.66,0.008,0.309,9.6,14.7,12.1,4.4,1.7,5.1,7.6,13.6,4.3,1.8,6.1,0.202,1.2,2.4,3.6,2,17129640,5709880
"14","brandonbass","Brandon Bass\bassbr01","PF",82,"BOS",29,43,23.5,4.2,8.3,0.504,0.1,0.4,0.281,4.1,7.9,0.515,0.51,2.1,2.6,0.79,1.7,3.2,4.9,1.3,0.5,0.4,1,1.7,10.6,1929,16.3,0.557,0.047,0.313,7.8,14.9,11.3,8.6,1.1,1.3,9.6,19.5,3.4,1.9,5.3,0.132,-0.4,-0.1,-0.5,0.7,6135000,3067500
"15","brandonknight","Brandon Knight\knighbr03","PG-SG",63,"TOT",23,61,32.3,6,14.1,0.422,2,5.1,0.389,4,9,0.441,0.493,3.1,3.5,0.874,0.4,3.4,3.9,5.2,1.4,0.2,3,1.8,17,2035,17.1,0.543,0.361,0.251,1.6,12,6.8,27.4,2.3,0.4,16.1,25.9,2,2.5,4.5,0.106,1.7,-0.7,1.1,1.6,70000000,14000000
"16","brooklopez","Brook Lopez\lopezbr01","C",72,"BRK",26,44,29.2,7,13.7,0.513,0,0.1,0.1,7,13.6,0.517,0.513,3.1,3.8,0.814,3,4.5,7.4,0.7,0.6,1.8,1.4,2.9,17.2,2100,22.7,0.558,0.01,0.278,11.5,17.1,14.3,4.5,1.1,4.8,8.6,26.3,4.7,2.2,7,0.159,0.5,-0.3,0.2,1.1,63497025,21165675
"17","caronbutler","Caron Butler\butleca01","SF",78,"DET",34,21,20.8,2.1,5.1,0.407,1.1,2.8,0.379,1,2.3,0.441,0.511,0.7,0.8,0.902,0.3,2.2,2.5,1,0.6,0.1,0.6,1.5,5.9,1623,9.3,0.544,0.553,0.154,1.4,12.2,6.6,7.3,1.4,0.2,10.4,12.9,1.3,1,2.4,0.07,-1,-0.5,-1.5,0.2,3050846,1525423
"18","charlievillanueva","Charlie Villanueva\villach01","PF",64,"DAL",30,1,10.6,2.3,5.7,0.414,1.3,3.5,0.376,1,2.2,0.475,0.529,0.3,0.5,0.571,0.5,1.9,2.3,0.3,0.2,0.3,0.4,1,6.3,678,17.4,0.534,0.61,0.097,4.8,19.3,12.1,4.7,1.1,2.6,6.9,26.7,0.6,0.7,1.4,0.096,1.2,-3.1,-1.8,0,1499187,1499187
"19","chriscopeland","Chris Copeland\copelch01","SF",50,"IND",30,12,16.6,2.2,6.2,0.361,1,3.3,0.311,1.2,2.9,0.42,0.445,0.7,0.9,0.733,0.5,1.8,2.2,1,0.2,0.2,1.2,1.6,6.2,828,7.4,0.468,0.539,0.145,3.1,11.7,7.4,9.9,0.7,1,15.2,21.3,-0.9,0.8,-0.1,-0.008,-2.8,-1.5,-4.3,-0.5,1150000,1150000
"20","chuckhayes","Chuck Hayes\hayesch01","C",29,"TOR",31,0,8.8,0.8,1.6,0.478,0,0,0,0.8,1.6,0.478,0.478,0.2,0.4,0.545,0.6,1.1,1.8,0.7,0.3,0.1,0.3,1.3,1.7,255,10.4,0.492,0,0.239,8.1,14.9,11.5,11.3,2,1.3,13.6,10.4,0.3,0.2,0.5,0.091,-1.5,1.1,-0.4,0.1,1499187,1499187
"21","cjwatson","C.J. Watson\watsocj01","PG",57,"IND",30,21,24.9,3.2,7.3,0.434,1.2,3.1,0.4,1.9,4.2,0.459,0.518,2.4,2.9,0.826,0.3,2.5,2.9,3.6,1,0.2,1.8,1.9,10,1422,15.4,0.581,0.42,0.4,1.4,11.2,6.3,23.3,2.1,0.5,16.9,18.8,2.2,1.8,4,0.135,1.4,0.1,1.5,1.3,15000000,5000000
"22","coreybrewer","Corey Brewer\breweco01","SF",80,"TOT",28,17,26.1,4.3,10.1,0.426,0.8,2.9,0.268,3.5,7.1,0.491,0.465,2.1,2.8,0.743,1,2.7,3.7,2.2,1.4,0.2,1.6,2.2,11.5,2087,13.9,0.507,0.292,0.281,4.2,11.7,7.9,13.8,2.7,0.7,12.7,21.6,1,2.1,3.1,0.071,-0.8,-0.3,-1.1,0.5,23420913,7806971
"23","coryjoseph","Cory Joseph\josepco01","PG",79,"SAS",23,14,18.3,2.6,5.2,0.504,0.2,0.6,0.364,2.4,4.6,0.52,0.523,1.3,1.8,0.734,0.6,1.9,2.4,2.4,0.6,0.2,0.8,1.3,6.8,1444,15.5,0.564,0.107,0.348,3.5,11.4,7.5,19.7,1.6,0.9,12.4,17,2.7,1.8,4.5,0.149,0.2,0.5,0.7,1,29890000,7472500
"24","dahntayjones","Dahntay Jones\jonesda02","SF",33,"LAC",34,0,3.7,0.2,0.6,0.286,0,0.1,0,0.2,0.5,0.353,0.286,0.3,0.3,0.818,0,0.3,0.3,0.1,0.1,0,0,0.7,0.6,123,1.9,0.406,0.19,0.524,0.9,9,5,2.1,1.2,0,3.7,9.8,0,0.1,0,0.013,-5.2,-1.3,-6.4,-0.1,1499187,1499187
"25","dannygreen","Danny Green\greenda02","SG",81,"SAS",27,80,28.5,4,9.1,0.436,2.4,5.6,0.418,1.6,3.5,0.466,0.566,1.4,1.6,0.874,0.7,3.6,4.2,2,1.2,1.1,1.1,2,11.7,2312,16.5,0.596,0.619,0.172,2.7,13.9,8.4,10.3,2.2,2.8,10.5,17.5,4,3.9,7.8,0.163,2.8,2.2,5,4.1,40000000,10000000
"26","dantecunningham","Dante Cunningham\cunnida01","PF",66,"NOP",27,27,25,2.3,5.1,0.457,0,0.2,0.1,2.3,5,0.468,0.459,0.4,0.7,0.617,1.1,2.8,3.9,0.8,0.7,0.6,0.5,1.5,5.2,1652,8.9,0.473,0.029,0.139,4.8,12.8,8.8,4.4,1.5,1.7,8.9,10.9,0.5,1.2,1.6,0.047,-2.6,1,-1.6,0.2,8934750,2978250
"27","darrellarthur","Darrell Arthur\arthuda01","PF",58,"DEN",26,4,17,2.7,6.6,0.404,0.4,1.9,0.236,2.2,4.7,0.471,0.438,0.8,1,0.78,0.9,2,2.9,1,0.8,0.4,0.8,2.5,6.6,988,11.5,0.466,0.286,0.154,5.6,13.4,9.3,9.3,2.4,2.1,10.3,20,-0.1,0.9,0.9,0.042,-1.8,0.7,-1.1,0.2,5754630,2877315
"28","davidwest","David West\westda01","PF",66,"IND",34,66,28.7,4.9,10.4,0.471,0.1,0.3,0.2,4.8,10.1,0.479,0.474,1.8,2.4,0.739,1.6,5.2,6.8,3.4,0.7,0.7,1.8,2.4,11.7,1895,16,0.508,0.029,0.235,6.4,19.7,13.1,20.1,1.3,2,13.7,21,1.4,2.8,4.3,0.108,-0.7,2.4,1.7,1.8,3050846,1525423
"29","deandrejordan","DeAndre Jordan\jordade01","C",82,"LAC",26,82,34.4,4.6,6.5,0.71,0,0,0.25,4.6,6.5,0.713,0.711,2.3,5.7,0.397,4.8,10.1,15,0.7,1,2.2,1.3,3,11.5,2820,21,0.638,0.007,0.882,16.2,32.4,24.5,3.2,1.5,5.4,12.8,13.6,7.4,5.4,12.8,0.217,0.9,3.2,4.1,4.3,87616050,21904013
"30","demarrecarroll","DeMarre Carroll\carrode01","SF",70,"ATL",28,69,31.3,4.5,9.3,0.487,1.7,4.3,0.395,2.8,5,0.567,0.579,1.8,2.6,0.702,1.4,3.9,5.3,1.7,1.3,0.2,1.1,2.2,12.6,2189,15.9,0.603,0.466,0.277,5.3,13.8,9.7,8.3,2.2,0.7,9.3,16.9,4.3,2.8,7,0.154,2.4,0.5,2.9,2.7,58000000,14500000
"31","deronwilliams","Deron Williams\willide01","PG",68,"BRK",30,55,31.1,4.4,11.3,0.387,1.3,3.5,0.367,3.1,7.9,0.395,0.443,3,3.5,0.834,0.4,3.1,3.5,6.6,0.9,0.3,2.3,2.3,13,2114,15.7,0.504,0.307,0.313,1.5,11,6.3,33.7,1.6,0.6,14.9,22.3,2.3,1.3,3.6,0.083,1.3,-1.2,0.1,1.1,11000000,5500000
"32","derrickwilliams","Derrick Williams\willide02","PF",74,"SAC",23,6,19.8,2.9,6.6,0.447,0.7,2.1,0.314,2.3,4.4,0.511,0.498,1.8,2.6,0.684,0.6,2.2,2.7,0.7,0.5,0.1,0.8,0.9,8.3,1462,12.8,0.54,0.322,0.404,3.3,12.1,7.8,5.6,1.2,0.2,8.9,18.9,1.7,0.4,2.1,0.069,-0.5,-2.7,-3.2,-0.5,8998000,4499000
"33","donaldsloan","Donald Sloan\sloando01","PG",53,"IND",27,21,20.9,2.7,6.7,0.408,0.8,2.5,0.313,2,4.2,0.464,0.466,1.1,1.5,0.779,0.2,2.5,2.7,3.6,0.4,0,1.2,0.9,7.4,1107,13.1,0.503,0.369,0.217,1.2,13,7.1,27.5,1.1,0,14.3,18.6,0.9,1.1,2,0.085,-0.4,-1,-1.4,0.2,1015421,1015421
"34","draymondgreen","Draymond Green\greendr01","PF",79,"GSW",24,79,31.5,4.3,9.7,0.443,1.4,4.2,0.337,2.9,5.5,0.523,0.516,1.7,2.5,0.66,1.4,6.7,8.2,3.7,1.6,1.3,1.7,3.2,11.7,2490,16.4,0.54,0.43,0.261,5.1,22.4,14,16.1,2.4,2.9,13.5,17.2,3.3,5.2,8.5,0.163,1,4,5,4.4,82000000,16400000
"35","drewgooden","Drew Gooden\goodedr01","PF",51,"WAS",33,7,16.9,2.2,5.4,0.399,0.5,1.2,0.39,1.7,4.3,0.401,0.44,0.7,0.9,0.773,1.4,3,4.4,1,0.4,0.2,0.5,1.8,5.4,864,11.9,0.469,0.214,0.159,9.6,19.3,14.5,8.6,1.2,0.8,8.7,17,0.5,1.2,1.7,0.094,-1.8,0.2,-1.6,0.1,6847000,3423500
"36","eddavis","Ed Davis\davised01","PF",79,"LAL",25,24,23.3,3.6,5.9,0.601,0,0,0,3.6,5.9,0.601,0.601,1.2,2.4,0.487,2.9,4.7,7.6,1.2,0.6,1.2,0.7,2.6,8.3,1840,20,0.594,0,0.403,13.3,23.1,18,8.3,1.4,4.3,9.5,14.8,4.6,1.6,6.3,0.164,1.1,1.9,3,2.3,20000000,6666667
"37","eneskanter","Enes Kanter\kanteen01","C",75,"TOT",22,74,28.5,6.4,12.4,0.519,0.2,0.6,0.356,6.2,11.8,0.528,0.528,2.4,3.1,0.782,3.7,5.3,8.9,0.7,0.5,0.4,1.9,2.5,15.5,2135,20.3,0.564,0.048,0.252,14.6,20.5,17.6,4.8,0.9,1.1,12.3,24.7,4.3,2.1,6.4,0.145,0.2,-2.3,-2.1,-0.1,70060026,17515007
"38","ericmoreland","Eric Moreland\moreler01","PF",3,"SAC",23,0,0.7,0.3,0.3,1,0,0,0,0.3,0.3,1,1,0,0,0,0,0.3,0.3,0,0,0,0,0.3,0.7,2,40.8,1,0,0,0,54.8,28.4,0,0,0,0,22,0,0,0,0.431,5.8,-10.2,-4.5,0,845059,845059
"39","garyneal","Gary Neal\nealga01","SG",54,"TOT",30,1,22.1,3.5,9.3,0.374,0.9,3,0.305,2.6,6.3,0.407,0.423,2.2,2.5,0.867,0.3,2.1,2.4,1.9,0.4,0,1.2,1.6,10.1,1193,11.1,0.483,0.326,0.268,1.3,11,6,14.5,1,0.1,10.4,23.8,-0.2,0.8,0.6,0.023,-1.7,-2.6,-4.3,-0.7,2139000,2139000
"40","geraldgreen","Gerald Green\greenge01","SG",74,"PHO",29,4,19.5,4.4,10.5,0.416,1.9,5.2,0.354,2.5,5.3,0.478,0.504,1.3,1.6,0.825,0.4,2.1,2.5,1.2,0.6,0.2,1.4,2,11.9,1446,15.4,0.532,0.497,0.154,2.5,11.7,7,10.9,1.4,0.6,11.1,28.4,1,1,1.9,0.065,0.8,-3.3,-2.4,-0.2,1356146,1356146
"41","gorandragic","Goran Dragic\dragigo01","SG-PG",78,"TOT",28,78,33.8,6.4,12.8,0.501,1.2,3.3,0.347,5.3,9.5,0.555,0.546,2.3,3,0.774,1,2.5,3.5,4.5,1,0.2,2.2,2.5,16.3,2640,17.4,0.577,0.258,0.234,3.5,8.2,5.9,22.8,1.5,0.5,13.5,21.8,5.4,1.4,6.8,0.123,2.5,-1.4,1.1,2.1,85002250,17000450
"42","gregmonroe","Greg Monroe\monrogr01","PF",69,"DET",24,57,31,6.1,12.4,0.496,0,0,0,6.1,12.4,0.496,0.496,3.7,4.9,0.75,3.3,6.9,10.2,2.1,1.1,0.5,2.2,2.1,15.9,2137,21.2,0.549,0,0.394,11.2,25.1,17.9,11.7,1.9,1.3,13,23.9,4,2.8,6.8,0.153,0.6,1.3,1.9,2.1,51437513,17145838
"43","ianclark","Ian Clark\clarkia01","SG",30,"TOT",23,0,6.4,0.6,1.8,0.345,0.3,1,0.333,0.3,0.8,0.36,0.436,0.3,0.3,1,0.1,0.4,0.5,0.4,0.3,0.1,0.3,0.7,1.9,192,8.8,0.483,0.545,0.164,2.4,7.1,4.8,9.7,2.4,1.2,13.2,16,0,0.2,0.2,0.05,-2,-0.8,-2.8,0,947276,947276
"44","imanshumpert","Iman Shumpert\shumpim01","SG",62,"TOT",24,25,24.9,3.1,7.6,0.41,1.1,3.2,0.342,2,4.4,0.458,0.481,0.7,1,0.672,0.9,2.7,3.6,2.2,1.3,0.3,1.5,2.2,8,1545,11.4,0.497,0.416,0.136,4.1,12.6,8.3,14.2,2.7,0.8,15.4,17.4,0.1,1.4,1.5,0.047,-0.7,0.3,-0.4,0.6,40000000,10000000
"45","jaecrowder","Jae Crowder\crowdja01","SF",82,"TOT",24,17,20.1,2.8,6.6,0.42,0.7,2.5,0.293,2,4.1,0.499,0.476,1.3,1.7,0.773,0.9,2.7,3.6,1.1,0.9,0.3,0.6,1.7,7.7,1647,13.9,0.517,0.382,0.259,4.7,14.9,9.7,8.6,2.2,1.2,7.5,17.5,1.9,2,3.9,0.113,-0.1,0.6,0.6,1.1,35000000,7000000
"46","jameernelson","Jameer Nelson\nelsoja01","PG",63,"TOT",32,29,22.3,3.3,8,0.407,1.4,4.1,0.345,1.8,3.9,0.472,0.495,0.4,0.6,0.667,0.5,1.8,2.3,4,0.7,0.1,1.7,2.2,8.3,1407,12.1,0.503,0.512,0.071,2.5,8.9,5.7,27.8,1.7,0.3,17.3,19.5,0.6,0.8,1.4,0.047,0.6,-1.6,-1,0.4,13621575,4540525
"47","jamesjones","James Jones\jonesja02","SF",57,"CLE",34,2,11.7,1.3,3.5,0.368,1.1,3.1,0.36,0.2,0.5,0.423,0.525,0.7,0.8,0.848,0.2,0.9,1.1,0.4,0.2,0.1,0.2,1.2,4.4,669,11.1,0.565,0.871,0.229,1.6,9,5.3,5.4,1,0.9,5.5,15.8,1.2,0.4,1.5,0.11,1.4,-2.8,-1.4,0.1,1499187,1499187
"48","jasonrichardson","Jason Richardson\richaja01","SG",19,"PHI",34,15,21.9,3.3,9.4,0.348,1.6,5.1,0.323,1.6,4.3,0.378,0.435,0.9,1.2,0.773,0.7,2.8,3.5,2,0.7,0.2,0.8,1.5,9.1,416,11.7,0.458,0.539,0.124,3.2,14.5,8.6,16.6,1.6,0.6,7.9,21.3,0,0.4,0.4,0.045,-1,-1.8,-2.9,-0.1,1499187,1499187
"49","jasonsmith","Jason Smith\smithja02","C",82,"NYK",28,31,21.8,3.1,7.2,0.434,0.2,0.5,0.357,3,6.7,0.44,0.447,1.5,1.9,0.83,1.2,2.8,4,1.7,0.4,0.5,1.3,2.5,8,1785,12,0.497,0.071,0.258,6.2,15,10.5,13.5,0.9,2.1,13.6,19.7,0.5,0.7,1.2,0.032,-2.5,-0.9,-3.4,-0.6,4300000,4300000
"50","jasonterry","Jason Terry\terryja01","SG",77,"HOU",37,18,21.3,2.4,5.8,0.422,1.6,4.2,0.39,0.8,1.6,0.504,0.563,0.5,0.6,0.813,0.2,1.4,1.6,1.9,0.9,0.2,1,1.5,7,1641,11.4,0.579,0.724,0.108,1,7.1,4.1,13.8,2,0.9,13.7,14.3,2,1.5,3.6,0.104,0.3,-0.7,-0.4,0.7,1499187,1499187
"51","jeffwithey","Jeff Withey\witheje01","C",37,"NOP",24,0,7,0.9,1.7,0.5,0,0,0,0.9,1.7,0.5,0.5,0.9,1.4,0.68,0.6,1.1,1.7,0.3,0.1,0.5,0.3,0.7,2.6,259,17.6,0.57,0,0.781,10.1,17.9,14,6.4,0.8,5.3,12.2,17.3,0.5,0.3,0.8,0.149,-1.6,0.6,-1,0.1,1962972,981486
"52","jeremyevans","Jeremy Evans\evansje01","SF",38,"UTA",27,0,7,0.8,1.5,0.552,0.1,0.1,0.4,0.8,1.4,0.566,0.569,0.6,0.8,0.828,0.7,1.2,1.9,0.3,0.3,0.3,0.1,0.8,2.4,266,20.5,0.636,0.086,0.5,11.3,19.4,15.4,7.9,2.2,3.6,6.6,13.1,0.9,0.4,1.3,0.241,1.5,2,3.5,0.4,2327888,1163944
"53","jeremylin","Jeremy Lin\linje01","PG",74,"LAL",26,30,25.8,3.7,8.8,0.424,0.9,2.4,0.369,2.9,6.5,0.444,0.473,2.9,3.6,0.795,0.4,2.3,2.6,4.6,1.1,0.4,2.2,2.6,11.2,1907,15.6,0.539,0.269,0.41,1.4,10.2,5.7,28.6,2.2,1.4,17.7,21.9,1.8,0.8,2.7,0.068,0.5,-1.3,-0.8,0.6,4374255,2187128
"54","jimmerfredette","Jimmer Fredette\fredeji01","PG",50,"NOP",25,0,10.2,1.3,3.3,0.38,0.2,1,0.188,1.1,2.4,0.458,0.407,0.9,0.9,0.956,0.2,0.6,0.8,1.2,0.3,0,0.7,0.9,3.6,509,9.8,0.479,0.289,0.271,1.8,7.1,4.5,17.2,1.5,0.3,15.1,19.6,0,0.2,0.2,0.021,-2.6,-2.9,-5.5,-0.4,1015421,1015421
"55","jimmybutler","Jimmy Butler\butleji01","SG",65,"CHI",25,65,38.7,6.5,14,0.462,1.1,3,0.378,5.4,11.1,0.484,0.502,5.9,7.1,0.834,1.8,4.1,5.8,3.3,1.8,0.6,1.4,1.7,20,2513,21.3,0.583,0.212,0.508,5.1,11.2,8.2,14.4,2.3,1,7.7,21.6,8.2,3,11.2,0.214,4.1,0.6,4.7,4.2,92339878,18467976
"56","joeingles","Joe Ingles\inglejo01","SF",79,"UTA",27,32,21.2,1.9,4.5,0.415,0.9,2.6,0.356,0.9,1.9,0.493,0.517,0.4,0.5,0.75,0.3,1.9,2.2,2.3,0.9,0.1,1.2,1.6,5,1673,9.6,0.533,0.571,0.113,1.5,10.5,6,16.8,2.3,0.5,20.9,12.9,0.5,1.6,2.2,0.062,-1.1,0.3,-0.8,0.5,4300000,2150000
"57","joelanthony","Joel Anthony\anthojo01","C",49,"DET",32,0,8.3,0.7,1.3,0.581,0,0,0,0.7,1.3,0.581,0.581,0.3,0.4,0.682,0.7,1.2,1.9,0.1,0.2,1,0.2,1.1,1.8,406,14.7,0.607,0,0.355,8.2,17,12.4,1.8,1.5,9.5,14.3,9.1,0.5,0.7,1.2,0.142,-3.4,4.8,1.4,0.3,5000000,2500000
