"","fix","Tm","Pos","G","GS","MP","FG","FGA","FG.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","PER","TS.","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","average.salary","Year"
"1","arronafflalo","SAC","SG",61,45,25.9,3,6.9,0.44,0.514,1.4,1.5,0.892,0.1,1.9,2,1.3,0.3,0.1,0.7,1.7,8.4,8.9,0.559,0.221,0.7,8.4,4.6,7.4,0.7,0.3,8.4,14.4,1.2,0.2,1.4,0.043,-1.4,-2.1,-3.5,-0.6,2328652,2017
"2","alexisajinca","NOP","C",39,15,15,2.3,4.6,0.5,0.5,0.7,1,0.725,1.2,3.4,4.5,0.3,0.5,0.6,0.8,2,5.3,12.9,0.529,0.225,8.3,23.8,16,3.1,1.7,3.1,13.7,17.2,0,0.9,1,0.08,-5.1,1,-4.1,-0.3,5050000,2017
"3","colealdrich","MIN","C",62,0,8.6,0.7,1.4,0.523,0.523,0.2,0.4,0.682,0.8,1.7,2.5,0.4,0.4,0.4,0.3,1.4,1.7,12.7,0.549,0.256,11,23.9,17.4,6.4,2.4,3.7,15.1,9.4,0.6,0.7,1.3,0.116,-2,2.6,0.6,0.4,7300000,2017
"4","lamarcusaldridge","SAS","PF",72,72,32.4,6.9,14.6,0.477,0.488,3.1,3.8,0.812,2.4,4.9,7.3,1.9,0.6,1.2,1.4,2.2,17.3,18.6,0.532,0.258,8.5,16.6,12.7,9.9,1,3,7.7,24.5,3.5,3.7,7.2,0.149,-0.3,1.3,1,1.8,21018008,2017
"5","tonyallen","MEM","SG",71,66,27,3.9,8.4,0.461,0.473,1.1,1.8,0.615,2.3,3.2,5.5,1.4,1.6,0.4,1.4,2.5,9.1,13.3,0.493,0.218,9.6,13.8,11.7,8.4,3.1,1.4,13.3,17.9,0.2,2.9,3.1,0.077,-1.8,2.4,0.6,1.3,2328652,2017
"6","alfarouqaminu","POR","SF",61,25,29.1,3,7.6,0.393,0.468,1.6,2.2,0.706,1.3,6.1,7.4,1.6,1,0.7,1.5,1.7,8.7,11.3,0.506,0.292,4.8,23.5,14.1,7.9,1.7,2,15.2,15.4,-0.1,2,1.9,0.051,-2.3,1.2,-1.1,0.4,7500000,2017
"7","ryananderson","HOU","PF",72,72,29.4,4.5,10.7,0.418,0.55,1.8,2.1,0.86,1.6,3,4.6,0.9,0.4,0.2,0.8,2,13.6,13.5,0.583,0.194,5.8,11.2,8.5,4.7,0.7,0.5,6.2,17.9,4,1.1,5.2,0.117,1.8,-2.6,-0.8,0.6,20000000,2017
"8","carmeloanthony","NYK","SF",74,74,34.3,8.1,18.8,0.433,0.488,4.1,4.9,0.833,0.8,5.1,5.9,2.9,0.8,0.5,2.1,2.7,22.4,17.9,0.535,0.263,2.6,16,9.3,14.5,1.2,1.1,9,29.1,3.2,1.5,4.7,0.089,1.5,-2.2,-0.7,0.8,24812936,2017
"9","trevorariza","HOU","SF",80,80,34.7,4.1,10,0.409,0.528,1.2,1.6,0.738,0.7,5.1,5.7,2.2,1.8,0.3,0.9,1.7,11.7,12.4,0.548,0.158,2.1,15.9,9,8.8,2.5,0.6,7.9,14.1,2.8,3.2,6,0.104,0.7,1,1.7,2.6,8000001,2017
"10","darrellarthur","DEN","PF",41,7,15.6,2.3,5.2,0.442,0.565,0.5,0.5,0.864,0.6,2.1,2.7,1,0.5,0.5,0.9,1.9,6.4,12.8,0.583,0.102,4.4,14.9,9.7,9.3,1.5,2.5,13.8,17.3,0.6,0.4,1.1,0.081,0.3,-0.6,-0.3,0.3,7666667,2017
"11","omerasik","NOP","C",31,19,15.5,1,2.1,0.477,0.477,0.7,1.3,0.59,1.5,3.7,5.3,0.5,0.2,0.3,0.5,1.6,2.7,9.8,0.517,0.6,10.4,25.3,17.8,4.2,0.5,1.7,14.6,8.8,0.4,0.6,1,0.1,-4.3,1.2,-3.1,-0.1,11595505,2017
"12","djaugustin","ORL","PG",78,20,19.7,2.5,6.6,0.377,0.469,1.7,2.1,0.814,0.2,1.3,1.5,2.7,0.4,0,1.2,1.3,7.9,11,0.524,0.311,1,7.4,4.1,20.4,1,0.1,13.3,19.4,0.7,0.5,1.2,0.038,-0.9,-3.3,-4.2,-0.9,7250000,2017
"13","lukebabbitt","MIA","SF",68,55,15.7,1.7,4.1,0.402,0.557,0.2,0.2,0.733,0.2,1.9,2.1,0.5,0.3,0.2,0.4,1.7,4.8,8.3,0.563,0.053,1.2,13.5,7.3,4.8,0.9,0.8,8,13,0.8,1,1.8,0.081,-1.1,-0.9,-1.9,0,1974159,2017
"14","harrisonbarnes","DAL","PF",79,79,35.5,7.6,16.2,0.468,0.498,3.1,3.6,0.861,1.2,3.8,5,1.5,0.8,0.2,1.3,1.6,19.2,16.3,0.541,0.22,3.7,13.1,8.2,7.7,1.2,0.5,6.8,25.3,2.5,2.1,4.6,0.078,-0.7,-1.2,-1.9,0.1,23609631,2017
"15","willbarton","DEN","SG",60,19,28.4,4.9,11.1,0.443,0.508,2.4,3.2,0.753,1,3.4,4.3,3.4,0.8,0.5,1.6,1.8,13.7,15.5,0.547,0.285,3.8,12.9,8.4,17.7,1.4,1.3,11.5,21.1,2.5,0.8,3.3,0.093,1.3,-1,0.3,1,3533333,2017
"16","nicolasbatum","CHO","SG",77,77,34,5.1,12.7,0.403,0.472,3.2,3.7,0.856,0.6,5.6,6.2,5.9,1.1,0.4,2.5,1.4,15.1,15.8,0.529,0.291,1.9,18.4,10.1,27.7,1.6,1,15,22.3,1.7,2.8,4.6,0.084,0.7,0.6,1.2,2.1,24000000,2017
"17","aronbaynes","DET","C",75,2,15.5,1.9,3.7,0.513,0.513,1.1,1.3,0.84,1.5,3,4.4,0.4,0.2,0.5,0.7,2.2,4.9,13.1,0.57,0.337,10,21.6,15.6,3.9,0.7,2.8,13.5,14.1,1.4,1.5,3,0.123,-2.9,1.1,-1.8,0.1,4328000,2017
"18","kentbazemore","ATL","SF",73,64,26.9,4,9.9,0.409,0.473,1.6,2.3,0.708,0.6,2.5,3.2,2.4,1.2,0.7,1.7,2.3,11,11.5,0.504,0.233,2.6,10.3,6.5,14.2,2.3,2.3,13.6,20.5,-0.6,2.8,2.1,0.052,-2,1.2,-0.8,0.6,17500000,2017
"19","bradleybeal","WAS","SG",77,77,34.9,8.3,17.2,0.482,0.566,3.7,4.4,0.825,0.7,2.4,3.1,3.5,1.1,0.3,2,2.2,23.1,20.1,0.604,0.259,2.2,7.8,5,16.2,1.5,0.7,9.6,26.5,6.9,1.6,8.5,0.152,4.5,-2.3,2.2,2.8,25434263,2017
"20","michaelbeasley","MIL","PF",56,6,16.7,3.9,7.3,0.532,0.554,1.4,1.9,0.743,0.7,2.7,3.4,0.9,0.5,0.5,1.2,1.6,9.4,17.8,0.584,0.259,5,18.9,12,9.9,1.5,2.5,12.7,25.3,0.8,1,1.8,0.092,-1.7,-1.1,-2.9,-0.2,2116955,2017
"21","marcobelinelli","CHO","SG",74,0,24,3.6,8.3,0.429,0.512,2,2.3,0.893,0.2,2.2,2.4,2,0.6,0.1,0.9,1.2,10.5,13.3,0.566,0.273,0.9,10.2,5.5,13.1,1.2,0.4,9.2,19.2,2,1.2,3.2,0.087,0.1,-2,-1.9,0.1,6333333,2017
"22","patrickbeverley","HOU","SG",67,67,30.7,3.4,8.1,0.42,0.521,1.1,1.4,0.768,1.4,4.4,5.9,4.2,1.5,0.4,1.5,3.3,9.5,13,0.546,0.175,5,15.8,10.4,18.8,2.3,1,14.6,14.1,2.9,2.4,5.3,0.123,0.8,1.5,2.3,2.3,5756757,2017
"23","bismackbiyombo","ORL","C",81,27,22.1,2.2,4.2,0.528,0.528,1.5,2.9,0.534,1.9,5.1,7,0.9,0.3,1.1,1.2,2.5,6,12.2,0.546,0.69,9.3,25.6,17.2,6,0.7,4.1,17.7,13.2,0.8,2.1,2.9,0.077,-4.2,2,-2.2,-0.1,18000000,2017
"24","ericbledsoe","PHO","PG",66,66,33,6.8,15.7,0.434,0.485,5.9,6.9,0.847,0.8,4.1,4.8,6.3,1.4,0.5,3.4,2.5,21.1,20.5,0.563,0.443,2.5,13.8,8,31.1,2,1.2,15.3,28.1,4,1.4,5.3,0.118,3.7,-0.4,3.3,2.9,14000000,2017
"25","trevorbooker","BRK","PF",71,43,24.7,4.3,8.3,0.516,0.537,1,1.5,0.673,2,6,8,1.9,1.1,0.4,1.8,2.1,10,15.7,0.554,0.186,8.7,25.5,17.2,12.9,2,1.2,16.6,18.7,1,2.2,3.1,0.086,-1.6,1.7,0.1,0.9,9187500,2017
"26","averybradley","BOS","SG",55,55,33.4,6.5,14.1,0.463,0.533,1.2,1.7,0.731,1.2,4.9,6.1,2.2,1.2,0.2,1.6,2.6,16.3,14.4,0.548,0.12,4,16.2,10.1,11,1.8,0.5,9.7,21.9,1.1,2,3.1,0.081,-0.2,-0.4,-0.5,0.7,8000000,2017
"27","aaronbrooks","IND","PG",65,0,13.8,1.9,4.6,0.403,0.483,0.5,0.6,0.8,0.3,0.8,1.1,1.9,0.4,0.1,1,1.4,5,9.5,0.507,0.133,2.3,6.3,4.3,20.7,1.4,0.9,17.2,19.2,-0.2,0.5,0.3,0.016,-2.1,-2.5,-4.6,-0.6,2116955,2017
"28","alecburks","UTA","SG",42,0,15.5,2.4,5.9,0.399,0.45,1.4,1.9,0.769,0.4,2.5,2.9,0.7,0.4,0.1,0.8,1.2,6.7,11.6,0.501,0.315,3.1,17.7,10.6,7.5,1.4,0.6,11,22.7,-0.1,0.9,0.8,0.056,-3.3,-0.9,-4.2,-0.4,10500000,2017
"29","demarrecarroll","TOR","SF",72,72,26.1,3.1,7.6,0.4,0.499,1.2,1.6,0.761,0.9,2.9,3.8,1,1.1,0.4,0.8,2,8.9,11.9,0.53,0.213,3.8,12.7,8.3,5.7,2.2,1.2,8.2,15.6,1.7,2.1,3.8,0.097,0.7,0.4,1,1.4,14500000,2017
"30","vincecarter","MEM","SF",73,15,24.6,2.6,6.7,0.394,0.508,1.2,1.6,0.765,0.5,2.6,3.1,1.8,0.8,0.5,0.7,2.2,8,11.7,0.542,0.235,2.2,12.5,7.2,11.5,1.7,1.9,8.5,14.9,1.9,2.1,4,0.106,0.1,0.9,1,1.4,8000000,2017
"31","tysonchandler","PHO","C",47,46,27.6,3.3,4.9,0.671,0.671,1.9,2.6,0.734,3.3,8.2,11.5,0.6,0.7,0.5,1.4,2.7,8.4,16.6,0.703,0.544,12.5,33.2,22.6,3.3,1.2,1.5,18.7,11.2,2.7,1.3,4.1,0.151,-0.7,0.3,-0.3,0.5,13000000,2017
"32","wilsonchandler","DEN","SF",71,33,30.9,6.1,13.2,0.461,0.52,2,2.7,0.727,1.5,5,6.5,2,0.7,0.4,1.6,2.4,15.7,14.9,0.545,0.207,5.2,17.8,11.6,9.8,1.1,1.1,10,22,2.4,1.1,3.5,0.077,0.5,-1.4,-0.9,0.6,11625000,2017
"33","jordanclarkson","LAL","SG",82,19,29.2,5.8,13.1,0.445,0.5,1.6,2,0.798,0.6,2.4,3,2.6,1.1,0.1,2,1.8,14.7,13.2,0.526,0.157,2.2,9.3,5.6,14.4,1.8,0.3,12.5,23.3,0.5,0.7,1.2,0.024,-0.5,-2.3,-2.7,-0.4,12500000,2017
"34","darrencollison","SAC","PG",68,64,30.3,5,10.5,0.476,0.527,2.2,2.5,0.86,0.3,1.9,2.2,4.6,1,0.1,1.7,1.8,13.2,15.3,0.57,0.239,1.3,7.1,4.3,24.5,1.6,0.4,12.6,19.8,3.1,0.8,3.9,0.091,0.8,-2.3,-1.5,0.3,10000000,2017
"35","mikeconley","MEM","PG",69,68,33.2,6.7,14.6,0.46,0.545,4.6,5.3,0.859,0.4,3,3.5,6.3,1.3,0.3,2.3,1.8,20.5,23.2,0.604,0.365,1.5,10.8,6,34.5,2.1,0.8,11.8,26.3,7.5,2.5,10,0.209,6.5,-0.8,5.7,4.5,30521115,2017
"36","allencrabbe","POR","SG",79,7,28.5,3.8,8.2,0.468,0.572,1.3,1.6,0.847,0.2,2.6,2.9,1.2,0.7,0.3,0.8,2.2,10.7,11.6,0.602,0.192,0.9,10.2,5.6,6.1,1.2,0.7,8.1,14.9,3.1,1,4.2,0.089,0.3,-1.3,-1,0.6,18708125,2017
"37","jamalcrawford","LAC","SG",82,1,26.3,4.4,10.6,0.413,0.479,2.1,2.5,0.857,0.2,1.4,1.6,2.6,0.7,0.2,1.6,1.4,12.3,12,0.525,0.233,0.9,5.7,3.3,15.2,1.4,0.5,12.3,22.7,0.5,1.4,1.9,0.043,-1,-2.1,-3,-0.6,4436200,2017
"38","jaecrowder","BOS","SF",72,72,32.4,4.6,10,0.463,0.572,2.4,3,0.811,0.7,5.1,5.8,2.2,1,0.3,1.1,2.2,13.9,14.9,0.613,0.301,2.3,17.3,9.9,10.1,1.6,0.8,8.9,17,4.1,2.5,6.7,0.137,1.4,0.2,1.6,2.1,7000000,2017
"39","dantecunningham","NOP","SF",66,35,25,2.6,5.4,0.485,0.584,0.2,0.4,0.593,0.8,3.3,4.2,0.6,0.6,0.4,0.4,1.5,6.6,10.2,0.586,0.075,3.6,14.2,8.9,3.2,1.2,1.4,7,10.7,1.4,1.6,3,0.088,-1.3,0.8,-0.5,0.6,2300000,2017
"40","stephencurry","GSW","PG",79,79,33.4,8.5,18.3,0.468,0.58,4.1,4.6,0.898,0.8,3.7,4.5,6.6,1.8,0.2,3,2.3,25.3,24.6,0.624,0.251,2.7,11.4,7.3,31.2,2.6,0.5,13,30.1,8.7,3.9,12.6,0.229,7.8,-0.4,7.3,6.2,40231758,2017
"41","anthonydavis","NOP","C",75,75,36.1,10.3,20.3,0.505,0.518,6.9,8.6,0.802,2.3,9.5,11.8,2.1,1.3,2.2,2.4,2.2,28,27.5,0.58,0.424,6.7,27.9,17.2,11.1,1.7,5.1,9.1,32.6,5.9,5.1,11,0.195,1.4,2.3,3.7,3.9,25434263,2017
"42","eddavis","POR","PF",46,12,17.2,1.6,3.1,0.528,0.528,1.1,1.8,0.617,2.1,3.2,5.3,0.6,0.3,0.5,0.8,3,4.3,11.5,0.563,0.57,13.4,20.9,17.1,4.6,0.9,2.2,17.2,12,1,0.7,1.7,0.104,-2.2,0.1,-2.1,0,6666667,2017
"43","matthewdellavedova","MIL","PG",76,54,26.1,2.7,7,0.39,0.463,1.1,1.3,0.854,0.3,1.6,1.9,4.7,0.7,0,1.8,2,7.6,9.4,0.501,0.18,1.4,7.1,4.3,25.7,1.4,0,18.8,16.3,0.3,0.9,1.2,0.029,-1.9,-2.8,-4.7,-1.4,9607500,2017
"44","luoldeng","LAL","SF",56,49,26.5,2.9,7.6,0.387,0.447,0.8,1.1,0.73,1.1,4.1,5.3,1.3,0.9,0.4,0.8,1.1,7.6,10.1,0.47,0.149,4.5,17.7,10.8,7,1.6,1.1,8.7,14.2,0.1,0.8,0.9,0.029,-2.3,-0.2,-2.5,-0.2,18000000,2017
"45","demarderozan","TOR","SG",74,74,35.4,9.7,20.9,0.467,0.477,7.4,8.7,0.842,0.9,4.3,5.2,3.9,1.1,0.2,2.4,1.8,27.3,24,0.552,0.419,3,13.6,8.3,20.6,1.5,0.4,9,34.3,6.7,2.4,9,0.166,2.4,-1.5,0.9,1.9,27800000,2017
"46","spencerdinwiddie","BRK","PG",59,18,22.6,2.3,5.1,0.444,0.507,2.1,2.7,0.792,0.5,2.3,2.8,3.1,0.7,0.4,1.1,2,7.3,12.7,0.581,0.526,2.2,10.7,6.5,20.3,1.6,1.3,15.1,14.1,1.9,0.9,2.8,0.101,-0.7,-0.2,-0.9,0.4,967911,2017
"47","gorandragic","MIA","PG",73,73,33.7,7.3,15.4,0.475,0.527,4.1,5.2,0.79,0.8,3,3.8,5.8,1.2,0.2,2.9,2.7,20.3,19.8,0.575,0.335,2.8,9.9,6.3,29,1.8,0.4,14.1,27.1,5,2.6,7.5,0.147,3.4,-0.7,2.7,2.9,17000450,2017
"48","andredrummond","DET","C",81,81,29.7,6,11.2,0.53,0.531,1.7,4.4,0.386,4.3,9.5,13.8,1.1,1.5,1.1,1.9,2.9,13.6,20.9,0.518,0.39,15.1,36.2,25.2,6,2.6,3.1,12.5,22.4,1.4,5.3,6.7,0.133,-2.1,2.9,0.9,1.8,25434263,2017
"49","jareddudley","PHO","PF",64,7,21.3,2.5,5.4,0.454,0.565,0.7,1,0.662,0.5,3,3.5,1.9,0.7,0.3,1.1,2.4,6.8,10.6,0.579,0.188,2.4,15.9,9,12.5,1.5,0.9,16.3,13.8,1.1,0.7,1.8,0.064,-0.1,-0.1,-0.3,0.6,10000000,2017
"50","kevindurant","GSW","SF",62,62,33.4,8.9,16.5,0.537,0.594,5.4,6.2,0.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1,27.6,0.651,0.374,2.2,23.6,13.6,23.1,1.5,3.8,10.4,27.8,8,4,12,0.278,5.4,2.6,8,5.2,25625000,2017
"51","wayneellington","MIA","SG",62,13,24.2,3.7,9,0.416,0.55,0.6,0.7,0.86,0.3,1.8,2.1,1.1,0.6,0.1,0.5,1.1,10.5,12.6,0.565,0.077,1.3,8.5,4.9,7.1,1.2,0.2,5,17.9,2.1,1.2,3.3,0.105,1.8,-1.9,-0.2,0.7,6135000,2017
"52","kennethfaried","DEN","PF",61,34,21.2,3.7,6.8,0.548,0.548,2.1,3.1,0.693,3,4.6,7.6,0.9,0.7,0.7,1,2,9.6,20.3,0.588,0.454,15.8,23.6,19.7,6.3,1.6,2.4,10.6,18.3,3.3,1.2,4.5,0.168,0.9,-0.1,0.8,0.9,12500000,2017
"53","derrickfavors","UTA","PF",50,39,23.7,4.1,8.3,0.487,0.49,1.3,2.2,0.615,1.8,4.3,6.1,1.1,0.9,0.8,1.2,2.1,9.5,15.8,0.512,0.261,9.2,20.2,14.9,7.9,2,2.7,11.4,20.7,0.5,2.2,2.7,0.109,-2.4,2.3,-0.1,0.6,11737500,2017
"54","raymondfelton","LAC","PG",80,11,21.3,2.8,6.4,0.43,0.475,0.6,0.8,0.781,0.4,2.3,2.7,2.4,0.8,0.3,1,1.6,6.7,10.9,0.496,0.125,2.2,11.9,7.2,16.3,1.9,1.1,13.3,16.5,0.2,1.8,1.9,0.055,-1.8,0.8,-1,0.4,2328652,2017
"55","evanfournier","ORL","SG",68,66,32.9,6,13.7,0.439,0.508,3.3,4.1,0.805,0.6,2.4,3.1,3,1,0.1,2.1,2.6,17.2,13.9,0.555,0.298,2.1,8.3,5.1,14.8,1.5,0.1,11.8,23.5,1.7,1.1,2.8,0.059,0.8,-2.2,-1.3,0.4,17000000,2017
"56","timfrazier","NOP","PG",65,35,23.5,2.5,6.2,0.403,0.453,1.5,2,0.76,0.5,2.1,2.7,5.2,0.9,0.1,1.6,2,7.1,12.4,0.504,0.319,2.3,9.7,6,31.4,1.8,0.3,18,16.3,1,1.4,2.4,0.075,-1.5,-0.7,-2.2,-0.1,2045000,2017
"57","channingfrye","CLE","C",74,15,18.9,3.2,7,0.458,0.589,0.9,1,0.851,0.5,3.4,3.9,0.6,0.4,0.5,0.7,1.9,9.1,15.6,0.612,0.142,3,19.3,11.4,4.9,1.2,2.1,8.8,19.3,2.3,1.4,3.7,0.125,0.8,-1.5,-0.6,0.5,8000000,2017
"58","danilogallinari","DEN","SF",63,63,33.9,5.3,11.9,0.447,0.531,5.5,6.1,0.902,0.6,4.5,5.2,2.1,0.6,0.2,1.3,1.5,18.2,17.4,0.622,0.516,2,14.7,8.4,9.1,0.9,0.5,8.2,20,6.2,0.7,6.8,0.154,2.9,-2.1,0.8,1.5,21587579,2017
"59","marcgasol","MEM","C",74,74,34.2,7.2,15.7,0.459,0.503,3.8,4.5,0.837,0.8,5.5,6.3,4.6,0.9,1.3,2.2,2.3,19.5,20.3,0.554,0.286,2.6,18.8,10.5,24.8,1.4,3.7,11.3,26.4,4.2,3.5,7.7,0.145,2.1,2.2,4.2,4,22642350,2017
"60","paugasol","SAS","C",64,39,25.4,4.7,9.4,0.502,0.548,2,2.9,0.707,1.7,6.2,7.8,2.3,0.4,1.1,1.3,1.7,12.4,20.2,0.578,0.305,7.6,26.8,17.4,14.7,0.8,3.5,10.6,21.3,3.3,3.1,6.4,0.19,0.9,2.8,3.7,2.4,16000000,2017
"61","rudygay","SAC","SF",30,30,33.8,6.7,14.7,0.455,0.502,3.9,4.6,0.855,1.2,5.2,6.3,2.8,1.5,0.9,2.5,2.6,18.7,17.9,0.559,0.312,4,17.5,10.8,14.1,2.2,2.3,12.8,25.8,0.8,1,1.8,0.087,0.3,0.4,0.7,0.7,8616150,2017
"62","paulgeorge","IND","SF",75,75,35.9,8.3,18,0.461,0.534,4.5,5,0.898,0.8,5.8,6.6,3.3,1.6,0.4,2.9,2.7,23.7,20.2,0.587,0.277,2.5,17.9,10.3,16.1,2.2,0.9,12.7,28.9,3.9,3.1,7.1,0.126,3.1,-0.3,2.8,3.2,18314532,2017
"63","manuginobili","SAS","SG",69,0,18.7,2.5,6.4,0.39,0.491,1.2,1.6,0.804,0.4,1.9,2.3,2.7,1.2,0.2,1.4,1.7,7.5,13.9,0.532,0.244,2.5,11.1,6.9,20.8,3.2,1,16.5,20.4,0.6,2.4,3,0.11,0.5,1.4,1.9,1.3,2500000,2017
"64","ericgordon","HOU","SG",75,15,31,5.5,13.5,0.406,0.527,2,2.3,0.84,0.4,2.3,2.7,2.5,0.6,0.5,1.6,2,16.2,13.2,0.557,0.172,1.4,8.1,4.7,12.3,1,1.4,10,22.1,2.5,1.4,3.8,0.079,1,-2.4,-1.4,0.4,13221622,2017
