"","fix","Tm","Pos","G","GS","MP","FG","FGA","FG.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","PER","TS.","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","average.salary","Year"
"131","timofeymozgov","LAL","C",54,52,20.4,3.1,6.1,0.515,0.515,1.2,1.4,0.808,1.9,3,4.9,0.8,0.3,0.6,1.3,2.5,7.4,12.3,0.553,0.238,9.9,16.4,13.1,5.9,0.7,2.3,16.6,16.8,0.7,0.4,1.1,0.048,-2.8,-0.8,-3.6,-0.4,16000000,2017
"132","jameernelson","DEN","PG",75,39,27.3,3.6,8.1,0.444,0.531,0.6,0.8,0.714,0.4,2.2,2.6,5.1,0.7,0.1,1.7,2.6,9.2,11.5,0.544,0.104,1.5,8.8,5.2,26,1.3,0.3,16.8,15.8,2.3,0.5,2.8,0.066,0.4,-2.3,-2,0,4540525,2017
"133","joakimnoah","NYK","C",46,46,22.1,2.2,4.4,0.49,0.49,0.7,1.7,0.436,3.5,5.2,8.8,2.2,0.7,0.8,1.3,2.8,5,15.2,0.491,0.386,17.1,25.6,21.4,14.1,1.5,3,19.7,12.6,1,1.2,2.2,0.106,-0.7,2.8,2.1,1.1,18147500,2017
"134","dirknowitzki","DAL","PF",54,54,26.4,5.5,12.6,0.437,0.495,1.8,2.1,0.875,0.4,6.1,6.5,1.5,0.6,0.7,0.9,2.1,14.2,17,0.529,0.165,1.8,28.3,14.4,10.6,1.1,2.4,6.6,25.8,0.6,1.9,2.5,0.084,-1.6,0.3,-1.3,0.2,5000000,2017
"135","kyleoquinn","NYK","C",79,8,15.6,2.7,5.2,0.521,0.523,0.8,1.1,0.771,2,3.6,5.6,1.5,0.5,1.3,1,2.2,6.3,20.5,0.552,0.201,13.7,24.8,19.2,14.8,1.5,6.9,14.5,18.5,2.1,1.8,3.9,0.151,-0.1,3.7,3.5,1.7,4003125,2017
"136","zazapachulia","GSW","C",70,70,18.1,2.3,4.4,0.534,0.534,1.4,1.8,0.778,2,3.9,5.9,1.9,0.8,0.5,1.2,2.4,6.1,16.1,0.588,0.41,12.9,22,17.7,13.6,2.2,2,19.4,15.3,2.3,2.5,4.7,0.178,-0.3,3,2.7,1.5,3477600,2017
"137","tonyparker","SAS","PG",63,63,25.2,4.2,9,0.466,0.486,1.3,1.9,0.726,0.1,1.7,1.8,4.5,0.5,0,1.4,1.5,10.1,13,0.514,0.206,0.7,7.3,4,27.8,1.1,0.1,12.5,20.2,1.4,1.7,3,0.092,-1.2,-1.7,-3,-0.4,14445313,2017
"138","chandlerparsons","MEM","SF",34,34,19.9,2.2,6.5,0.338,0.394,1,1.3,0.814,0.2,2.3,2.5,1.6,0.6,0.1,0.7,1.5,6.2,7.7,0.436,0.194,1,13.6,7.1,12.8,1.5,0.7,9.1,17.8,-0.5,0.7,0.2,0.015,-3.6,-0.5,-4.1,-0.3,23609631,2017
"139","patrickpatterson","TOR","PF",65,8,24.6,2.4,5.9,0.401,0.523,0.7,0.9,0.717,1,3.6,4.5,1.2,0.6,0.4,0.6,1.8,6.8,10.8,0.542,0.156,4.4,16.3,10.4,6.6,1.3,1.2,8.5,12.5,1.7,1.6,3.3,0.1,0.5,0.4,0.9,1.2,5451600,2017
"140","chrispaul","LAC","PG",61,61,31.5,6.1,12.9,0.476,0.555,3.8,4.3,0.892,0.7,4.3,5,9.2,2,0.1,2.4,2.4,18.1,26.2,0.614,0.331,2.4,15,8.9,46.8,3.1,0.3,14,24.4,7.9,2.6,10.6,0.264,7.8,1.1,8.8,5.3,21468695,2017
"141","dwightpowell","DAL","C",77,3,17.3,2.5,4.9,0.515,0.542,1.4,1.8,0.759,1.2,2.8,4,0.6,0.8,0.5,0.4,1.8,6.7,17.6,0.588,0.374,7.7,19.5,13.3,6.1,2.4,2.6,7.2,16.7,2.7,1.9,4.6,0.165,-0.5,1.9,1.4,1.2,9317188,2017
"142","zachrandolph","MEM","PF",73,5,24.5,5.9,13.2,0.449,0.46,1.9,2.6,0.731,2.5,5.7,8.2,1.7,0.5,0.1,1.4,1.9,14.1,18.5,0.49,0.2,11.3,27.4,19.2,13.5,1.1,0.5,8.6,29.2,0.8,2.4,3.2,0.086,-1.4,-0.7,-2.1,0,12000000,2017
"143","jjredick","LAC","SG",78,78,28.2,5.1,11.4,0.445,0.558,2.3,2.6,0.891,0.1,2.1,2.2,1.4,0.7,0.2,1.3,1.6,15,14.8,0.599,0.227,0.6,7.9,4.4,7.8,1.2,0.5,9.1,22,3.3,1.5,4.8,0.105,2,-2.1,-0.1,1.1,23000000,2017
"144","austinrivers","LAC","SG",74,29,27.8,4.4,9.9,0.442,0.518,1.8,2.6,0.691,0.3,1.9,2.2,2.8,0.6,0.1,1.6,2.5,12,11.4,0.545,0.261,1.1,7.5,4.4,15,1.2,0.4,12.4,20.3,1.2,1.3,2.5,0.059,-0.1,-1.5,-1.6,0.2,11825000,2017
"145","rajonrondo","CHI","PG",69,42,26.7,3.3,8.1,0.408,0.453,0.4,0.7,0.6,1.1,4.1,5.1,6.7,1.4,0.2,2.4,2.1,7.8,13.6,0.461,0.089,4.2,16.6,10.4,37,2.7,0.5,22.5,17.8,-0.4,2.7,2.3,0.06,-1.3,1.6,0.3,1.1,3300000,2017
"146","derrickrose","NYK","PG",64,64,32.5,7.2,15.3,0.471,0.477,3.5,4,0.874,1,2.8,3.8,4.4,0.7,0.3,2.3,1.3,18,17,0.53,0.259,3.4,9.3,6.4,22.8,1.1,0.7,11.9,25.7,2.4,0.6,3,0.068,0.2,-2.2,-1.9,0,2106470,2017
"147","rickyrubio","MIN","PG",75,75,32.9,3.5,8.7,0.402,0.448,3.4,3.8,0.891,0.9,3.2,4.1,9.1,1.7,0.1,2.6,2.7,11.1,16.8,0.539,0.438,3.2,11.4,7.2,38.9,2.6,0.3,20.1,17.4,4.5,1.7,6.1,0.119,1.7,-0.9,0.8,1.7,13750000,2017
"148","brandonrush","MIN","SG",47,33,21.9,1.5,4,0.374,0.492,0.3,0.4,0.722,0.3,1.8,2.1,1,0.5,0.5,0.6,0.9,4.2,6.6,0.505,0.096,1.8,9.5,5.6,5.8,1.1,1.9,12.6,9.6,0.1,0.3,0.4,0.019,-2,-0.1,-2.1,0,2116955,2017
"149","thabosefolosha","ATL","SF",62,42,25.7,2.8,6.4,0.441,0.492,0.9,1.2,0.733,0.9,3.5,4.4,1.7,1.5,0.5,0.9,1.6,7.2,11.9,0.519,0.19,3.8,14.7,9.3,9.9,3,1.7,11.9,13.3,0.6,2.7,3.3,0.098,-1.9,3.1,1.2,1.3,5250000,2017
"150","ramonsessions","CHO","PG",50,1,16.2,2,5.3,0.38,0.42,1.8,2.4,0.771,0.2,1.2,1.5,2.6,0.5,0.1,0.9,0.9,6.2,12.4,0.495,0.449,1.5,8.5,4.9,24.2,1.7,0.3,12.7,20.1,0.3,0.6,0.9,0.055,-2.4,-2.2,-4.6,-0.5,2328652,2017
"151","imanshumpert","CLE","SG",76,31,25.5,2.6,6.4,0.411,0.507,0.9,1.2,0.789,0.5,2.4,2.9,1.4,0.8,0.4,1,2,7.5,9,0.536,0.184,2.3,9.9,6.2,7.8,1.6,1.1,12.9,14,0.7,1.4,2,0.05,-1.3,0,-1.3,0.3,10000000,2017
"152","kylesingler","OKC","SF",32,2,12,1.1,2.6,0.41,0.452,0.4,0.5,0.765,0.3,1.3,1.5,0.3,0.2,0.2,0.3,0.9,2.8,5.9,0.486,0.205,2.3,11.5,6.9,3.2,0.9,1,10.8,11.2,0,0.3,0.3,0.034,-4.6,-1.3,-5.9,-0.4,4750000,2017
"153","jrsmith","CLE","SG",41,35,29,3,8.7,0.346,0.479,0.2,0.4,0.667,0.4,2.3,2.8,1.5,1,0.3,0.6,1.9,8.6,8.1,0.484,0.042,1.6,8.6,5.2,7.3,1.7,0.7,6.7,14.6,0.1,0.8,0.8,0.034,-0.5,-0.7,-1.3,0.2,14250000,2017
"154","jasonsmith","WAS","C",74,3,14.4,2.4,4.4,0.529,0.585,0.5,0.7,0.686,0.9,2.6,3.5,0.5,0.3,0.7,0.8,2.3,5.7,13.6,0.598,0.155,6.8,20.4,13.6,5,1,4.2,14.2,16.7,1,1.3,2.3,0.103,-2,0.6,-1.4,0.2,5225000,2017
"155","marreesespeights","LAC","C",82,2,15.7,3,6.7,0.445,0.539,1.5,1.7,0.876,1.1,3.5,4.5,0.8,0.3,0.5,0.8,2.8,8.7,17.5,0.584,0.25,7.9,24.1,16.2,8,0.9,2.6,10.2,23.6,2.5,1.7,4.2,0.155,1.5,-0.8,0.7,0.9,2116955,2017
"156","jeffteague","IND","PG",82,82,32.4,4.9,11.1,0.442,0.492,4.4,5.1,0.867,0.4,3.6,4,7.8,1.2,0.4,2.6,2,15.3,19.2,0.574,0.457,1.4,12.4,7,36.4,1.9,1.1,16.5,22.1,5.7,2.4,8.1,0.146,2.4,-0.5,1.9,2.6,19000000,2017
"157","mirzateletovic","MIL","PF",70,2,16.2,2.2,6,0.373,0.498,0.5,0.6,0.778,0.2,2.2,2.3,0.7,0.2,0.2,0.5,1.6,6.4,8.8,0.515,0.108,1.1,15.4,8.3,6.4,0.5,1,7.8,19.1,-0.1,0.7,0.6,0.025,-1.5,-3.4,-4.9,-0.8,10500000,2017
"158","garretttemple","SAC","SG",65,21,26.6,2.8,6.6,0.424,0.519,0.9,1.1,0.784,0.5,2.3,2.8,2.6,1.3,0.4,1.2,2.2,7.8,11.2,0.545,0.171,2.2,10.1,6.2,14.4,2.5,1.5,14.4,14.2,0.9,1.3,2.2,0.061,-0.3,0.6,0.3,1,8000000,2017
"159","jasonterry","MIL","SG",74,0,18.4,1.4,3.3,0.432,0.582,0.3,0.4,0.828,0.2,1.2,1.4,1.3,0.6,0.3,0.5,1.3,4.1,9.1,0.6,0.119,1.3,7.7,4.5,9.9,1.7,1.3,12.3,9.8,1.2,0.9,2.1,0.075,-0.5,-0.6,-1.1,0.3,2328652,2017
"160","isaiahthomas","BOS","PG",76,76,33.8,9,19.4,0.463,0.546,7.8,8.5,0.909,0.6,2.1,2.7,5.9,0.9,0.2,2.8,2.2,28.9,26.5,0.625,0.441,1.9,7,4.4,32.5,1.4,0.4,10.7,34,10.9,1.6,12.5,0.234,8.7,-3.3,5.4,4.8,6750001,2017
"161","lancethomas","NYK","PF",46,15,21,2.1,5.3,0.398,0.475,0.9,1.1,0.843,0.7,2.4,3.1,0.8,0.5,0.1,0.5,1.8,6,8.4,0.516,0.209,3.5,12.3,7.9,5,1.1,0.4,8.6,13.1,0.6,0.4,0.9,0.046,-2.1,-1.6,-3.7,-0.4,6887488,2017
"162","klaythompson","GSW","SG",78,78,34,8.3,17.6,0.468,0.565,2.4,2.8,0.853,0.6,3,3.7,2.1,0.8,0.5,1.6,1.8,22.3,17.4,0.592,0.158,2.2,9.2,5.9,9.3,1.2,1.2,8,26.1,4.2,2.9,7.1,0.129,2.4,-2.1,0.3,1.5,17244863,2017
"163","tristanthompson","CLE","C",78,78,29.9,3.4,5.6,0.6,0.6,1.4,2.7,0.498,3.7,5.5,9.2,1,0.5,1.1,0.8,2.3,8.1,15.3,0.594,0.487,13.9,19.6,16.9,4.6,0.8,2.9,10.8,11.3,5,2.3,7.3,0.149,0,1.5,1.5,2,16400000,2017
"164","anthonytolliver","SAC","PF",65,9,22.7,2.4,5.4,0.442,0.57,0.9,1.3,0.744,0.8,2.9,3.6,1.2,0.5,0.3,0.9,1.7,7.1,11.1,0.595,0.234,4,14.4,9.3,7.7,1.2,1.2,12.6,13.6,1.5,0.8,2.3,0.075,0.2,-0.7,-0.4,0.6,3290000,2017
"165","evanturner","POR","SF",65,12,25.5,3.6,8.5,0.426,0.454,1.3,1.6,0.825,0.6,3.2,3.8,3.2,0.8,0.4,1.5,1.9,9,11.4,0.491,0.187,2.4,14.2,8.3,18.4,1.6,1.2,14.3,18.5,0,1.2,1.2,0.035,-2.5,-0.1,-2.6,-0.3,17500000,2017
"166","benoudrih","DET","PG",39,0,14.4,2.4,5.1,0.467,0.495,0.8,0.9,0.941,0.2,1.3,1.5,3.4,0.3,0,0.9,0.7,5.8,16.2,0.535,0.173,1.1,10.3,5.6,35.4,1.2,0,14.5,19.6,0.8,0.5,1.3,0.113,-0.5,-2.1,-2.5,-0.1,2328652,2017
"167","jonasvalanciunas","TOR","C",80,80,25.8,4.9,8.8,0.557,0.558,2.2,2.7,0.811,2.8,6.7,9.5,0.7,0.5,0.8,1.3,2.7,12,20.1,0.601,0.309,12.4,29.1,20.8,4.4,0.9,2.6,11.7,19.5,4.9,3,7.9,0.183,-0.5,-0.1,-0.6,0.7,16000000,2017
"168","nikolavucevic","ORL","C",75,55,28.8,6.4,13.7,0.468,0.48,1.4,2.1,0.669,2.3,8,10.4,2.8,1,1,1.6,2.4,14.6,19.1,0.498,0.155,8.6,31.3,19.6,16.9,1.7,2.8,9.6,24.8,0.8,3.1,4,0.088,-1.4,2.3,0.9,1.6,13250000,2017
"169","dwyanewade","CHI","SG",60,59,29.9,6.9,15.9,0.434,0.457,3.7,4.7,0.794,1.1,3.5,4.5,3.8,1.4,0.7,2.3,1.9,18.3,18.5,0.508,0.294,3.8,12.6,8.1,22.3,2.4,1.8,11.3,29.6,0.9,2.5,3.4,0.09,0.4,0.6,1,1.3,2328652,2017
"170","dionwaiters","MIA","SG",46,43,30.1,6.1,14.4,0.424,0.488,1.8,2.8,0.646,0.4,2.9,3.3,4.3,0.9,0.4,2.2,2.1,15.8,14.5,0.507,0.192,1.4,10.9,6.1,23.8,1.5,1.1,12.5,26.3,0.2,1.5,1.6,0.057,-0.1,-0.8,-0.9,0.4,13000000,2017
"171","kembawalker","CHO","PG",79,79,34.7,8.1,18.3,0.444,0.527,3.8,4.5,0.847,0.6,3.3,3.9,5.5,1.1,0.3,2.1,1.5,23.2,21.3,0.569,0.248,1.8,10.6,6.2,29.1,1.6,0.7,9.5,29.2,5.9,2.2,8.1,0.142,5.3,-1.7,3.6,3.9,12000000,2017
"172","johnwall","WAS","PG",78,78,36.4,8.3,18.4,0.451,0.482,5.4,6.8,0.801,0.8,3.4,4.2,10.7,2,0.6,4.1,1.9,23.1,23.2,0.541,0.367,2.4,10.6,6.5,46.9,2.7,1.4,16.2,30.6,5.8,3,8.8,0.149,3.8,0.2,4.1,4.3,16957900,2017
"173","davidwest","GSW","C",68,0,12.6,2,3.7,0.536,0.542,0.6,0.8,0.768,0.7,2.3,3,2.2,0.6,0.7,1.1,1.5,4.6,16.6,0.571,0.222,6.5,18.8,13,24.1,2.4,4.4,22,17.9,0.9,1.7,2.6,0.148,-1.7,3.9,2.2,0.9,2328652,2017
"174","russellwestbrook","OKC","PG",81,81,34.6,10.2,24,0.425,0.476,8.8,10.4,0.845,1.7,9,10.7,10.4,1.6,0.4,5.4,2.3,31.6,30.6,0.554,0.433,5.4,28.8,17.1,57.3,2.3,0.9,15.9,41.7,8.5,4.6,13.1,0.224,10.9,4.7,15.6,12.4,28530608,2017
"175","isaiahwhitehead","BRK","PG",73,26,22.5,2.8,7,0.402,0.445,1.2,1.5,0.805,0.4,2.1,2.5,2.6,0.6,0.5,1.9,2.4,7.4,7.6,0.487,0.222,2.1,9.7,5.9,17.7,1.2,1.7,20.3,18.2,-1.7,0.9,-0.8,-0.023,-4.3,-0.6,-4.9,-1.2,1146474,2017
"176","hassanwhiteside","MIA","C",77,77,32.6,7,12.6,0.557,0.557,2.9,4.6,0.628,3.8,10.3,14.1,0.7,0.7,2.1,2,2.9,17,22.6,0.579,0.368,12.8,35.3,24,3.8,1.1,5,12,22.7,4.2,5.3,9.5,0.181,-2,1.5,-0.5,0.9,24604885,2017
"177","marvinwilliams","CHO","PF",76,76,30.2,3.9,9.3,0.422,0.51,1.7,2,0.873,1.2,5.4,6.6,1.4,0.8,0.7,0.8,1.8,11.2,13.7,0.551,0.213,4.2,19.8,12,7.1,1.3,2,7.2,16.3,2.4,2.6,5,0.105,-0.3,0.5,0.2,1.3,13628125,2017
"178","brandanwright","MEM","PF",28,5,16,3,4.8,0.615,0.615,0.8,1.3,0.657,1.1,1.7,2.8,0.5,0.4,0.7,0.4,1.5,6.8,18.5,0.628,0.259,7.7,12.4,10,6,1.3,4.3,6.2,16.3,1.1,0.5,1.6,0.177,0,1.3,1.3,0.4,5709880,2017
"179","nickyoung","LAL","SG",60,60,25.9,4.5,10.6,0.43,0.564,1.3,1.5,0.856,0.4,1.9,2.3,1,0.6,0.2,0.6,2.3,13.2,14.1,0.588,0.142,1.7,8.2,4.8,5.8,1.2,0.7,5.1,19.5,3,0.2,3.2,0.098,2.7,-3.4,-0.7,0.5,5192000,2017
"180","thaddeusyoung","IND","PF",74,74,30.2,4.9,9.3,0.527,0.56,0.6,1.2,0.523,1.8,4.3,6.1,1.6,1.5,0.4,1.3,1.8,11,14.9,0.562,0.125,6.7,15.7,11.2,8.4,2.5,1.1,11.6,16.4,2,2.7,4.6,0.1,0,1.4,1.4,1.9,13500000,2017
"181","tylerzeller","BOS","C",51,5,10.3,1.5,3.1,0.494,0.494,0.4,0.8,0.564,0.8,1.6,2.4,0.8,0.1,0.4,0.4,1.2,3.5,13,0.508,0.247,9.2,17,13.2,12.2,0.7,3.3,10.2,16.5,0.5,0.6,1,0.094,-3.3,0.8,-2.5,-0.1,1821740,2017
"182","quincyacy","TOT","PF",38,1,14.7,1.8,4.5,0.412,0.521,1.2,1.6,0.75,0.5,2.5,3,0.5,0.4,0.4,0.6,1.8,5.8,11.8,0.565,0.353,3.9,18,11,4.9,1.2,2,9.7,16.8,0.5,0.5,0.9,0.082,-1.8,-1.2,-3,-0.1,1749815,2017
"183","andrewbogut","TOT","C",27,21,21.6,1.4,3,0.469,0.469,0.1,0.4,0.273,2.1,6,8.1,1.8,0.5,0.9,1.6,3.2,2.9,9.3,0.46,0.136,10.6,33.9,21.7,12.3,1.2,3.9,33.4,10.4,-0.3,1,0.7,0.055,-5.6,5.3,-0.3,0.3,2328652,2017
"184","coreybrewer","TOT","SF",82,11,15.6,1.8,4.2,0.422,0.461,0.6,0.8,0.735,0.4,1.6,2,1.2,0.7,0.2,0.7,1.6,4.5,9.1,0.491,0.195,2.7,11.6,7.1,10.7,2.3,1.3,12.7,14.3,0,1.2,1.2,0.045,-2.9,0.2,-2.7,-0.2,7806971,2017
"185","josecalderon","TOT","PG",41,13,13.1,1.3,3.3,0.41,0.485,0.3,0.3,0.917,0.4,1.4,1.8,2.1,0.3,0,1,0.9,3.4,8.9,0.506,0.09,3,12.2,7.5,23.3,1,0.2,22.7,14.4,0,0.3,0.3,0.023,-2.9,-1.8,-4.7,-0.4,2328652,2017
"186","omricasspi","TOT","SF",36,2,17.9,2.1,4.6,0.47,0.515,0.5,0.8,0.586,0.8,2.4,3.1,1,0.6,0.1,0.8,1.4,5.2,10,0.526,0.177,4.9,15.2,10.1,8.6,1.8,0.4,14.1,14.4,0.1,0.4,0.5,0.038,-2.4,-0.6,-3,-0.2,2106470,2017
"187","demarcuscousins","TOT","C",72,72,34.2,9,19.9,0.452,0.498,7.2,9.3,0.772,2.1,8.9,11,4.6,1.4,1.3,3.7,3.9,27,25.8,0.562,0.468,7,29.2,18.2,25.8,2,3.4,13.5,36.5,3.9,3.8,7.6,0.149,3.9,2.6,6.6,5.3,16404925,2017
"188","tyrekeevans","TOT","SF",40,6,19.7,3.8,9.3,0.405,0.462,1.7,2.3,0.75,0.3,3.1,3.4,3.1,0.9,0.2,1.5,1.5,10.3,15.5,0.501,0.249,1.8,17.2,9.5,25.9,2.2,1,12.9,26.7,-0.2,0.9,0.7,0.045,-0.7,-0.1,-0.9,0.2,3290000,2017
"189","tajgibson","TOT","PF",78,71,25.5,4.7,9.1,0.515,0.517,1.4,2,0.715,2,4.2,6.2,0.9,0.5,0.8,1.3,2.1,10.8,15,0.543,0.223,8.6,17.9,13.2,5.9,1,2.6,11.9,19.3,1.6,2.5,4,0.097,-2.4,0.3,-2.1,-0.1,14000000,2017
"190","sergeibaka","TOT","PF",79,79,30.7,6,12.4,0.48,0.543,1.4,1.6,0.856,1.6,5.2,6.8,0.9,0.5,1.6,1.3,2.7,14.8,16.4,0.566,0.127,5.7,19,12.2,5.2,0.8,4.2,9.2,20.9,2.5,2.6,5.1,0.101,-0.5,0.1,-0.4,1,21666667,2017
"191","ersanilyasova","TOT","PF",82,52,26.1,4.7,10.9,0.431,0.511,2,2.5,0.778,1.4,4.5,5.9,1.7,0.7,0.3,1.4,2.6,13.1,14.6,0.546,0.233,5.9,18.8,12.4,11,1.3,0.9,10.6,22.2,1.8,2.3,4.1,0.091,0.3,-0.8,-0.5,0.8,6000000,2017
"192","kylekorver","TOT","SG",67,22,26.2,3.6,7.7,0.464,0.621,0.6,0.6,0.905,0.1,2.7,2.8,1.6,0.5,0.3,1,1.6,10.1,12.1,0.635,0.082,0.5,11,5.8,9.4,1,1,11.5,15.2,2.3,1.3,3.7,0.1,0.8,-1,-0.2,0.8,7353333,2017
"193","anthonymorrow","TOT","SG",49,7,14.6,2,5.1,0.389,0.47,0.7,0.8,0.919,0.2,0.4,0.6,0.5,0.5,0,0.1,0.9,5.5,10.1,0.505,0.147,1.9,2.9,2.4,5.2,1.7,0.2,2.2,16.4,0.7,0.5,1.2,0.083,-1.2,-3.1,-4.3,-0.4,2116955,2017
"194","milesplumlee","TOT","C",45,12,10.8,1,2,0.478,0.478,0.6,0.9,0.641,0.8,1.3,2.1,0.5,0.4,0.3,0.7,1.6,2.5,8.4,0.518,0.424,9,13.3,11.1,6.1,1.9,2.4,21.6,13.1,-0.1,0.5,0.5,0.045,-4.4,0.7,-3.6,-0.2,12500000,2017
"195","terrenceross","TOT","SF",78,24,25.1,4.2,9.6,0.437,0.532,0.8,1,0.831,0.2,2.4,2.6,1.1,1.1,0.4,0.9,1.8,11,13.4,0.55,0.103,1,10.8,5.9,7.1,2.2,1.4,8,19.3,1.5,2,3.5,0.086,0.4,-0.6,-0.3,0.9,10500000,2017
"196","pjtucker","TOT","SF",81,21,27.6,2.5,6,0.413,0.485,0.9,1.1,0.774,1.4,4.4,5.8,1.2,1.4,0.2,0.8,2.4,6.7,10.5,0.516,0.193,5.6,17.7,11.6,6,2.5,0.7,11.2,11.2,1.4,2.2,3.6,0.078,-0.7,1.6,0.9,1.6,7969537,2017
