fix,Tm,Pos,G,GS,MP,FG,FGA,FG%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
cristianofelicio,CHI,C,55,16,17.8,2.3,3.9,0.591,0.591,1.0,1.5,0.667,1.5,2.7,4.2,1.0,0.3,0.2,1.0,1.9,5.6,0.614,0.377,8.8,17.1,12.8,8.4,0.8,1.0,17.7,13.6,1.2,0.5,1.7,0.086,-2.3,-0.1,-2.4,-0.1
raymondfelton,OKC,PG,82,2,16.6,2.7,6.7,0.406,0.479,0.4,0.5,0.818,0.3,1.6,1.9,2.5,0.6,0.2,0.9,1.1,6.9,0.494,0.08,2.0,11.0,6.3,22.5,1.8,1.1,11.7,20.4,0.9,1.3,2.2,0.078,-1.1,-1.7,-2.8,-0.3
evanfournier,ORL,SF,57,57,32.2,6.5,14.1,0.45899999999999996,0.5379999999999999,2.6,3.0,0.867,0.4,2.8,3.2,2.9,0.8,0.3,1.7,2.4,17.8,0.5770000000000001,0.21600000000000003,1.4,9.5,5.4,14.8,1.3,0.7,9.8,23.3,2.4,0.9,3.3,0.087,1.6,-2.1,-0.4,0.7
channingfrye,TOT,C,53,1,13.1,2.0,4.0,0.491,0.583,0.3,0.4,0.895,0.2,2.3,2.5,0.7,0.3,0.2,0.4,1.3,5.0,0.599,0.09,1.9,19.4,10.8,7.9,1.3,1.6,8.7,15.2,0.9,0.6,1.5,0.10099999999999999,-0.7,-1.0,-1.7,0.1
marcgasol,MEM,C,73,73,33.0,5.9,14.2,0.42,0.473,3.8,4.6,0.8340000000000001,1.1,7.0,8.1,4.2,0.7,1.4,2.7,2.5,17.2,0.532,0.326,3.7,25.3,14.2,21.7,1.1,3.9,14.1,25.6,1.5,2.6,4.0,0.08,-0.1,1.6,1.5,2.1
paugasol,SAS,C,77,63,23.5,3.7,8.1,0.45799999999999996,0.49200000000000005,2.1,2.7,0.7559999999999999,1.7,6.4,8.0,3.1,0.3,1.0,1.4,1.6,10.1,0.539,0.33299999999999996,7.8,30.2,19.0,20.1,0.7,3.6,13.1,20.4,2.7,3.3,6.0,0.159,-0.1,3.3,3.2,2.4
rudygay,SAS,PF,57,6,21.6,4.4,9.4,0.47100000000000003,0.506,2.0,2.5,0.772,1.3,3.8,5.1,1.3,0.8,0.7,1.4,1.7,11.5,0.545,0.27,6.8,19.5,13.1,9.8,1.9,2.6,11.5,24.6,1.0,2.1,3.1,0.12300000000000001,-0.7,1.0,0.3,0.7
paulgeorge,OKC,SF,79,79,36.6,7.3,16.9,0.43,0.521,4.3,5.2,0.82,0.9,4.7,5.7,3.3,2.0,0.5,2.7,2.9,21.9,0.57,0.308,2.7,14.9,8.6,14.5,2.8,1.2,12.2,25.7,5.0,3.9,8.9,0.14800000000000002,2.5,0.0,2.6,3.3
tajgibson,MIN,PF,82,82,33.2,5.2,9.0,0.5770000000000001,0.581,1.7,2.3,0.768,2.4,4.8,7.1,1.2,0.8,0.7,1.1,2.7,12.2,0.61,0.251,8.1,16.7,12.4,5.2,1.1,1.9,9.8,14.7,5.4,1.7,7.2,0.126,0.9,0.2,1.1,2.1
manuginobili,SAS,SG,65,0,20.0,3.1,7.1,0.434,0.503,1.7,2.0,0.84,0.3,1.9,2.2,2.5,0.7,0.2,1.6,1.9,8.9,0.5529999999999999,0.28300000000000003,1.6,10.6,6.1,19.1,1.7,1.0,16.8,21.5,0.6,1.6,2.2,0.08199999999999999,-0.5,-0.5,-1.0,0.3
rudygobert,UTA,C,56,56,32.4,4.9,7.9,0.622,0.622,3.6,5.3,0.682,2.9,7.8,10.7,1.4,0.8,2.3,1.9,2.7,13.5,0.657,0.6729999999999999,10.4,27.0,18.8,6.9,1.2,6.0,15.7,16.9,4.2,3.9,8.1,0.214,-0.3,4.6,4.3,2.9
ericgordon,HOU,SG,69,30,31.2,6.0,14.1,0.428,0.54,2.8,3.5,0.809,0.4,2.1,2.5,2.2,0.6,0.4,1.9,1.7,18.0,0.578,0.248,1.3,7.5,4.4,11.7,1.0,1.1,10.8,24.7,2.9,1.8,4.7,0.105,1.4,-2.4,-1.0,0.5
marcingortat,WAS,C,82,82,25.3,3.5,6.8,0.518,0.518,1.3,2.0,0.675,2.2,5.4,7.6,1.8,0.5,0.7,1.2,2.1,8.4,0.546,0.29100000000000004,9.9,24.0,17.0,10.6,1.0,2.6,13.5,15.5,2.4,2.4,4.9,0.113,-1.6,1.9,0.3,1.2
dannygreen,SAS,SG,70,60,25.6,3.1,8.0,0.387,0.49,0.7,0.9,0.769,0.6,3.0,3.6,1.6,0.9,1.1,1.1,1.7,8.6,0.509,0.11599999999999999,2.5,13.0,7.7,8.9,1.8,3.7,11.2,16.6,0.1,2.9,2.9,0.078,-1.1,2.2,1.2,1.4
draymondgreen,GSW,PF,70,70,32.7,4.0,8.8,0.45399999999999996,0.516,1.9,2.5,0.775,1.1,6.6,7.6,7.3,1.4,1.3,2.9,2.6,11.0,0.556,0.27899999999999997,3.9,21.1,13.1,29.0,2.0,3.1,22.5,17.2,2.6,3.4,6.1,0.127,0.4,2.7,3.2,3.0
geraldgreen,HOU,SG,41,2,22.7,4.1,10.1,0.40700000000000003,0.54,1.2,1.5,0.85,0.4,2.9,3.2,0.6,0.6,0.4,0.8,2.1,12.1,0.5660000000000001,0.145,1.8,14.2,8.1,4.3,1.3,1.4,6.6,22.4,1.0,1.0,2.1,0.107,0.5,-2.4,-1.9,0.0
jamychalgreen,MEM,PF,55,54,28.0,4.1,8.9,0.457,0.501,1.5,2.0,0.721,2.7,5.8,8.4,1.4,0.6,0.5,1.4,2.8,10.3,0.53,0.22699999999999998,10.8,24.4,17.4,8.3,1.0,1.5,12.4,17.8,1.3,1.3,2.6,0.079,-1.2,-0.4,-1.5,0.2
jeffgreen,CLE,PF,78,13,23.4,3.8,7.9,0.47700000000000004,0.52,2.6,3.0,0.868,0.8,2.4,3.2,1.3,0.5,0.4,1.0,1.9,10.8,0.5870000000000001,0.379,3.7,11.2,7.6,8.0,1.1,1.6,9.4,19.3,3.1,0.8,3.9,0.10300000000000001,-0.2,-1.7,-1.9,0.1
blakegriffin,TOT,PF,58,58,34.0,7.5,17.2,0.43799999999999994,0.493,4.5,5.7,0.785,1.3,6.1,7.4,5.8,0.7,0.3,2.8,2.4,21.4,0.544,0.331,4.1,19.8,12.0,28.1,1.0,0.8,12.6,28.9,3.2,1.8,4.9,0.12,2.9,-0.1,2.8,2.4
timhardaway,NYK,SG,57,54,33.1,6.3,15.0,0.42100000000000004,0.496,2.6,3.1,0.816,0.6,3.4,3.9,2.7,1.1,0.2,1.6,2.2,17.5,0.5329999999999999,0.209,1.9,11.3,6.6,12.7,1.6,0.5,9.0,23.8,1.6,1.1,2.6,0.067,1.7,-1.8,-0.1,0.9
jamesharden,HOU,SG,72,72,35.4,9.0,20.1,0.449,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,0.619,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,11.6,3.8,15.4,0.289,9.6,1.3,10.9,8.3
mauriceharkless,POR,SF,59,36,21.4,2.5,5.0,0.495,0.5770000000000001,0.7,1.0,0.7120000000000001,0.8,2.0,2.7,0.9,0.8,0.7,0.7,1.7,6.5,0.596,0.19899999999999998,4.0,9.9,7.0,6.0,1.9,2.8,11.0,12.6,1.6,1.7,3.2,0.12300000000000001,-0.2,2.0,1.8,1.2
devinharris,TOT,PG,71,1,18.9,2.6,6.4,0.41200000000000003,0.499,2.0,2.4,0.835,0.2,1.6,1.8,2.1,0.7,0.2,1.1,2.2,8.4,0.563,0.374,1.0,9.8,5.3,16.9,1.8,0.8,12.6,20.2,1.6,0.9,2.5,0.09,-0.1,-1.9,-2.0,0.0
tobiasharris,TOT,PF,80,80,33.4,7.0,15.3,0.46,0.535,2.2,2.7,0.8290000000000001,0.7,4.7,5.5,2.4,0.9,0.4,1.3,2.1,18.6,0.565,0.177,2.4,15.7,9.0,11.8,1.3,1.1,7.4,23.3,4.2,2.5,6.7,0.12,1.5,-0.8,0.7,1.8
johnhenson,MIL,C,76,69,25.9,3.8,6.6,0.5720000000000001,0.573,1.2,2.1,0.57,2.0,4.8,6.8,1.5,0.6,1.4,1.1,2.7,8.8,0.5820000000000001,0.315,9.0,21.5,15.3,8.6,1.1,4.7,12.8,15.0,2.8,2.2,4.9,0.12,-1.4,1.8,0.4,1.2
nenehilario,HOU,C,52,4,14.6,2.6,4.6,0.569,0.569,1.3,2.1,0.636,1.0,2.3,3.4,0.9,0.5,0.3,0.7,2.4,6.5,0.594,0.44799999999999995,8.1,18.0,13.1,9.5,1.8,1.6,11.7,18.9,1.5,1.1,2.6,0.163,-1.5,0.7,-0.8,0.2
georgehill,TOT,PG,67,60,27.0,3.5,7.7,0.46,0.5429999999999999,1.6,2.1,0.7859999999999999,0.6,2.1,2.7,2.8,0.9,0.4,1.3,1.9,10.0,0.58,0.273,2.6,8.9,5.7,15.0,1.7,1.3,13.3,16.3,2.3,0.9,3.2,0.085,0.3,-0.9,-0.6,0.6
jrueholiday,NOP,SG,81,81,36.1,7.6,15.4,0.494,0.5429999999999999,2.3,2.9,0.7859999999999999,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,19.0,0.57,0.191,2.4,10.8,6.8,24.9,2.0,1.7,13.6,23.1,4.2,2.9,7.1,0.11599999999999999,1.8,0.3,2.1,3.0
justinholiday,CHI,SG,72,72,31.5,4.0,10.9,0.371,0.474,1.9,2.3,0.823,0.4,3.6,4.0,2.1,1.1,0.4,1.3,1.9,12.2,0.513,0.21,1.4,12.8,6.9,10.1,1.7,1.2,9.8,18.2,0.1,1.6,1.7,0.036000000000000004,-1.0,-0.3,-1.3,0.4
alhorford,BOS,C,72,72,31.6,5.1,10.5,0.489,0.5529999999999999,1.3,1.7,0.7829999999999999,1.4,5.9,7.4,4.7,0.6,1.1,1.8,1.9,12.9,0.575,0.159,5.0,20.2,12.7,23.6,0.9,2.9,14.1,18.4,4.0,3.8,7.8,0.165,1.1,2.9,4.0,3.5
dwighthoward,CHO,C,81,81,30.4,6.2,11.2,0.555,0.556,4.1,7.2,0.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,3.1,16.6,0.5770000000000001,0.639,11.0,33.8,22.2,7.1,1.0,4.4,15.1,24.2,2.9,3.9,6.8,0.132,-2.0,1.7,-0.3,1.1
sergeibaka,TOR,PF,76,76,27.5,5.0,10.3,0.483,0.552,1.2,1.6,0.797,1.0,5.3,6.3,0.8,0.4,1.3,1.2,2.8,12.6,0.574,0.151,4.3,21.0,12.8,4.4,0.7,3.8,9.7,19.4,2.1,3.0,5.1,0.11699999999999999,-0.8,0.6,-0.2,1.0
andreiguodala,GSW,SF,64,7,25.3,2.3,5.0,0.46299999999999997,0.514,0.9,1.4,0.632,0.8,3.1,3.8,3.3,0.8,0.6,1.0,1.5,6.0,0.536,0.272,3.7,12.6,8.5,16.2,1.6,1.9,15.8,11.5,1.6,1.6,3.2,0.094,-0.7,0.9,0.2,0.9
ersanilyasova,TOT,PF,69,43,25.1,4.0,8.9,0.452,0.526,1.5,2.0,0.778,1.7,4.2,5.9,1.3,0.9,0.4,1.0,2.3,10.9,0.5579999999999999,0.22,7.6,18.0,12.9,7.9,1.7,1.3,9.7,18.7,2.2,1.9,4.0,0.11199999999999999,0.2,-0.1,0.1,0.9
joeingles,UTA,SF,82,81,31.4,4.1,8.8,0.467,0.609,0.8,1.0,0.795,0.3,3.9,4.2,4.8,1.1,0.2,1.9,2.2,11.5,0.623,0.11599999999999999,1.1,13.9,7.6,22.9,1.8,0.7,17.4,15.9,4.0,3.6,7.6,0.141,2.1,1.0,3.1,3.3
kyrieirving,BOS,PG,60,60,32.2,8.9,18.1,0.491,0.568,3.9,4.4,0.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2.0,24.4,0.61,0.24,1.9,10.8,6.4,30.7,1.7,0.7,10.4,31.0,6.3,2.7,8.9,0.222,6.9,-0.7,6.2,4.0
jarrettjack,NYK,PG,62,56,25.0,3.0,7.1,0.42700000000000005,0.455,1.0,1.2,0.84,0.4,2.7,3.1,5.6,0.6,0.1,1.9,1.6,7.5,0.489,0.16899999999999998,1.6,12.1,6.8,31.3,1.1,0.2,19.5,16.7,0.5,0.7,1.2,0.036000000000000004,-1.9,-1.7,-3.5,-0.6
reggiejackson,DET,PG,45,45,26.7,5.5,12.8,0.426,0.47100000000000003,2.5,3.0,0.836,0.6,2.1,2.8,5.3,0.6,0.1,2.2,1.9,14.6,0.516,0.23199999999999998,2.6,9.0,5.7,32.8,1.1,0.3,13.5,27.1,1.1,0.9,2.0,0.078,0.8,-2.3,-1.5,0.2
lebronjames,CLE,PF,82,82,36.9,10.5,19.3,0.542,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.6,27.5,0.621,0.336,3.7,22.3,13.1,44.4,1.9,2.0,16.1,31.6,11.0,3.0,14.0,0.221,7.6,2.0,9.6,8.9
mikejames,TOT,PG,36,10,19.1,3.4,8.9,0.38299999999999995,0.424,1.8,2.3,0.762,0.4,2.1,2.5,3.5,0.8,0.2,1.4,1.3,9.3,0.469,0.262,2.0,12.2,7.0,29.4,2.0,0.8,12.0,25.1,-0.1,0.3,0.2,0.017,-0.9,-1.8,-2.6,-0.1
aljefferson,IND,C,36,1,13.4,3.1,5.8,0.534,0.534,0.8,1.0,0.833,0.8,3.1,4.0,0.8,0.4,0.6,0.6,1.8,7.0,0.563,0.17300000000000001,7.0,26.2,16.7,10.0,1.7,4.2,8.6,22.5,0.8,0.8,1.6,0.158,-1.7,1.3,-0.5,0.2
jonasjerebko,UTA,PF,74,19,15.3,2.1,4.6,0.466,0.562,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.3,0.2,0.4,1.7,5.8,0.586,0.16699999999999998,5.4,19.1,12.3,5.7,1.1,0.9,6.9,15.6,1.8,1.6,3.4,0.14400000000000002,-0.3,-0.3,-0.6,0.4
amirjohnson,PHI,C,74,18,15.8,1.9,3.5,0.5379999999999999,0.5579999999999999,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.6,0.6,0.7,2.6,4.6,0.575,0.327,11.8,18.3,15.2,13.9,1.8,3.1,15.6,12.8,2.1,2.0,4.1,0.16899999999999998,-0.2,3.1,2.9,1.5
jamesjohnson,MIA,PF,73,41,26.6,4.2,8.4,0.503,0.55,1.5,2.2,0.698,0.8,4.1,4.9,3.8,1.0,0.7,1.9,2.6,10.8,0.575,0.264,3.5,17.2,10.3,22.5,1.8,2.2,17.2,19.1,2.2,2.8,4.9,0.122,-0.1,1.7,1.7,1.8
joejohnson,TOT,SF,55,4,21.9,2.7,6.5,0.406,0.461,0.7,0.8,0.889,0.3,2.9,3.1,1.5,0.3,0.1,0.9,1.2,6.8,0.49,0.125,1.3,14.7,8.1,10.2,0.7,0.5,11.4,15.9,-0.3,1.3,1.0,0.04,-3.4,-0.4,-3.8,-0.5
tylerjohnson,MIA,PG,72,39,28.5,4.3,9.9,0.435,0.518,1.5,1.8,0.8220000000000001,0.5,3.0,3.4,2.3,0.8,0.5,1.1,2.1,11.7,0.5489999999999999,0.18100000000000002,1.9,11.7,6.8,12.4,1.5,1.4,9.5,18.6,1.9,2.3,4.2,0.09699999999999999,-0.1,-0.1,-0.2,0.9
wesleyjohnson,LAC,SF,74,40,20.1,2.0,5.0,0.408,0.489,0.6,0.8,0.741,0.4,2.5,2.9,0.8,1.0,0.8,0.7,2.0,5.4,0.512,0.158,2.2,13.6,8.0,5.6,2.5,3.5,12.3,13.0,-0.1,1.7,1.7,0.055,-2.0,2.3,0.3,0.9
deandrejordan,LAC,C,77,77,31.5,4.8,7.5,0.645,0.645,2.4,4.1,0.58,4.3,10.9,15.2,1.5,0.5,0.9,1.8,2.6,12.0,0.648,0.54,15.1,37.6,26.5,7.1,0.8,2.4,16.1,15.2,6.0,3.4,9.4,0.18600000000000003,0.5,1.6,2.1,2.5
coryjoseph,IND,PG,82,17,27.0,3.1,7.4,0.424,0.479,0.9,1.1,0.745,0.5,2.7,3.2,3.2,1.0,0.2,1.1,1.7,7.9,0.503,0.156,2.0,11.4,6.7,16.1,1.8,0.7,11.9,14.8,1.2,2.0,3.1,0.068,-1.3,0.1,-1.2,0.5
eneskanter,NYK,C,71,71,25.8,5.9,10.0,0.5920000000000001,0.5920000000000001,2.2,2.6,0.848,3.8,7.1,11.0,1.5,0.5,0.5,1.7,2.6,14.1,0.63,0.258,16.6,30.6,23.6,9.4,1.0,1.7,13.3,21.8,5.5,2.1,7.6,0.198,2.4,0.1,2.5,2.1
michaelkiddgilchrist,CHO,SF,74,74,25.0,3.8,7.6,0.504,0.504,1.6,2.3,0.684,1.1,2.9,4.1,1.0,0.7,0.4,0.7,1.9,9.2,0.536,0.305,4.8,13.0,8.8,5.9,1.3,1.4,7.8,16.2,1.6,1.6,3.2,0.084,-2.0,0.3,-1.8,0.1
kylekorver,CLE,SG,73,4,21.6,3.0,6.6,0.45899999999999996,0.628,0.9,1.0,0.889,0.1,2.1,2.3,1.2,0.4,0.4,0.8,1.8,9.2,0.652,0.149,0.7,10.9,5.9,8.0,1.0,1.5,9.6,16.0,2.8,0.6,3.4,0.10400000000000001,2.2,-2.0,0.1,0.9
kostakoufos,SAC,C,71,13,19.6,3.1,5.5,0.5710000000000001,0.5710000000000001,0.5,1.0,0.446,2.1,4.5,6.6,1.2,0.7,0.5,0.7,2.1,6.7,0.5660000000000001,0.19,11.7,27.6,19.3,9.7,1.7,2.2,10.4,15.2,2.3,1.5,3.9,0.134,-0.8,1.4,0.5,0.9
kylekuzma,LAL,PF,77,37,31.2,6.1,13.5,0.45,0.527,1.9,2.7,0.7070000000000001,1.1,5.1,6.3,1.8,0.6,0.4,1.8,2.1,16.1,0.5489999999999999,0.2,3.9,17.4,10.7,9.1,1.0,1.1,11.0,22.5,1.5,2.3,3.8,0.077,-0.3,-1.0,-1.3,0.4
jeremylamb,CHO,SG,80,18,24.6,4.8,10.4,0.457,0.513,2.2,2.6,0.861,0.6,3.4,4.1,2.3,0.8,0.4,1.2,1.7,12.9,0.5589999999999999,0.25,2.7,15.4,8.9,15.4,1.5,1.4,9.1,22.4,3.0,1.9,4.9,0.12,1.2,-0.2,0.9,1.5
shanelarkin,BOS,PG,54,2,14.4,1.6,4.1,0.384,0.45399999999999996,0.6,0.7,0.865,0.3,1.4,1.7,1.8,0.5,0.1,0.6,1.1,4.3,0.491,0.16899999999999998,2.1,10.7,6.5,18.5,1.9,0.3,12.3,15.5,0.3,1.1,1.4,0.087,-2.3,0.2,-2.1,0.0
t,IND,PF,53,0,8.7,1.2,2.6,0.47100000000000003,0.537,0.2,0.3,0.625,0.5,1.0,1.5,0.2,0.1,0.1,0.2,0.8,2.9,0.545,0.11800000000000001,7.2,13.0,10.1,2.8,0.5,0.8,6.5,14.9,0.5,0.3,0.8,0.08199999999999999,-1.9,-2.9,-4.8,-0.3
courtneylee,NYK,SG,76,69,30.4,4.5,9.9,0.45399999999999996,0.529,1.5,1.6,0.919,0.4,2.6,2.9,2.4,1.1,0.2,1.1,1.4,12.0,0.564,0.16399999999999998,1.4,9.3,5.4,11.3,1.7,0.6,9.4,16.9,2.7,1.2,3.9,0.08199999999999999,0.8,-0.7,0.0,1.2
alexlen,PHO,C,69,13,20.2,3.1,5.5,0.5660000000000001,0.5670000000000001,2.3,3.3,0.684,2.5,5.0,7.5,1.2,0.4,0.9,1.1,2.3,8.5,0.612,0.611,13.2,26.7,19.8,9.1,0.9,3.5,14.0,17.0,3.2,1.3,4.5,0.154,-0.3,1.1,0.8,1.0
meyersleonard,POR,C,33,2,7.7,1.4,2.4,0.59,0.66,0.3,0.3,0.818,0.4,1.8,2.1,0.5,0.2,0.0,0.3,1.1,3.4,0.6759999999999999,0.141,5.2,24.7,15.0,10.6,1.4,0.0,10.8,16.1,0.7,0.3,1.1,0.2,1.2,-0.2,0.9,0.2
deandreliggins,TOT,SG,58,4,12.5,0.7,1.8,0.377,0.467,0.0,0.1,0.4,0.1,1.2,1.3,0.8,0.6,0.2,0.3,1.4,1.7,0.467,0.047,1.1,10.6,5.9,8.4,2.5,1.6,15.6,7.9,-0.2,0.7,0.5,0.034,-3.4,1.2,-2.2,0.0
damianlillard,POR,PG,73,73,36.6,8.5,19.4,0.439,0.519,6.8,7.4,0.9159999999999999,0.8,3.6,4.5,6.6,1.1,0.4,2.8,1.6,26.9,0.594,0.38,2.6,10.6,6.6,30.9,1.4,0.8,11.1,30.6,9.9,2.7,12.6,0.22699999999999998,7.7,-1.0,6.7,5.9
shaunlivingston,GSW,PG,71,7,15.9,2.4,4.8,0.501,0.501,0.7,0.9,0.82,0.5,1.4,1.8,2.0,0.5,0.3,0.8,1.6,5.5,0.5329999999999999,0.17800000000000002,3.4,9.2,6.5,16.8,1.5,1.5,13.6,16.7,0.9,0.9,1.8,0.077,-2.6,-0.9,-3.5,-0.4
brooklopez,LAL,C,74,72,23.4,5.0,10.7,0.465,0.536,1.5,2.1,0.703,1.0,3.0,4.0,1.7,0.4,1.3,1.3,2.7,13.0,0.557,0.19899999999999998,4.6,13.4,9.0,11.6,0.8,4.6,10.2,23.5,1.9,1.9,3.8,0.105,0.3,0.2,0.5,1.1
robinlopez,CHI,C,64,64,26.4,5.3,10.1,0.53,0.5329999999999999,1.1,1.4,0.7559999999999999,2.1,2.4,4.5,1.9,0.2,0.8,1.7,1.7,11.8,0.552,0.14,8.2,10.3,9.2,12.3,0.4,2.8,13.5,20.4,1.2,0.7,1.9,0.055,-1.7,-0.3,-1.9,0.0
kevinlove,CLE,C,59,59,28.0,5.7,12.4,0.45799999999999996,0.552,4.0,4.5,0.88,1.7,7.5,9.3,1.7,0.7,0.4,1.5,2.0,17.6,0.614,0.365,7.0,29.8,18.6,9.8,1.3,1.2,9.6,25.1,4.7,1.6,6.4,0.185,2.7,-1.5,1.3,1.4
kylelowry,TOR,PG,78,78,32.2,5.2,12.1,0.42700000000000005,0.5529999999999999,2.9,3.3,0.8540000000000001,0.8,4.7,5.6,6.9,1.1,0.2,2.3,2.5,16.2,0.598,0.276,3.0,16.1,9.7,30.9,1.7,0.6,14.7,21.7,7.0,3.1,10.2,0.19399999999999998,5.4,0.5,5.9,5.0
shelvinmack,ORL,PG,69,3,19.8,2.6,6.0,0.43,0.488,1.0,1.4,0.711,0.3,2.1,2.4,3.9,0.8,0.1,1.3,1.3,6.9,0.518,0.23399999999999999,1.8,11.6,6.7,29.5,1.9,0.5,16.3,17.6,1.0,1.0,2.0,0.069,-1.2,-1.2,-2.4,-0.1
ianmahinmi,WAS,C,77,0,14.9,1.8,3.2,0.556,0.556,1.2,1.7,0.703,1.8,2.3,4.1,0.7,0.5,0.5,1.3,3.0,4.8,0.601,0.516,13.4,17.4,15.4,6.6,1.6,3.2,24.7,15.6,0.8,1.4,2.2,0.09300000000000001,-2.3,1.6,-0.7,0.4
laurimarkkanen,CHI,PF,68,68,29.7,5.5,12.7,0.434,0.518,2.1,2.4,0.843,1.2,6.3,7.5,1.2,0.6,0.6,1.2,1.5,15.2,0.552,0.193,4.0,23.7,13.5,6.4,0.9,1.8,8.2,21.9,1.7,1.6,3.3,0.079,-0.6,-1.3,-1.9,0.1
wesleymatthews,DAL,SF,63,62,33.8,4.5,11.1,0.406,0.516,1.3,1.6,0.8220000000000001,0.4,2.7,3.1,2.7,1.2,0.3,1.3,2.2,12.7,0.541,0.145,1.4,9.2,5.2,12.3,1.8,0.7,10.1,17.6,1.0,1.6,2.6,0.059000000000000004,0.2,-0.2,0.1,1.1
lucmbahamoute,HOU,PF,61,15,25.6,2.7,5.7,0.48100000000000004,0.5720000000000001,1.1,1.6,0.684,0.4,2.7,3.0,0.9,1.2,0.4,1.1,1.6,7.5,0.595,0.275,1.6,11.7,6.7,5.0,2.3,1.4,15.1,12.9,0.7,2.1,2.8,0.086,-1.5,1.5,0.0,0.8
c,POR,SG,81,81,36.1,8.2,18.6,0.44299999999999995,0.506,2.6,3.1,0.836,0.7,3.3,4.0,3.4,1.0,0.4,1.9,2.1,21.4,0.536,0.166,2.0,9.9,6.0,15.8,1.3,1.0,8.6,26.5,3.7,2.9,6.6,0.10800000000000001,1.4,-1.0,0.4,1.8
t,PHI,PG,76,1,22.4,2.8,5.5,0.499,0.531,0.4,0.5,0.795,0.5,2.5,3.0,4.0,1.2,0.2,1.5,1.6,6.3,0.545,0.09300000000000001,2.4,11.5,7.1,24.5,2.6,0.6,20.4,13.8,1.3,2.5,3.8,0.10800000000000001,-1.8,1.1,-0.7,0.5
javalemcgee,GSW,C,65,17,9.5,2.1,3.4,0.621,0.621,0.6,0.8,0.731,0.9,1.7,2.6,0.5,0.3,0.9,0.4,1.4,4.8,0.6409999999999999,0.237,11.5,18.7,15.4,8.0,1.6,7.3,10.0,19.2,1.7,1.1,2.7,0.212,0.4,2.1,2.6,0.7
benmclemore,MEM,SG,56,17,19.5,2.8,6.7,0.42100000000000004,0.495,0.9,1.1,0.828,0.6,1.9,2.5,0.9,0.7,0.3,1.1,2.5,7.5,0.526,0.172,3.5,11.4,7.4,7.5,1.8,1.3,13.2,19.0,-0.2,0.7,0.5,0.023,-2.1,-1.4,-3.6,-0.4
jodiemeeks,WAS,SG,77,0,14.5,2.0,5.1,0.39899999999999997,0.491,1.3,1.5,0.863,0.2,1.4,1.6,0.9,0.4,0.1,0.5,0.7,6.3,0.5479999999999999,0.298,1.5,11.2,6.4,9.1,1.3,0.3,7.7,19.0,1.3,0.8,2.0,0.087,-0.4,-2.5,-2.8,-0.2
