Player,Tm,Pos,G,GS,MP,FG,FGA,FG%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,PER,TS%,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
Paul George\georgpa01,OKC,SF,79,79,36.6,7.3,16.9,0.43,0.521,4.3,5.2,0.82,0.9,4.7,5.7,3.3,2.0,0.5,2.7,2.9,21.9,18.7,0.57,0.308,2.7,14.9,8.6,14.5,2.8,1.2,12.2,25.7,5.0,3.9,8.9,0.14800000000000002,2.5,0.0,2.6,3.3
Marcus Georges-Hunt\georgma01,MIN,SG,42,0,5.3,0.5,1.1,0.43799999999999994,0.479,0.3,0.5,0.619,0.2,0.2,0.4,0.2,0.1,0.0,0.1,0.8,1.4,6.9,0.515,0.43799999999999994,3.6,4.7,4.1,4.1,1.3,0.0,5.0,11.9,0.2,0.0,0.2,0.049,-1.7,-2.7,-4.4,-0.1
Taj Gibson\gibsota01,MIN,PF,82,82,33.2,5.2,9.0,0.5770000000000001,0.581,1.7,2.3,0.768,2.4,4.8,7.1,1.2,0.8,0.7,1.1,2.7,12.2,15.4,0.61,0.251,8.1,16.7,12.4,5.2,1.1,1.9,9.8,14.7,5.4,1.7,7.2,0.126,0.9,0.2,1.1,2.1
Manu Ginobili\ginobma01,SAS,SG,65,0,20.0,3.1,7.1,0.434,0.503,1.7,2.0,0.84,0.3,1.9,2.2,2.5,0.7,0.2,1.6,1.9,8.9,12.9,0.5529999999999999,0.28300000000000003,1.6,10.6,6.1,19.1,1.7,1.0,16.8,21.5,0.6,1.6,2.2,0.08199999999999999,-0.5,-0.5,-1.0,0.3
Rudy Gobert\goberru01,UTA,C,56,56,32.4,4.9,7.9,0.622,0.622,3.6,5.3,0.682,2.9,7.8,10.7,1.4,0.8,2.3,1.9,2.7,13.5,20.7,0.657,0.6729999999999999,10.4,27.0,18.8,6.9,1.2,6.0,15.7,16.9,4.2,3.9,8.1,0.214,-0.3,4.6,4.3,2.9
Aaron Gordon\gordoaa01,ORL,PF,58,57,32.9,6.5,14.9,0.434,0.5,2.7,3.9,0.698,1.5,6.4,7.9,2.3,1.0,0.8,1.8,1.9,17.6,16.5,0.53,0.26,5.0,21.5,13.2,11.7,1.5,1.9,10.0,24.7,0.9,2.0,2.9,0.07200000000000001,0.0,0.0,0.0,1.0
Eric Gordon\gordoer01,HOU,SG,69,30,31.2,6.0,14.1,0.428,0.54,2.8,3.5,0.809,0.4,2.1,2.5,2.2,0.6,0.4,1.9,1.7,18.0,15.2,0.578,0.248,1.3,7.5,4.4,11.7,1.0,1.1,10.8,24.7,2.9,1.8,4.7,0.105,1.4,-2.4,-1.0,0.5
Marcin Gortat\gortama01,WAS,C,82,82,25.3,3.5,6.8,0.518,0.518,1.3,2.0,0.675,2.2,5.4,7.6,1.8,0.5,0.7,1.2,2.1,8.4,14.7,0.546,0.29100000000000004,9.9,24.0,17.0,10.6,1.0,2.6,13.5,15.5,2.4,2.4,4.9,0.113,-1.6,1.9,0.3,1.2
Treveon Graham\grahatr01,CHO,SG,63,2,16.7,1.5,3.5,0.434,0.525,0.7,0.9,0.695,0.7,1.3,1.9,0.9,0.5,0.0,0.4,1.7,4.3,9.0,0.5529999999999999,0.267,4.3,8.3,6.2,7.8,1.5,0.2,9.9,11.3,1.1,0.7,1.8,0.08,-0.6,-0.3,-0.9,0.3
Jerami Grant\grantje01,OKC,PF,81,1,20.3,3.0,5.6,0.535,0.57,2.0,3.0,0.675,1.1,2.9,3.9,0.7,0.4,1.0,0.7,1.9,8.4,16.2,0.607,0.526,5.6,16.3,10.7,5.1,0.9,4.2,8.8,16.0,3.5,1.9,5.4,0.156,-0.8,0.2,-0.6,0.6
Jerian Grant\grantje02,CHI,PG,74,26,22.8,2.8,6.8,0.415,0.475,1.9,2.5,0.745,0.4,1.9,2.3,4.6,0.9,0.1,1.2,1.8,8.4,14.3,0.528,0.373,1.9,9.3,5.5,30.1,1.8,0.4,13.2,17.4,2.3,1.0,3.3,0.094,-0.1,-1.8,-2.0,0.0
Danny Green\greenda02,SAS,SG,70,60,25.6,3.1,8.0,0.387,0.49,0.7,0.9,0.769,0.6,3.0,3.6,1.6,0.9,1.1,1.1,1.7,8.6,11.4,0.509,0.11599999999999999,2.5,13.0,7.7,8.9,1.8,3.7,11.2,16.6,0.1,2.9,2.9,0.078,-1.1,2.2,1.2,1.4
Draymond Green\greendr01,GSW,PF,70,70,32.7,4.0,8.8,0.45399999999999996,0.516,1.9,2.5,0.775,1.1,6.6,7.6,7.3,1.4,1.3,2.9,2.6,11.0,16.1,0.556,0.27899999999999997,3.9,21.1,13.1,29.0,2.0,3.1,22.5,17.2,2.6,3.4,6.1,0.127,0.4,2.7,3.2,3.0
Gerald Green\greenge01,HOU,SG,41,2,22.7,4.1,10.1,0.40700000000000003,0.54,1.2,1.5,0.85,0.4,2.9,3.2,0.6,0.6,0.4,0.8,2.1,12.1,14.1,0.5660000000000001,0.145,1.8,14.2,8.1,4.3,1.3,1.4,6.6,22.4,1.0,1.0,2.1,0.107,0.5,-2.4,-1.9,0.0
JaMychal Green\greenja01,MEM,PF,55,54,28.0,4.1,8.9,0.457,0.501,1.5,2.0,0.721,2.7,5.8,8.4,1.4,0.6,0.5,1.4,2.8,10.3,14.0,0.53,0.22699999999999998,10.8,24.4,17.4,8.3,1.0,1.5,12.4,17.8,1.3,1.3,2.6,0.079,-1.2,-0.4,-1.5,0.2
Jeff Green\greenje02,CLE,PF,78,13,23.4,3.8,7.9,0.47700000000000004,0.52,2.6,3.0,0.868,0.8,2.4,3.2,1.3,0.5,0.4,1.0,1.9,10.8,14.8,0.5870000000000001,0.379,3.7,11.2,7.6,8.0,1.1,1.6,9.4,19.3,3.1,0.8,3.9,0.10300000000000001,-0.2,-1.7,-1.9,0.1
Blake Griffin\griffbl01,TOT,PF,58,58,34.0,7.5,17.2,0.43799999999999994,0.493,4.5,5.7,0.785,1.3,6.1,7.4,5.8,0.7,0.3,2.8,2.4,21.4,19.6,0.544,0.331,4.1,19.8,12.0,28.1,1.0,0.8,12.6,28.9,3.2,1.8,4.9,0.12,2.9,-0.1,2.8,2.4
Tim Hardaway\hardati02,NYK,SG,57,54,33.1,6.3,15.0,0.42100000000000004,0.496,2.6,3.1,0.816,0.6,3.4,3.9,2.7,1.1,0.2,1.6,2.2,17.5,14.4,0.5329999999999999,0.209,1.9,11.3,6.6,12.7,1.6,0.5,9.0,23.8,1.6,1.1,2.6,0.067,1.7,-1.8,-0.1,0.9
James Harden\hardeja01,HOU,SG,72,72,35.4,9.0,20.1,0.449,0.541,8.7,10.1,0.858,0.6,4.8,5.4,8.8,1.8,0.7,4.4,2.3,30.4,29.8,0.619,0.502,1.8,15.2,8.6,45.1,2.4,1.7,15.1,36.1,11.6,3.8,15.4,0.289,9.6,1.3,10.9,8.3
Maurice Harkless\harklma01,POR,SF,59,36,21.4,2.5,5.0,0.495,0.5770000000000001,0.7,1.0,0.7120000000000001,0.8,2.0,2.7,0.9,0.8,0.7,0.7,1.7,6.5,12.6,0.596,0.19899999999999998,4.0,9.9,7.0,6.0,1.9,2.8,11.0,12.6,1.6,1.7,3.2,0.12300000000000001,-0.2,2.0,1.8,1.2
Montrezl Harrell\harremo01,LAC,C,76,3,17.0,4.6,7.2,0.635,0.636,1.8,2.9,0.626,1.4,2.7,4.0,1.0,0.5,0.7,0.9,1.9,11.0,24.7,0.647,0.405,8.9,17.0,13.0,10.1,1.4,3.4,9.5,23.8,4.3,1.3,5.5,0.205,2.4,0.0,2.4,1.5
Devin Harris\harride01,TOT,PG,71,1,18.9,2.6,6.4,0.41200000000000003,0.499,2.0,2.4,0.835,0.2,1.6,1.8,2.1,0.7,0.2,1.1,2.2,8.4,13.0,0.563,0.374,1.0,9.8,5.3,16.9,1.8,0.8,12.6,20.2,1.6,0.9,2.5,0.09,-0.1,-1.9,-2.0,0.0
Gary Harris\harriga01,DEN,SG,67,65,34.4,6.6,13.6,0.485,0.57,2.0,2.4,0.8270000000000001,0.6,2.1,2.6,2.9,1.8,0.2,1.8,1.8,17.5,16.5,0.597,0.17800000000000002,1.8,6.8,4.3,13.0,2.6,0.5,10.8,20.7,3.9,1.5,5.5,0.114,2.4,-1.5,0.9,1.7
Joe Harris\harrijo01,BRK,SG,78,14,25.3,3.9,8.0,0.491,0.612,1.1,1.3,0.8270000000000001,0.7,2.7,3.3,1.6,0.4,0.3,1.2,2.0,10.8,13.3,0.634,0.16699999999999998,2.7,11.3,7.0,10.2,0.9,0.8,12.0,16.6,3.0,0.9,4.0,0.09699999999999999,1.3,-1.2,0.1,1.1
Tobias Harris\harrito02,TOT,PF,80,80,33.4,7.0,15.3,0.46,0.535,2.2,2.7,0.8290000000000001,0.7,4.7,5.5,2.4,0.9,0.4,1.3,2.1,18.6,17.1,0.565,0.177,2.4,15.7,9.0,11.8,1.3,1.1,7.4,23.3,4.2,2.5,6.7,0.12,1.5,-0.8,0.7,1.8
Andrew Harrison\harrian01,MEM,PG,56,46,23.7,3.2,7.7,0.42200000000000004,0.47700000000000004,2.2,2.8,0.78,0.4,1.9,2.3,3.2,0.7,0.5,1.4,2.5,9.5,12.7,0.534,0.371,2.0,9.7,5.7,21.3,1.4,1.8,14.0,19.6,1.0,0.7,1.7,0.062,-0.9,-1.5,-2.5,-0.2
Josh Hart\hartjo01,LAL,SG,63,23,23.2,2.8,6.0,0.469,0.573,1.0,1.5,0.7020000000000001,0.7,3.5,4.2,1.3,0.7,0.3,0.7,1.7,7.9,12.2,0.596,0.251,3.1,16.0,9.6,7.6,1.5,0.9,10.1,13.5,1.9,1.5,3.4,0.111,-0.3,0.2,-0.1,0.7
John Henson\hensojo01,MIL,C,76,69,25.9,3.8,6.6,0.5720000000000001,0.573,1.2,2.1,0.57,2.0,4.8,6.8,1.5,0.6,1.4,1.1,2.7,8.8,15.7,0.5820000000000001,0.315,9.0,21.5,15.3,8.6,1.1,4.7,12.8,15.0,2.8,2.2,4.9,0.12,-1.4,1.8,0.4,1.2
Willy Hernangomez\hernawi01,TOT,C,48,1,10.3,1.9,3.4,0.555,0.57,1.2,1.9,0.6559999999999999,1.3,2.5,3.8,0.7,0.4,0.3,0.7,1.3,5.1,21.2,0.604,0.5489999999999999,13.3,27.2,20.2,10.5,1.8,2.7,14.7,21.0,1.1,0.7,1.8,0.174,0.1,0.8,0.9,0.4
Mario Hezonja\hezonma01,ORL,SF,75,30,22.1,3.6,8.2,0.442,0.515,1.1,1.4,0.8190000000000001,0.5,3.2,3.7,1.4,1.1,0.4,1.1,1.8,9.6,13.7,0.544,0.17,2.7,16.1,9.3,10.0,2.4,1.5,11.5,19.9,0.5,1.8,2.3,0.066,-1.0,0.2,-0.8,0.5
Buddy Hield\hieldbu01,SAC,SG,80,12,25.3,5.2,11.7,0.446,0.54,0.9,1.0,0.877,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,16.1,0.557,0.087,3.0,14.8,8.6,12.8,2.1,1.0,11.3,24.3,1.3,1.5,2.8,0.067,1.2,-1.4,-0.2,0.9
Nene Hilario\hilarne01,HOU,C,52,4,14.6,2.6,4.6,0.569,0.569,1.3,2.1,0.636,1.0,2.3,3.4,0.9,0.5,0.3,0.7,2.4,6.5,16.4,0.594,0.44799999999999995,8.1,18.0,13.1,9.5,1.8,1.6,11.7,18.9,1.5,1.1,2.6,0.163,-1.5,0.7,-0.8,0.2
George Hill\hillge01,TOT,PG,67,60,27.0,3.5,7.7,0.46,0.5429999999999999,1.6,2.1,0.7859999999999999,0.6,2.1,2.7,2.8,0.9,0.4,1.3,1.9,10.0,13.3,0.58,0.273,2.6,8.9,5.7,15.0,1.7,1.3,13.3,16.3,2.3,0.9,3.2,0.085,0.3,-0.9,-0.6,0.6
Jrue Holiday\holidjr01,NOP,SG,81,81,36.1,7.6,15.4,0.494,0.5429999999999999,2.3,2.9,0.7859999999999999,0.8,3.7,4.5,6.0,1.5,0.8,2.6,2.5,19.0,17.8,0.57,0.191,2.4,10.8,6.8,24.9,2.0,1.7,13.6,23.1,4.2,2.9,7.1,0.11599999999999999,1.8,0.3,2.1,3.0
Justin Holiday\holidju01,CHI,SG,72,72,31.5,4.0,10.9,0.371,0.474,1.9,2.3,0.823,0.4,3.6,4.0,2.1,1.1,0.4,1.3,1.9,12.2,10.8,0.513,0.21,1.4,12.8,6.9,10.1,1.7,1.2,9.8,18.2,0.1,1.6,1.7,0.036000000000000004,-1.0,-0.3,-1.3,0.4
Rondae Hollis-Jefferson\holliro01,BRK,SF,68,59,28.2,5.0,10.6,0.47200000000000003,0.48100000000000004,3.7,4.6,0.7879999999999999,1.5,5.3,6.8,2.5,1.0,0.7,1.8,2.1,13.9,16.9,0.5479999999999999,0.436,5.5,20.0,12.7,14.2,1.6,1.9,12.3,22.2,2.1,2.0,4.1,0.10300000000000001,-1.5,1.1,-0.4,0.8
Richaun Holmes\holmeri01,PHI,C,48,2,15.5,2.8,5.0,0.56,0.568,0.8,1.2,0.6609999999999999,1.2,3.2,4.4,1.3,0.4,0.6,0.5,2.0,6.5,17.4,0.585,0.23199999999999998,8.6,21.4,15.2,12.3,1.3,3.2,8.6,16.6,1.6,1.3,2.8,0.183,-0.2,1.9,1.7,0.7
Rodney Hood\hoodro01,TOT,SG,60,23,26.9,5.4,12.5,0.429,0.513,1.9,2.2,0.86,0.4,2.4,2.8,1.6,0.8,0.2,1.2,1.8,14.7,14.3,0.546,0.172,1.6,9.9,5.8,9.7,1.4,0.6,8.0,24.3,1.2,1.5,2.7,0.081,0.2,-2.2,-2.0,0.0
Al Horford\horfoal01,BOS,C,72,72,31.6,5.1,10.5,0.489,0.5529999999999999,1.3,1.7,0.7829999999999999,1.4,5.9,7.4,4.7,0.6,1.1,1.8,1.9,12.9,17.6,0.575,0.159,5.0,20.2,12.7,23.6,0.9,2.9,14.1,18.4,4.0,3.8,7.8,0.165,1.1,2.9,4.0,3.5
Dwight Howard\howardw01,CHO,C,81,81,30.4,6.2,11.2,0.555,0.556,4.1,7.2,0.574,3.1,9.3,12.5,1.3,0.6,1.6,2.6,3.1,16.6,20.5,0.5770000000000001,0.639,11.0,33.8,22.2,7.1,1.0,4.4,15.1,24.2,2.9,3.9,6.8,0.132,-2.0,1.7,-0.3,1.1
Josh Huestis\huestjo01,OKC,PF,69,10,14.2,0.9,2.6,0.33,0.42,0.1,0.3,0.3,0.6,1.7,2.3,0.3,0.2,0.6,0.4,1.2,2.3,5.4,0.41700000000000004,0.11,4.6,13.9,9.1,2.7,0.8,4.0,12.0,9.5,-0.5,1.0,0.5,0.024,-4.6,0.7,-3.9,-0.5
Serge Ibaka\ibakase01,TOR,PF,76,76,27.5,5.0,10.3,0.483,0.552,1.2,1.6,0.797,1.0,5.3,6.3,0.8,0.4,1.3,1.2,2.8,12.6,14.7,0.574,0.151,4.3,21.0,12.8,4.4,0.7,3.8,9.7,19.4,2.1,3.0,5.1,0.11699999999999999,-0.8,0.6,-0.2,1.0
Andre Iguodala\iguodan01,GSW,SF,64,7,25.3,2.3,5.0,0.46299999999999997,0.514,0.9,1.4,0.632,0.8,3.1,3.8,3.3,0.8,0.6,1.0,1.5,6.0,11.2,0.536,0.272,3.7,12.6,8.5,16.2,1.6,1.9,15.8,11.5,1.6,1.6,3.2,0.094,-0.7,0.9,0.2,0.9
Ersan Ilyasova\ilyaser01,TOT,PF,69,43,25.1,4.0,8.9,0.452,0.526,1.5,2.0,0.778,1.7,4.2,5.9,1.3,0.9,0.4,1.0,2.3,10.9,14.9,0.5579999999999999,0.22,7.6,18.0,12.9,7.9,1.7,1.3,9.7,18.7,2.2,1.9,4.0,0.11199999999999999,0.2,-0.1,0.1,0.9
Joe Ingles\inglejo01,UTA,SF,82,81,31.4,4.1,8.8,0.467,0.609,0.8,1.0,0.795,0.3,3.9,4.2,4.8,1.1,0.2,1.9,2.2,11.5,14.4,0.623,0.11599999999999999,1.1,13.9,7.6,22.9,1.8,0.7,17.4,15.9,4.0,3.6,7.6,0.141,2.1,1.0,3.1,3.3
Brandon Ingram\ingrabr01,LAL,SF,59,59,33.5,6.1,12.9,0.47,0.49700000000000005,3.3,4.8,0.6809999999999999,1.0,4.4,5.3,3.9,0.8,0.7,2.5,2.8,16.1,13.8,0.536,0.371,3.1,13.8,8.5,17.7,1.1,1.8,14.4,22.2,1.0,1.8,2.8,0.068,-1.6,0.3,-1.3,0.4
Kyrie Irving\irvinky01,BOS,PG,60,60,32.2,8.9,18.1,0.491,0.568,3.9,4.4,0.889,0.6,3.2,3.8,5.1,1.1,0.3,2.3,2.0,24.4,25.0,0.61,0.24,1.9,10.8,6.4,30.7,1.7,0.7,10.4,31.0,6.3,2.7,8.9,0.222,6.9,-0.7,6.2,4.0
Jonathan Isaac\isaacjo01,ORL,PF,27,10,19.9,2.0,5.4,0.379,0.434,0.7,0.9,0.76,0.6,3.1,3.7,0.7,1.2,1.1,1.0,1.8,5.4,9.8,0.465,0.172,3.3,17.2,10.2,4.8,3.0,4.5,14.8,15.0,-0.6,0.8,0.2,0.021,-4.9,3.1,-1.8,0.0
Wesley Iwundu\iwundwe01,ORL,SF,62,12,16.5,1.5,3.5,0.42700000000000005,0.447,0.5,0.8,0.723,0.6,1.6,2.2,0.9,0.5,0.2,0.5,1.3,3.7,7.8,0.48,0.21600000000000003,3.9,11.0,7.4,7.8,1.6,0.9,11.2,11.6,0.0,0.7,0.7,0.032,-3.7,0.2,-3.5,-0.4
Jarrett Jack\jackja01,NYK,PG,62,56,25.0,3.0,7.1,0.42700000000000005,0.455,1.0,1.2,0.84,0.4,2.7,3.1,5.6,0.6,0.1,1.9,1.6,7.5,11.5,0.489,0.16899999999999998,1.6,12.1,6.8,31.3,1.1,0.2,19.5,16.7,0.5,0.7,1.2,0.036000000000000004,-1.9,-1.7,-3.5,-0.6
Josh Jackson\jacksjo02,PHO,SF,77,35,25.4,5.1,12.1,0.41700000000000004,0.44799999999999995,2.3,3.6,0.634,1.2,3.3,4.6,1.5,1.0,0.5,1.9,2.8,13.1,11.8,0.48,0.299,5.1,14.2,9.6,10.1,2.0,1.4,12.2,26.0,-2.0,1.2,-0.7,-0.018000000000000002,-3.1,-1.2,-4.3,-1.1
Justin Jackson\jacksju01,SAC,SF,68,41,22.1,2.7,6.2,0.442,0.51,0.4,0.5,0.722,0.4,2.4,2.8,1.1,0.4,0.2,0.6,1.2,6.7,9.2,0.521,0.086,2.0,12.6,7.1,7.2,0.9,0.8,8.4,14.2,0.4,0.5,1.0,0.031,-2.0,-1.5,-3.5,-0.6
Reggie Jackson\jacksre01,DET,PG,45,45,26.7,5.5,12.8,0.426,0.47100000000000003,2.5,3.0,0.836,0.6,2.1,2.8,5.3,0.6,0.1,2.2,1.9,14.6,15.9,0.516,0.23199999999999998,2.6,9.0,5.7,32.8,1.1,0.3,13.5,27.1,1.1,0.9,2.0,0.078,0.8,-2.3,-1.5,0.2
LeBron James\jamesle01,CLE,PF,82,82,36.9,10.5,19.3,0.542,0.59,4.7,6.5,0.731,1.2,7.5,8.6,9.1,1.4,0.9,4.2,1.6,27.5,28.6,0.621,0.336,3.7,22.3,13.1,44.4,1.9,2.0,16.1,31.6,11.0,3.0,14.0,0.221,7.6,2.0,9.6,8.9
Mike James\jamesmi02,TOT,PG,36,10,19.1,3.4,8.9,0.38299999999999995,0.424,1.8,2.3,0.762,0.4,2.1,2.5,3.5,0.8,0.2,1.4,1.3,9.3,13.9,0.469,0.262,2.0,12.2,7.0,29.4,2.0,0.8,12.0,25.1,-0.1,0.3,0.2,0.017,-0.9,-1.8,-2.6,-0.1
Al Jefferson\jeffeal01,IND,C,36,1,13.4,3.1,5.8,0.534,0.534,0.8,1.0,0.833,0.8,3.1,4.0,0.8,0.4,0.6,0.6,1.8,7.0,20.2,0.563,0.17300000000000001,7.0,26.2,16.7,10.0,1.7,4.2,8.6,22.5,0.8,0.8,1.6,0.158,-1.7,1.3,-0.5,0.2
Jonas Jerebko\jerebjo01,UTA,PF,74,19,15.3,2.1,4.6,0.466,0.562,0.6,0.8,0.807,0.7,2.6,3.3,0.6,0.3,0.2,0.4,1.7,5.8,13.2,0.586,0.16699999999999998,5.4,19.1,12.3,5.7,1.1,0.9,6.9,15.6,1.8,1.6,3.4,0.14400000000000002,-0.3,-0.3,-0.6,0.4
Amir Johnson\johnsam01,PHI,C,74,18,15.8,1.9,3.5,0.5379999999999999,0.5579999999999999,0.7,1.1,0.612,1.7,2.8,4.5,1.6,0.6,0.6,0.7,2.6,4.6,14.8,0.575,0.327,11.8,18.3,15.2,13.9,1.8,3.1,15.6,12.8,2.1,2.0,4.1,0.16899999999999998,-0.2,3.1,2.9,1.5
Dakari Johnson\johnsda04,OKC,C,31,6,5.2,0.7,1.3,0.564,0.564,0.4,0.6,0.55,0.5,0.6,1.1,0.3,0.2,0.3,0.1,0.9,1.8,16.4,0.575,0.513,10.7,12.8,11.7,7.2,1.8,4.5,5.9,13.5,0.4,0.2,0.6,0.17800000000000002,-0.9,1.2,0.3,0.1
James Johnson\johnsja01,MIA,PF,73,41,26.6,4.2,8.4,0.503,0.55,1.5,2.2,0.698,0.8,4.1,4.9,3.8,1.0,0.7,1.9,2.6,10.8,15.8,0.575,0.264,3.5,17.2,10.3,22.5,1.8,2.2,17.2,19.1,2.2,2.8,4.9,0.122,-0.1,1.7,1.7,1.8
Joe Johnson\johnsjo02,TOT,SF,55,4,21.9,2.7,6.5,0.406,0.461,0.7,0.8,0.889,0.3,2.9,3.1,1.5,0.3,0.1,0.9,1.2,6.8,8.1,0.49,0.125,1.3,14.7,8.1,10.2,0.7,0.5,11.4,15.9,-0.3,1.3,1.0,0.04,-3.4,-0.4,-3.8,-0.5
Stanley Johnson\johnsst04,DET,SF,69,50,27.4,3.0,8.1,0.375,0.435,1.6,2.1,0.772,0.5,3.2,3.7,1.6,1.4,0.2,1.1,2.4,8.7,9.0,0.48,0.259,1.9,13.0,7.3,8.5,2.5,0.7,11.0,16.4,-0.6,2.4,1.8,0.046,-2.6,1.1,-1.5,0.2
Tyler Johnson\johnsty01,MIA,PG,72,39,28.5,4.3,9.9,0.435,0.518,1.5,1.8,0.8220000000000001,0.5,3.0,3.4,2.3,0.8,0.5,1.1,2.1,11.7,13.0,0.5489999999999999,0.18100000000000002,1.9,11.7,6.8,12.4,1.5,1.4,9.5,18.6,1.9,2.3,4.2,0.09699999999999999,-0.1,-0.1,-0.2,0.9
Wesley Johnson\johnswe01,LAC,SF,74,40,20.1,2.0,5.0,0.408,0.489,0.6,0.8,0.741,0.4,2.5,2.9,0.8,1.0,0.8,0.7,2.0,5.4,9.8,0.512,0.158,2.2,13.6,8.0,5.6,2.5,3.5,12.3,13.0,-0.1,1.7,1.7,0.055,-2.0,2.3,0.3,0.9
