fix,Pos.y,G,GS.y,MP,FG,FGA,FG..y,eFG..y,FT,FTA,FT..y,ORB,DRB.y,TRB,AST,STL,BLK,TOV,PF,PS.G,PER,TS.,FTr,ORB.,DRB.,TRB.,AST.,STL.,BLK.,TOV.,USG.,OWS,DWS,WS,WS.48,OBPM,DBPM,BPM,VORP,average salary
kawhileonard,SF,64,64,31.8,6.2,12.8,0.479,0.52,3.2,3.9,0.802,1.3,5.9,7.2,2.5,2.3,0.8,1.5,2,16.5,22,0.567,0.307,4.8,20.6,12.9,13,3.7,1.8,9.4,23,4.2,4.4,8.6,0.204,2.6,3.5,6.1,4.1,2080925
kellyolynyk,C,64,13,22.2,3.9,8.3,0.475,0.533,1.5,2.1,0.684,1.4,3.3,4.7,1.7,1,0.6,1.5,3.3,10.3,15.9,0.558,0.258,7,16.5,11.7,12.2,2.3,2.1,14.3,21.1,1.5,2.1,3.6,0.12,0.7,1.4,2.1,1.5,2330324
kembawalker,PG,62,58,34.2,6.1,15.8,0.385,0.429,3.8,4.6,0.827,0.6,3,3.5,5.1,1.4,0.5,1.6,1.5,17.3,17.6,0.486,0.288,1.8,9.9,5.7,27.1,2.2,1.2,8.3,25.9,1.8,2.6,4.5,0.101,2.2,0.1,2.2,2.3,2664793
kennethfaried,PF,75,71,27.8,5,9.8,0.507,0.507,2.7,3.8,0.691,3.2,5.7,8.9,1.2,0.8,0.8,1.6,2.8,12.6,18.4,0.548,0.391,12.1,22.9,17.3,7.1,1.5,2.1,12,20.3,3.5,2.1,5.6,0.13,-0.2,0.9,0.8,1.4,1545842
kentaviouscaldwellpope,SG,82,82,31.5,4.8,11.9,0.401,0.48,1.3,1.9,0.696,0.6,2.5,3.1,1.3,1.1,0.2,1.1,2,12.7,11.2,0.501,0.163,1.9,9.1,5.4,6.8,1.9,0.5,8.3,19.5,1.1,1.8,2.8,0.052,-0.2,-0.9,-1,0.6,2998910
kentbazemore,SG,75,10,17.7,1.9,4.4,0.426,0.498,0.8,1.3,0.6,0.3,2.7,3,1,0.7,0.4,1,1.7,5.2,9.7,0.52,0.302,1.9,16.8,9.6,8.6,2,2.1,16.3,15.5,-0.4,1.9,1.6,0.057,-3.1,1.3,-1.8,0.1,2000000
khrismiddleton,SF,79,58,30.1,5.1,11,0.467,0.53,1.7,2,0.859,0.6,3.8,4.4,2.3,1.5,0.1,1.4,2.3,13.4,15.6,0.563,0.18,2.3,14.3,8.4,12.7,2.6,0.4,10.8,19.9,3.2,3.5,6.7,0.135,0.9,0.5,1.4,2,725906
kjmcdaniels,SG,62,15,21.8,2.8,7,0.396,0.446,1.6,2.1,0.752,1,2.2,3.2,1.2,0.7,1.1,1.7,2,7.9,10.6,0.494,0.306,5,11.4,8,9.3,1.6,4.2,17.6,19.3,-0.9,1.5,0.6,0.02,-3.8,1.1,-2.7,-0.2,507336
klaythompson,SG,77,77,31.9,7.8,16.9,0.463,0.555,2.9,3.3,0.879,0.4,2.9,3.2,2.9,1.1,0.8,1.9,1.6,21.7,20.8,0.591,0.197,1.2,9.4,5.4,14.6,1.7,1.8,9.5,27.6,5.7,3.1,8.8,0.172,3.6,-1,2.7,2.9,2435620
kostaspapanikolaou,SF,43,1,18.5,1.6,4.6,0.35,0.429,0.3,0.4,0.722,0.9,1.8,2.7,2,0.7,0.3,1.3,1.7,4.2,7.8,0.444,0.091,5.4,10.9,8.2,15.8,1.8,1.3,21.2,14.2,-0.4,0.9,0.5,0.029,-3,0.7,-2.3,-0.1,4797664
kyleanderson,SF,33,8,10.8,0.9,2.7,0.348,0.365,0.3,0.4,0.643,0.2,2,2.2,0.8,0.5,0.2,0.3,0.8,2.2,8.2,0.389,0.157,1.6,20.8,11.4,10.9,2.1,1.5,9.5,13.4,-0.3,0.6,0.3,0.044,-5.2,2.4,-2.7,-0.1,1142880
kyleoquinn,PF,51,17,16.2,2.3,4.7,0.492,0.517,0.9,1.1,0.772,0.9,3,3.9,1.2,0.6,0.8,1.1,2.2,5.8,14.8,0.55,0.236,6.2,21.4,13.6,11.3,1.9,3.8,17.1,17.7,0.5,1.1,1.6,0.091,-2.1,2,-0.2,0.4,830996
kylesingler,SF,80,58,21.8,2.2,5.6,0.386,0.493,0.5,0.7,0.769,0.4,2,2.4,1.1,0.6,0.3,0.7,1.9,6,8.5,0.512,0.117,2,10.2,6,7.3,1.4,1,10.5,13.2,0.9,1.2,2,0.056,-1.3,-0.3,-1.6,0.2,1045000
kyrieirving,PG,75,75,36.4,7.7,16.5,0.468,0.532,4.2,4.9,0.863,0.7,2.4,3.2,5.2,1.5,0.3,2.5,1.9,21.7,21.5,0.583,0.296,2.3,7.5,5,25,2.2,0.6,11.8,26.2,8.4,2,10.4,0.183,4.7,-1.4,3.3,3.7,5799503
lancethomas,PF-SF,62,37,24,2.9,7.1,0.412,0.42,1.2,1.6,0.727,1,2.1,3.1,1.1,0.6,0.1,1.2,1.6,7.1,8,0.456,0.224,4.8,9.9,7.3,7.4,1.3,0.4,13.2,17,-0.9,0.4,-0.4,-0.014,-4.1,-1.6,-5.7,-1.4,423885
langstongalloway,PG,45,41,32.4,4.5,11.4,0.399,0.46,1.4,1.7,0.808,0.8,3.4,4.2,3.3,1.2,0.3,1.4,2.9,11.8,12.3,0.489,0.153,2.9,12.5,7.5,17.6,1.9,0.7,10.1,19.2,0.7,0.6,1.3,0.043,0,-1.1,-1.1,0.3,540411
lavoyallen,C,63,0,17,2.2,4.7,0.472,0.472,0.5,0.7,0.702,2,3.2,5.1,1.2,0.2,0.7,0.6,1.6,5,14.9,0.493,0.157,12.8,20.5,16.7,10.9,0.7,3.1,11.1,15.2,1.3,1.6,2.8,0.127,-1.4,2.2,0.8,0.8,948163
lorenzobrown,PG,29,7,18.9,1.8,4.2,0.426,0.451,0.4,0.7,0.632,0.5,1.9,2.4,3.1,1,0.2,1,1.7,4.2,11,0.468,0.156,2.8,12,7.3,24.9,2.6,0.9,18.7,12.9,0.1,0.2,0.3,0.025,-1.9,-0.6,-2.6,-0.1,608118
marcusmorris,PF,81,35,25.2,4.1,9.4,0.434,0.507,0.9,1.4,0.628,0.9,3.9,4.8,1.6,0.8,0.2,0.9,2.3,10.4,13.7,0.52,0.148,3.9,16.9,10.3,10.2,1.5,0.6,8.2,19,2.2,1.8,4,0.093,0.2,-0.6,-0.4,0.8,2164795
marcussmart,PG,67,38,27,2.6,7.1,0.367,0.462,1.2,1.9,0.646,0.9,2.4,3.3,3.1,1.5,0.3,1.3,2.6,7.8,11,0.491,0.266,3.6,9.9,6.7,16.3,2.7,0.8,14.4,15.1,0.7,2.2,2.9,0.077,-0.1,1.3,1.1,1.4,3707815
markelbrown,SG,47,29,16.6,1.6,4.5,0.362,0.402,1,1.2,0.825,0.3,1.9,2.3,0.8,0.7,0.3,0.6,1.2,4.6,9.1,0.459,0.271,2.3,13,7.7,7.4,2.1,1.2,10.3,15.3,-0.2,0.7,0.5,0.031,-3,0.3,-2.7,-0.1,676198
markieffmorris,PF,82,82,31.5,6.2,13.4,0.465,0.491,2.2,2.8,0.763,1.3,4.8,6.2,2.3,1.2,0.5,2.1,3,15.3,15.8,0.523,0.211,4.6,17,10.7,12.4,2,1.2,12.4,23.3,1.8,2.7,4.6,0.085,-0.7,0.5,-0.2,1.2,2251450
masonplumlee,C,82,45,21.3,3.4,6,0.573,0.573,1.9,3.9,0.495,2.1,4.1,6.2,0.9,0.8,0.8,1.3,2.5,8.7,18,0.57,0.648,11.3,21.6,16.5,7,1.9,2.9,14.4,19.2,2.5,2.3,4.8,0.131,-0.5,1.4,0.8,1.2,1599943
matthewdellavedova,SG,67,13,20.6,1.7,4.6,0.362,0.472,0.4,0.6,0.763,0.6,1.3,1.9,3,0.4,0,0.9,2.3,4.8,8.5,0.493,0.124,3.1,7.3,5.2,21.1,0.9,0.1,15.9,12.6,1.4,0.5,1.9,0.067,-0.6,-2,-2.6,-0.2,653331
mauriceharkless,SF,45,4,15,1.4,3.5,0.399,0.43,0.5,0.9,0.537,0.8,1.5,2.4,0.6,0.7,0.2,0.6,1.5,3.5,8.4,0.449,0.259,6.3,11.6,8.9,5.4,2.4,1.1,13.3,13.7,-0.3,0.6,0.3,0.021,-3.1,0.2,-2.9,-0.1,2080925
meyersleonard,C,55,7,15.4,2.3,4.5,0.51,0.606,0.5,0.6,0.938,0.8,3.7,4.5,0.6,0.2,0.3,0.7,2.1,5.9,14.8,0.631,0.131,5.9,25.3,15.8,5.8,0.6,1.2,13.1,15.8,1.6,1.2,2.8,0.158,0.1,0,0.2,0.5,2435620
michaelcarterwilliams,PG,66,63,32.6,5.5,13.9,0.396,0.416,3.1,4.4,0.694,1,4.4,5.3,6.7,1.7,0.5,3.8,2.5,14.6,14.1,0.461,0.317,3.2,15.3,9,37.3,2.6,1.1,19.5,26.7,-2.1,2.9,0.8,0.017,-1.6,0.9,-0.7,0.7,2520882
michaelkiddgilchrist,SF,55,52,28.9,4.1,8.8,0.465,0.465,2.7,3.9,0.701,2,5.6,7.6,1.4,0.5,0.7,1.1,2.1,10.9,15.1,0.519,0.444,7.4,21.9,14.4,8.2,1,1.9,9.9,18.4,1.6,2.2,3.8,0.114,-2.2,1.3,-0.8,0.5,5190231
mikemuscala,PF,40,8,12.6,2.1,3.8,0.55,0.579,0.6,0.6,0.88,1.3,1.7,3,0.6,0.4,0.5,0.5,1.3,4.9,18,0.608,0.166,12.2,14.8,13.5,8,1.6,3.2,11.5,16.7,1.2,0.7,1.9,0.179,0.8,0.9,1.7,0.5,735231
mikescott,PF,68,0,16.5,3,6.7,0.444,0.517,0.9,1.1,0.792,0.7,2.3,2.9,1.1,0.4,0,0.6,1.2,7.8,15.1,0.543,0.17,4.7,15.2,10.1,10.9,1.1,0.2,7.4,21.4,1.6,1.1,2.7,0.115,0.6,-2.1,-1.6,0.1,3333333
milesplumlee,C,73,28,16.4,1.9,3.5,0.535,0.535,0.3,0.6,0.478,1.5,2.8,4.4,0.5,0.6,0.9,0.7,1.5,4,13.4,0.536,0.181,10.3,19.3,14.8,4.2,1.7,4.3,15.7,12,0.9,1.7,2.6,0.103,-2.8,2.5,-0.2,0.5,1368493
mirzateletovic,PF,40,4,22.3,3.1,8,0.382,0.48,0.8,1.2,0.717,0.7,4.2,4.9,1.2,0.4,0.4,1.3,1.9,8.5,10.7,0.5,0.144,3.4,20.9,12.2,8.1,0.8,1.4,13.5,20.1,-0.3,0.8,0.5,0.026,-1.4,-1.1,-2.6,-0.1,3229050
mitchmcgary,PF,32,2,15.2,2.8,5.2,0.533,0.533,0.8,1.3,0.625,1.7,3.5,5.2,0.4,0.5,0.5,1,2.3,6.3,16.6,0.55,0.242,11.9,24.4,18.2,4.6,1.7,2.6,14.5,19,0.6,0.7,1.3,0.127,-2.3,-0.1,-2.4,-0.1,1463040
nerlensnoel,C,75,71,30.8,4,8.7,0.462,0.462,1.9,3.1,0.609,2.5,5.7,8.1,1.7,1.8,1.9,1.9,2.8,9.9,15,0.493,0.352,8.3,21,14.3,9.8,2.9,5,16.2,17,-0.2,4.2,4,0.083,-3.7,4.5,0.8,1.6,3582433
nickcalathes,SG,58,0,14.4,1.8,4.3,0.421,0.443,0.4,0.8,0.533,0.3,1.5,1.8,2.5,1.1,0.1,1.1,1.7,4.2,12.3,0.455,0.182,2.6,11.8,7.2,26.6,3.9,0.5,18.6,17.9,-0.4,1.5,1.1,0.065,-2.1,1.8,-0.3,0.4,653331
nickjohnson,SG,28,0,9.4,0.9,2.7,0.347,0.38,0.6,0.9,0.68,0.5,0.9,1.4,0.4,0.3,0.1,0.7,1.2,2.6,4.8,0.43,0.333,5.5,10.9,8.2,6.3,1.3,0.9,18.1,17.4,-0.4,0.2,-0.1,-0.02,-6.1,-1.2,-7.3,-0.3,777609
nikolamirotic,PF,82,3,20.2,3.1,7.6,0.405,0.485,2.8,3.5,0.803,0.8,4.2,4.9,1.2,0.7,0.7,1.1,2.1,10.2,17.9,0.556,0.455,4.3,21.8,13.3,9.7,1.7,2.4,10.6,22.8,3,2.7,5.7,0.165,1.2,0,1.2,1.3,5543725
nikolavucevic,C,74,74,34.2,8.5,16.3,0.523,0.524,2.2,2.9,0.752,3.2,7.7,10.9,2,0.7,0.7,2,3,19.3,21.5,0.548,0.181,10.4,26,18.1,11,1.1,1.7,10.2,26,4.5,2.5,7,0.133,0.7,-0.1,0.5,1.6,1977425
nikstauskas,SG,73,1,15.4,1.5,4.1,0.365,0.446,0.8,0.9,0.859,0.2,1.1,1.2,0.9,0.3,0.2,0.5,1.3,4.4,7.5,0.492,0.216,1.1,7.5,4.4,9,0.9,1.2,11,14.2,0.3,0.2,0.5,0.021,-1.9,-2,-3.9,-0.5,3103867
norriscole,PG,75,25,24.4,3.1,7.4,0.412,0.461,0.8,1.1,0.716,0.2,1.9,2.1,3.4,0.8,0.2,1.3,1.7,7.6,10.9,0.483,0.145,0.9,9.3,5.1,22.2,1.6,0.7,14.3,17.5,0.4,1,1.4,0.036,-1.5,-1.5,-3,-0.5,1082560
ottoporter,SF,74,13,19.4,2.4,5.3,0.45,0.495,0.8,1.1,0.734,0.9,2,3,0.9,0.6,0.4,0.7,1.3,6,11.6,0.523,0.202,5.6,11.6,8.7,6.8,1.6,1.7,10.9,15.1,1,1.8,2.7,0.092,-1.4,0.9,-0.4,0.6,4826355
pabloprigioni,PG,67,3,17.9,1.4,3.4,0.399,0.524,0.5,0.6,0.854,0.4,1.3,1.8,2.6,1.2,0,0.9,1.3,4.1,12.2,0.557,0.18,2.8,8.6,5.7,21.5,3.4,0.1,20.1,11.6,1.3,1,2.3,0.092,0,-0.5,-0.5,0.5,1662961
patrickbeverley,PG,56,55,30.8,3.6,9.5,0.383,0.492,0.8,1.1,0.75,1.2,3,4.2,3.4,1.1,0.4,1.5,3.3,10.1,11.3,0.509,0.113,4.3,10.8,7.6,17.2,1.7,1,12.9,16.1,1.7,1.8,3.5,0.096,0.5,0.3,0.8,1.2,661830
peroantic,C,63,3,16.5,1.7,4.7,0.365,0.453,1.4,2,0.715,0.9,2.1,3,0.8,0.3,0.2,0.8,2.1,5.7,9.5,0.508,0.416,6.6,14,10.4,6.9,0.9,1.1,12.3,17.6,0.5,1,1.5,0.07,-1.3,-1.4,-2.7,-0.2,1225000
philpressey,PG,50,0,12,1.3,3.5,0.368,0.414,0.7,1,0.673,0.3,1.3,1.6,2.3,0.6,0.1,0.8,1.1,3.5,11.8,0.453,0.282,2.3,12.4,7.3,28,2.5,0.8,17.3,17.3,0,0.7,0.8,0.06,-2.3,0,-2.2,0,751313
pjhairston,SG,45,2,15.3,1.9,6,0.323,0.414,0.7,0.8,0.861,0.5,1.6,2,0.5,0.5,0.3,0.5,1.4,5.6,9,0.446,0.134,3.4,11.5,7.4,5.1,1.6,1.5,7.2,20.4,-0.5,0.8,0.3,0.022,-2.2,-1.3,-3.5,-0.3,1175580
quincyacy,PF,68,22,18.9,2.2,4.9,0.459,0.486,1.1,1.4,0.784,1.2,3.3,4.4,1,0.4,0.3,0.9,2.2,5.9,11.9,0.533,0.293,6.9,20.5,13.5,8.7,1.1,1.4,13.8,15.5,1,0.7,1.7,0.063,-2.3,-0.8,-3.1,-0.3,789705
raymccallum,PG,68,30,21.1,3,6.9,0.438,0.474,0.8,1.2,0.679,0.8,1.9,2.6,2.8,0.7,0.2,1.3,1.4,7.4,12.5,0.496,0.179,4.3,9.8,7.1,21.3,1.6,0.6,14.4,18.2,0.8,0.5,1.4,0.045,-0.4,-1.3,-1.7,0.1,762791
reggiebullock,SF,36,2,9.4,0.7,1.9,0.343,0.45,0.2,0.3,0.667,0,1.4,1.4,0.2,0.3,0.1,0.2,0.5,1.9,6.2,0.466,0.129,0.3,16,8.3,3.2,1.5,0.9,9.8,10.9,-0.2,0.3,0.1,0.019,-3.6,-0.4,-4,-0.2,1464451
reggiejackson,PG,77,40,29.5,5.6,12.9,0.434,0.47,2.4,2.8,0.83,0.7,3.5,4.2,6,0.8,0.1,2.4,2.2,14.5,17.2,0.511,0.219,2.6,12.9,7.8,34.8,1.4,0.3,14.6,24.6,3.3,1.7,4.9,0.104,1.9,-1.2,0.8,1.6,1457363
robbiehummel,SF,45,4,16.5,1.8,3.8,0.459,0.506,0.5,0.6,0.828,0.7,2.3,3,0.6,0.4,0.2,0.4,1.9,4.4,9.7,0.536,0.169,4.6,16.4,10.3,5.6,1.1,1,8.9,12.1,0.7,0.1,0.8,0.05,-1.8,-1.6,-3.5,-0.3,880000
robertcovington,SF,70,49,27.9,4.3,10.8,0.396,0.506,2.5,3.1,0.82,0.9,3.6,4.5,1.5,1.4,0.4,1.8,2.7,13.5,14.7,0.554,0.287,3.4,14.6,8.8,9.8,2.5,1.3,13.1,21.8,1.6,2.3,4,0.097,0.6,-0.5,0.2,1.1,1148232
robertsacre,C,67,18,16.9,1.9,4.6,0.412,0.412,0.8,1.2,0.671,1.3,2.1,3.5,0.8,0.4,0.6,0.5,1.8,4.6,10.9,0.449,0.268,8.4,14.6,11.4,7.4,1.3,3.1,9.5,14.8,0.3,0.6,0.8,0.035,-3.3,0.4,-2.8,-0.2,895154
rodneyhood,SG,50,21,21.3,3.1,7.5,0.414,0.497,1.2,1.6,0.763,0.2,2.2,2.3,1.7,0.6,0.2,0.9,2.4,8.7,12.3,0.529,0.214,1,11.7,6.4,13.2,1.5,0.9,9.9,19.6,1.3,0.9,2.2,0.098,0.2,-1.3,-1.1,0.2,1608046
rudygobert,C,82,37,26.3,3.1,5.2,0.604,0.604,2.1,3.3,0.623,3.2,6.2,9.5,1.3,0.8,2.3,1.4,2.1,8.4,21.6,0.627,0.639,14.3,27.2,20.7,8.2,1.6,7,16.9,14,5,4.3,9.3,0.206,0.7,5.1,5.8,4.3,1375842
ryankelly,PF,52,34,23.7,2,5.9,0.337,0.409,1.5,1.8,0.832,0.3,2.6,2.8,1.8,0.6,0.5,0.7,2.3,6.4,8.6,0.473,0.307,1.1,12.4,6.5,10.9,1.2,1.6,9.5,14,0.4,0.3,0.7,0.027,-2.1,-0.8,-2.8,-0.3,1687125
sergeykarasev,SG,33,16,16.8,1.6,4.1,0.403,0.463,0.9,1.2,0.763,0.7,1.3,2,1.4,0.7,0,0.7,1.4,4.6,10.5,0.508,0.284,4.5,8.9,6.7,12.3,2.1,0.1,13.7,14.4,0.3,0.4,0.7,0.061,-0.7,-0.5,-1.2,0.1,1533840
shabazzmuhammad,SG,38,13,22.8,5.1,10.4,0.489,0.514,2.7,3.8,0.717,1.7,2.4,4.1,1.2,0.5,0.2,0.9,1.3,13.5,19.9,0.556,0.365,8.1,12.4,10.2,9.6,1.1,0.6,7.1,25.3,2.1,-0.1,2,0.11,2,-3.8,-1.8,0,2240575
shabazznapier,PG,51,10,19.8,1.7,4.5,0.382,0.476,0.9,1.1,0.786,0.3,1.9,2.2,2.5,0.8,0.1,1.6,1.5,5.1,9.3,0.517,0.246,2.1,11.2,6.7,19.9,2.1,0.3,24.3,15.5,-0.3,0.8,0.5,0.024,-2,-0.6,-2.6,-0.2,1561140
shanelarkin,PG,76,22,24.5,2.5,5.7,0.433,0.473,0.8,1,0.782,0.4,1.9,2.3,3,1.2,0.1,1.1,2,6.2,10.9,0.504,0.181,1.7,9.4,5.4,19.4,2.6,0.4,15.1,13.6,0.8,0.9,1.7,0.045,-1.6,-0.7,-2.4,-0.2,1571520
shelvinmack,PG,55,0,15.1,2.1,5.3,0.401,0.469,0.5,0.6,0.806,0.1,1.3,1.4,2.8,0.5,0,0.9,0.6,5.4,13.2,0.489,0.106,1.1,9.5,5.4,28.6,1.8,0.2,13.8,19.5,0.5,0.8,1.3,0.075,-0.9,-2.2,-3.1,-0.2,2433333
solomonhill,SF,82,78,29,3.1,7.7,0.396,0.45,1.9,2.4,0.824,0.9,3,3.8,2.2,0.8,0.2,1.4,2.2,8.9,10.2,0.507,0.304,3.3,11.2,7.3,11.9,1.4,0.6,13.8,15.9,0.9,2.6,3.5,0.072,-1.1,0.8,-0.3,1,1302800
spencerdinwiddie,PG,34,1,13.4,1.5,5,0.302,0.337,0.9,1,0.912,0.1,1.3,1.4,3.1,0.6,0.2,1,1.6,4.3,10.2,0.394,0.201,0.9,10.9,5.7,34.9,2.2,1,15.2,21.1,-0.3,0.4,0.1,0.009,-2.6,-1.5,-4.2,-0.2,841830
stevenadams,C,70,67,25.3,3.1,5.7,0.544,0.544,1.5,2.9,0.502,2.8,4.6,7.5,0.9,0.5,1.2,1.4,3.2,7.7,14.1,0.549,0.514,12.2,19.3,15.8,5.5,1.1,3.8,16.8,14.3,1.9,2.2,4.1,0.111,-1.4,1.8,0.4,1.1,2423849
tarikblack,C,63,39,19,2.5,4.3,0.575,0.575,1,1.9,0.551,2.3,3.6,5.8,0.7,0.3,0.4,0.8,2.5,6,14.7,0.583,0.432,12.8,21.4,17,5.6,0.8,1.6,12.9,13.8,2.2,0.9,3.1,0.124,-1,-0.6,-1.6,0.1,676198
terrencejones,PF,33,24,26.9,4.8,9.1,0.528,0.55,1.7,2.8,0.606,2.4,4.3,6.7,1.1,0.5,1.8,1.1,2.4,11.7,18.3,0.567,0.314,9.7,17.6,13.7,6.9,1,5.2,9.8,18.4,1.7,1.3,3,0.16,-0.6,1.9,1.3,0.7,1786262
terrenceross,SF,82,61,25.5,3.8,9.2,0.41,0.507,0.5,0.7,0.786,0.4,2.4,2.8,1,0.6,0.3,0.8,1.7,9.8,11.2,0.519,0.074,1.8,10.7,6.2,6.5,1.3,1,8.1,18.3,1.3,1,2.4,0.054,0.2,-1.8,-1.6,0.2,2897459
thomasrobinson,PF,54,4,14.8,2.3,4.8,0.485,0.485,1,2,0.528,1.8,3.9,5.6,0.6,0.6,0.4,1.1,1.9,5.7,15.3,0.502,0.408,12.6,28.6,20.5,7.6,2,1.9,16.1,20.2,0,1.4,1.5,0.089,-3.8,1.1,-2.7,-0.1,3526480
timhardaway,SG,70,30,24,4,10.2,0.389,0.474,1.8,2.2,0.801,0.2,2.1,2.2,1.8,0.3,0.2,1.2,1.7,11.5,12.1,0.512,0.218,0.8,10.2,5.4,13.5,0.6,0.7,9.5,23.8,0.8,0,0.8,0.023,0.1,-4.2,-4.1,-0.9,1508381
tjwarren,SF,40,1,15.4,2.8,5.4,0.528,0.54,0.4,0.5,0.737,1,1.1,2.1,0.6,0.5,0.2,0.7,1.3,6.1,14,0.551,0.089,7.3,7.9,7.6,6.6,1.5,1.1,10.8,17.8,0.7,0.4,1.1,0.085,-1,-1.1,-2.1,0,2319013
tobiasharris,SF,68,63,34.8,6.5,14,0.466,0.512,2.8,3.6,0.788,1.1,5.3,6.3,1.8,1,0.5,1.7,2,17.1,16.7,0.551,0.258,3.4,17.3,10.3,8.8,1.5,1.2,9.8,22.5,3,1.8,4.8,0.098,0.4,-0.7,-0.3,1,1706649
tonysnell,SF,72,22,19.6,2.2,5.2,0.429,0.527,0.6,0.8,0.8,0.4,2,2.4,0.9,0.4,0.2,0.7,1.2,6,10.2,0.55,0.148,2.5,10.9,6.8,6.8,1.2,0.6,10.8,14.1,1.2,1.2,2.4,0.082,-0.6,-0.9,-1.5,0.2,1696412
tonywroten,PG,30,15,29.8,5.8,14.5,0.403,0.446,4,6,0.667,0.7,2.1,2.9,5.2,1.6,0.3,3.8,2.4,16.9,14.9,0.494,0.415,2.5,8.1,5.2,34.9,2.7,0.7,18,30.5,-0.6,0.9,0.3,0.014,0.3,-1.8,-1.5,0.1,1886531
traviswear,SF,51,1,13.2,1.6,4.1,0.402,0.428,0.4,0.5,0.769,0.6,1.5,2.1,0.8,0.3,0.2,0.7,1.1,3.9,8.5,0.451,0.124,5.2,13.3,9.1,9.9,1.2,1.4,13.7,17.5,-0.5,0.2,-0.3,-0.02,-4.5,-1.6,-6.1,-0.7,507336
treyburke,PG,76,43,30.1,4.9,13.2,0.368,0.43,1.4,1.9,0.752,0.4,2.3,2.7,4.3,0.9,0.2,1.6,1.6,12.8,12.6,0.455,0.144,1.6,8.7,5.2,25,1.5,0.5,10.4,23.9,0.8,1.6,2.4,0.05,0,-1.9,-1.9,0.1,2758040
tristanthompson,PF,82,15,26.8,3.3,6,0.547,0.547,1.9,3,0.641,3.3,4.7,8,0.5,0.4,0.7,1,2.3,8.5,15.6,0.58,0.508,14.5,19.7,17.2,2.7,0.8,2.2,12.2,14,4.7,2.1,6.8,0.148,-0.3,-0.3,-0.6,0.8,4205318
troydaniels,SG,47,0,8.4,1.3,3.5,0.37,0.5,0.2,0.3,0.846,0.2,0.5,0.7,0.5,0.1,0,0.4,0.9,3.7,9.6,0.515,0.079,2.2,7.2,4.7,9.2,0.8,0.2,10.5,21.3,0.1,0.1,0.2,0.022,-0.3,-4.6,-4.9,-0.3,881879
tylerennis,PG,33,1,12.5,1.6,4.4,0.361,0.403,0.2,0.2,0.714,0.2,0.8,1.1,2.2,0.5,0.2,1.3,1.1,3.7,7.3,0.411,0.049,1.9,7.7,4.8,27.3,2.2,1,22.2,20.6,-0.8,0.5,-0.3,-0.04,-5.2,-1.5,-6.7,-0.5,1662320
tylerjohnson,SG,32,2,18.8,2.2,5.2,0.419,0.473,1,1.5,0.681,0.4,2.1,2.5,1.3,1,0.3,0.9,1.3,5.9,12,0.506,0.281,2.9,13.1,8.1,11.3,2.9,1.3,13.8,17,0.1,0.7,0.8,0.06,-1.8,0.7,-1.1,0.1,522505
tylerzeller,C,82,59,21.1,4.1,7.5,0.549,0.549,1.9,2.3,0.823,1.8,3.9,5.7,1.4,0.2,0.6,0.9,2.5,10.2,18.9,0.594,0.3,9.1,20.5,14.7,10.8,0.5,2.3,9.8,19.6,4.5,2,6.5,0.179,0.4,0.4,0.9,1.2,1879324
victoroladipo,SG,72,71,35.7,6.6,15.1,0.436,0.474,3.6,4.4,0.819,0.7,3.5,4.2,4.1,1.7,0.3,2.8,2.6,17.9,15.9,0.527,0.295,2.2,11.2,6.6,19.3,2.4,0.6,14.3,25.2,1.5,2,3.5,0.065,0.5,-0.5,0,1.3,5371860
willbarton,SG,58,0,16.9,2.6,6.1,0.425,0.458,1.3,1.6,0.787,0.4,2.3,2.8,1.4,0.8,0.3,1.1,1.2,6.8,13.6,0.503,0.266,2.8,15.3,8.9,13,2.5,1.5,13.4,20.2,0.2,1.1,1.3,0.063,-1.7,1.1,-0.6,0.3,751372
zachlavine,PG,77,40,24.7,3.7,8.8,0.422,0.465,1.9,2.3,0.842,0.4,2.4,2.8,3.6,0.7,0.1,2.5,2.1,10.1,11.3,0.515,0.261,1.6,11.6,6.4,24,1.4,0.4,20.4,22,-0.7,0,-0.7,-0.018,-1.7,-2.7,-4.5,-1.2,2411825