"","Player","Rk.x","Pos","Age.x","Tm","G.x","GS","MP.x","FG.x","FGA.x","FG%.x","3P.x","3PA.x","3P%.x","2P","2PA","2P%","eFG%","FT.x","FTA.x","FT%.x","ORB.x","DRB","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","PS/G","Rk.y","Age.y","Yrs","G.y","MP.y","FG.y","FGA.y","3P.y","3PA.y","FT.y","FTA.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","PTS","FG%.y","3P%.y","FT%.y","MP_1","PTS_1","TRB_1","AST_1"
"64","Josh Huestis\huestjo01",230,"PF",26,"OKC",69,10,14.2,0.9,2.6,0.33,0.5,1.7,0.287,0.4,1,0.403,0.42,0.1,0.3,0.3,0.6,1.7,2.3,0.3,0.2,0.6,0.4,1.2,2.3,26,24,3,76,1068,71,205,39,125,6,25,48,180,23,16,48,29,85,187,0.346,0.312,0.24,14.1,2.5,2.4,0.3
"65","Josh Richardson\richajo01",426,"SF",24,"MIA",81,81,33.2,4.9,10.9,0.451,1.6,4.1,0.378,3.4,6.8,0.495,0.523,1.5,1.8,0.845,0.9,2.7,3.5,2.9,1.5,0.9,1.7,2.5,12.9,58,22,3,186,5410,724,1670,255,678,222,282,125,560,444,217,139,240,438,1925,0.434,0.376,0.787,29.1,10.3,3,2.4
"66","Justin Anderson\anderju01",12,"SF",24,"PHI",38,0,13.7,2.3,5.3,0.431,0.9,2.7,0.33,1.4,2.6,0.535,0.515,0.7,1,0.737,0.7,1.8,2.4,0.7,0.4,0.2,0.4,1.4,6.2,2,22,3,168,2394,344,816,114,380,174,222,112,470,120,75,55,106,208,976,0.422,0.3,0.784,14.3,5.8,2.8,0.7
"67","Justise Winslow\winslju01",526,"PF",21,"MIA",68,25,24.7,3,7.2,0.424,0.7,1.9,0.38,2.3,5.3,0.44,0.474,1,1.5,0.635,0.9,4.5,5.4,2.2,0.8,0.5,1.1,2.1,7.8,70,19,3,164,4537,482,1175,88,280,175,268,168,866,331,148,65,205,376,1227,0.41,0.314,0.653,27.7,7.5,5.3,2
"68","Karl-Anthony Towns\townska01",483,"C",22,"MIN",82,82,35.6,7.8,14.3,0.545,1.5,3.5,0.421,6.3,10.8,0.585,0.596,4.2,4.9,0.858,2.9,9.4,12.3,2.4,0.8,1.4,1.9,3.5,21.3,65,20,3,246,8575,2066,3805,251,648,924,1105,763,2877,580,178,356,554,771,5307,0.543,0.387,0.836,34.9,21.6,11.7,2.4
"69","Kelly Oubre\oubreke01",386,"SF",22,"WAS",81,11,27.5,3.9,9.8,0.403,1.6,4.6,0.341,2.4,5.2,0.456,0.482,2.4,2.9,0.82,0.7,3.8,4.5,1.2,1,0.4,1.1,2.9,11.8,50,20,3,223,4507,594,1443,205,636,297,381,145,757,158,160,59,174,529,1690,0.412,0.322,0.78,20.2,7.6,3.4,0.7
"70","Kevon Looney\looneke01",301,"C",21,"GSW",66,4,13.8,1.7,2.9,0.58,0,0.1,0.2,1.7,2.8,0.59,0.583,0.6,1.2,0.545,1.3,2,3.3,0.6,0.5,0.8,0.5,1.6,4,34,19,3,124,1378,172,307,4,16,63,111,131,349,71,49,73,49,172,411,0.56,0.25,0.568,11.1,3.3,2.8,0.6
"71","Kristaps Porzingis\porzikr01",411,"PF",22,"NYK",48,48,32.4,8.1,18.5,0.439,1.9,4.8,0.395,6.3,13.8,0.454,0.489,4.5,5.7,0.793,1.3,5.3,6.6,1.2,0.8,2.4,1.9,2.9,22.7,55,20,3,186,5764,1206,2760,283,785,617,767,305,1317,248,136,378,332,590,3312,0.437,0.361,0.804,31,17.8,7.1,1.3
"72","Larry Nance\nancela02",364,"C",25,"LAL",42,17,22,3.6,6,0.601,0,0.1,0.25,3.6,5.9,0.606,0.603,1.3,2.1,0.632,2.6,4.2,6.8,1.4,1.4,0.5,1,2.7,8.6,46,23,3,192,4129,588,1074,13,58,182,264,382,1133,222,224,100,148,445,1371,0.547,0.224,0.689,21.5,7.1,5.9,1.2
"73","Larry Nance\nancela02",364,"C",25,"TOT",66,27,21.5,3.6,6.3,0.581,0,0.2,0.167,3.6,6.1,0.594,0.584,1.4,2.1,0.664,2.4,4.4,6.8,1.2,1.3,0.6,0.8,2.6,8.7,46,23,3,192,4129,588,1074,13,58,182,264,382,1133,222,224,100,148,445,1371,0.547,0.224,0.689,21.5,7.1,5.9,1.2
"74","Mario Hezonja\hezonma01",213,"SF",22,"ORL",75,30,22.1,3.6,8.2,0.442,1.2,3.6,0.337,2.4,4.7,0.523,0.515,1.1,1.4,0.819,0.5,3.2,3.7,1.4,1.1,0.4,1.1,1.8,9.6,21,20,3,219,4030,571,1365,200,603,175,209,89,603,277,150,63,241,332,1517,0.418,0.332,0.837,18.4,6.9,2.8,1.3
"75","Montrezl Harrell\harremo01",196,"C",24,"LAC",76,3,17,4.6,7.2,0.635,0,0.1,0.143,4.6,7.1,0.641,0.636,1.8,2.9,0.626,1.4,2.7,4,1,0.5,0.7,0.9,1.9,11,19,22,3,173,2736,631,983,2,15,239,389,209,590,155,67,105,129,317,1503,0.642,0.133,0.614,15.8,8.7,3.4,0.9
"76","Myles Turner\turnemy01",486,"C",21,"IND",65,62,28.2,4.7,9.8,0.479,0.9,2.4,0.357,3.8,7.4,0.519,0.523,2.5,3.2,0.777,1.4,5,6.4,1.3,0.6,1.8,1.5,2.9,12.7,66,19,3,206,5744,1014,2038,99,286,493,630,300,1338,234,137,376,268,606,2620,0.498,0.346,0.783,27.9,12.7,6.5,1.1
"77","Nemanja Bjelica\bjeline01",49,"PF",29,"MIN",67,21,20.5,2.6,5.5,0.461,1.1,2.7,0.415,1.4,2.8,0.505,0.563,0.5,0.7,0.8,0.8,3.3,4.1,1.3,0.7,0.2,0.8,2.1,6.8,5,27,3,192,3636,432,962,180,485,121,161,159,728,248,116,57,158,449,1165,0.449,0.371,0.752,18.9,6.1,3.8,1.3
"78","Nikola Jokic\jokicni01",263,"C",22,"DEN",75,73,32.6,6.7,13.5,0.499,1.5,3.7,0.396,5.2,9.7,0.538,0.554,3.5,4.2,0.85,2.6,8.1,10.7,6.1,1.2,0.8,2.8,2.8,18.5,30,20,3,228,6214,1305,2464,184,503,608,731,588,2081,1006,230,166,485,634,3402,0.53,0.366,0.832,27.3,14.9,9.1,4.4
"79","Norman Powell\powelno01",413,"SG",24,"TOR",70,18,15.2,2.1,5.3,0.401,0.8,2.7,0.285,1.4,2.7,0.516,0.472,0.5,0.6,0.821,0.2,1.5,1.7,1.3,0.5,0.2,0.9,1.6,5.5,56,22,3,195,3155,474,1109,145,448,201,251,56,399,218,118,40,168,297,1294,0.427,0.324,0.801,16.2,6.6,2,1.1
"80","Pat Connaughton\connapa01",107,"SG",25,"POR",82,5,18.1,2,4.8,0.423,0.9,2.6,0.352,1.1,2.2,0.506,0.518,0.5,0.5,0.841,0.4,1.5,2,1.1,0.3,0.3,0.5,1.5,5.4,11,23,3,155,1947,215,511,96,264,49,58,57,245,129,31,24,70,149,575,0.421,0.364,0.845,12.6,3.7,1.6,0.8
"81","Rashad Vaughn\vaughra01",492,"SG",21,"TOT",28,0,7.6,0.8,2,0.411,0.5,1.3,0.378,0.3,0.7,0.474,0.536,0.1,0.2,0.667,0.1,0.6,0.8,0.5,0.2,0.1,0.2,0.5,2.3,67,19,3,139,1671,161,478,83,265,18,26,18,158,75,53,29,48,120,423,0.337,0.313,0.692,12,3,1.1,0.5
"82","Raul Neto\netora01",367,"PG",25,"UTA",41,0,12.1,1.7,3.7,0.457,0.5,1.1,0.404,1.2,2.5,0.481,0.52,0.6,0.9,0.743,0.2,1,1.2,1.8,0.3,0.1,0.9,0.9,4.5,47,23,3,162,2343,290,660,93,240,86,114,28,199,283,96,11,160,208,759,0.439,0.388,0.754,14.5,4.7,1.2,1.7
"83","Richaun Holmes\holmeri01",224,"C",24,"PHI",48,2,15.5,2.8,5,0.56,0.1,0.6,0.129,2.7,4.4,0.624,0.568,0.8,1.2,0.661,1.2,3.2,4.4,1.3,0.4,0.6,0.5,2,6.5,24,22,3,156,2641,479,875,39,152,160,233,213,657,152,81,124,112,325,1157,0.547,0.257,0.687,16.9,7.4,4.2,1
"84","Rondae Hollis-Jefferson\holliro01",223,"SF",23,"BRK",68,59,28.2,5,10.6,0.472,0.2,0.8,0.241,4.8,9.9,0.491,0.481,3.7,4.6,0.788,1.5,5.3,6.8,2.5,1,0.7,1.8,2.1,13.9,23,21,3,175,4296,640,1404,32,135,476,621,236,1065,364,186,108,263,383,1788,0.456,0.237,0.767,24.5,10.2,6.1,2.1
"85","Salah Mejri\mejrisa01",334,"C",31,"DAL",61,1,12,1.4,2.2,0.642,0,0,0,1.4,2.2,0.657,0.642,0.6,1.1,0.576,1.4,2.6,4,0.6,0.4,1.1,0.6,2,3.5,41,29,3,168,2031,225,352,1,7,101,173,223,677,59,62,164,102,327,552,0.639,0.143,0.584,12.1,3.3,4,0.4
"86","Sam Dekker\dekkesa01",126,"PF",23,"LAC",73,1,12.1,1.8,3.5,0.494,0.1,0.8,0.167,1.6,2.7,0.593,0.514,0.5,0.8,0.661,0.6,1.8,2.4,0.5,0.3,0.1,0.5,1,4.2,14,21,3,153,2308,331,688,70,247,75,124,138,459,114,63,30,74,154,807,0.481,0.283,0.605,15.1,5.3,3,0.7
"87","Stanley Johnson\johnsst04",260,"SF",21,"DET",69,50,27.4,3,8.1,0.375,1,3.4,0.286,2.1,4.7,0.439,0.435,1.6,2.1,0.772,0.5,3.2,3.7,1.6,1.4,0.2,1.1,2.4,8.7,29,19,3,219,4952,564,1525,175,593,228,300,127,747,335,206,50,262,468,1531,0.37,0.295,0.76,22.6,7,3.4,1.5
"88","T.J. McConnell\mccontj01",323,"PG",25,"PHI",76,1,22.4,2.8,5.5,0.499,0.4,0.8,0.435,2.4,4.7,0.51,0.531,0.4,0.5,0.795,0.5,2.5,3,4,1.2,0.2,1.5,1.6,6.3,38,23,3,238,5445,664,1397,69,206,130,170,119,727,1204,321,33,411,375,1527,0.475,0.335,0.765,22.9,6.4,3.1,5.1
"89","Terry Rozier\roziete01",435,"PG",23,"BOS",80,16,25.9,4,10,0.395,1.9,5,0.381,2,5,0.41,0.491,1.4,1.9,0.772,0.8,3.9,4.7,2.9,1,0.2,1,1.5,11.3,59,21,3,193,3642,496,1317,216,608,174,225,127,666,400,132,31,146,215,1382,0.377,0.355,0.773,18.9,7.2,3.5,2.1
"90","Trey Lyles\lylestr01",308,"PF",22,"DEN",73,2,19.1,3.7,7.5,0.491,1.1,3,0.381,2.6,4.5,0.563,0.566,1.4,2,0.697,0.8,4,4.8,1.2,0.4,0.5,0.8,1.5,9.9,35,20,3,224,3931,620,1425,197,550,215,306,162,881,219,82,72,190,322,1652,0.435,0.358,0.703,17.5,7.4,3.9,1
"91","Tyus Jones\jonesty01",267,"PG",21,"MIN",82,11,17.9,1.8,4,0.457,0.5,1.6,0.349,1.3,2.4,0.528,0.526,0.9,1,0.877,0.2,1.4,1.6,2.8,1.2,0.1,0.7,1.3,5.1,31,19,3,179,2814,281,665,87,255,132,163,33,246,496,174,14,130,193,781,0.423,0.341,0.81,15.7,4.4,1.4,2.8
"92","Willie Cauley-Stein\caulewi01",91,"C",24,"SAC",73,58,28,5.3,10.6,0.502,0,0.2,0.25,5.3,10.4,0.506,0.504,2.1,3.4,0.619,1.8,5.2,7,2.4,1.1,0.9,1.5,2.5,12.8,8,22,3,214,4877,834,1593,3,16,335,523,350,1201,289,178,177,224,478,2006,0.524,0.188,0.641,22.8,9.4,5.6,1.4
"93","Willie Reed\reedwi02",425,"C",27,"TOT",42,5,10.2,1.9,2.9,0.669,0,0,0.5,1.9,2.8,0.672,0.674,0.8,1.3,0.582,0.8,2,2.9,0.2,0.2,0.5,0.5,1.3,4.6,57,25,3,152,1885,319,539,2,6,111,198,213,575,46,33,99,66,240,751,0.592,0.333,0.561,12.4,4.9,3.8,0.3
"94","Willie Reed\reedwi02",425,"C",27,"LAC",39,5,10.7,2.1,3.1,0.667,0,0.1,0.5,2,3,0.669,0.671,0.8,1.4,0.582,0.9,2.2,3.1,0.2,0.2,0.6,0.5,1.4,4.9,57,25,3,152,1885,319,539,2,6,111,198,213,575,46,33,99,66,240,751,0.592,0.333,0.561,12.4,4.9,3.8,0.3
"95","Alex Abrines\abrinal01",1,"SG",24,"OKC",75,8,15.1,1.5,3.9,0.395,1.1,2.9,0.38,0.4,0.9,0.443,0.54,0.5,0.6,0.848,0.3,1.2,1.5,0.4,0.5,0.1,0.3,1.7,4.7,1,23,2,143,2189,249,632,178,468,83,95,44,200,68,75,16,58,238,759,0.394,0.38,0.874,15.3,5.3,1.4,0.5
"96","Andrew Harrison\harrian01",202,"PG",23,"MEM",56,46,23.7,3.2,7.7,0.422,0.8,2.5,0.331,2.4,5.1,0.467,0.477,2.2,2.8,0.78,0.4,1.9,2.3,3.2,0.7,0.5,1.4,2.5,9.5,32,22,2,128,2800,298,789,90,298,272,353,46,267,375,91,47,166,332,958,0.378,0.302,0.771,21.9,7.5,2.1,2.9
"97","Brandon Ingram\ingrabr01",238,"SF",20,"LAL",59,59,33.5,6.1,12.9,0.47,0.7,1.8,0.39,5.4,11.1,0.483,0.497,3.3,4.8,0.681,1,4.4,5.3,3.9,0.8,0.7,2.5,2.8,16.1,37,19,2,138,4254,634,1447,96,292,325,496,117,630,396,95,79,265,321,1689,0.438,0.329,0.655,30.8,12.2,4.6,2.9
"98","Bryn Forbes\forbebr01",162,"SG",24,"SAS",80,12,19,2.6,6.2,0.421,1.1,2.9,0.39,1.5,3.4,0.446,0.51,0.6,0.9,0.667,0.2,1.2,1.4,1,0.4,0,0.5,1.4,6.9,25,23,2,116,1802,245,596,106,281,53,78,14,133,103,29,2,48,128,649,0.411,0.377,0.679,15.5,5.6,1.1,0.9
"99","Buddy Hield\hieldbu01",215,"SG",24,"SAC",80,12,25.3,5.2,11.7,0.446,2.2,5.1,0.431,3,6.6,0.457,0.54,0.9,1,0.877,0.7,3.2,3.8,1.9,1.1,0.3,1.6,1.9,13.5,35,23,2,162,3912,743,1700,324,787,135,157,90,576,276,123,31,225,263,1945,0.437,0.412,0.86,24.1,12,3.6,1.7
"100","Caris LeVert\leverca01",296,"SF",23,"BRK",71,10,26.3,4.5,10.4,0.435,1.2,3.5,0.347,3.3,6.9,0.48,0.493,1.9,2.6,0.711,0.7,2.9,3.7,4.2,1.2,0.3,2.2,2.2,12.1,47,22,2,128,3101,491,1115,144,429,200,280,76,448,410,131,30,212,250,1326,0.44,0.336,0.714,24.2,10.4,3.5,3.2
"101","Cheick Diallo\diallch01",131,"PF",21,"NOP",52,0,11.2,2,3.4,0.58,0,0,NA,2,3.4,0.58,0.58,1,1.3,0.758,0.9,3.2,4.1,0.4,0.2,0.4,0.5,1.6,4.9,18,20,2,69,780,138,252,0,0,65,87,70,284,23,15,28,35,99,341,0.548,NA,0.747,11.3,4.9,4.1,0.3
"102","Dario Saric\saricda01",440,"PF",23,"PHI",78,73,29.6,5.2,11.4,0.453,2,5.1,0.393,3.2,6.3,0.501,0.541,2.3,2.7,0.86,2,4.7,6.7,2.6,0.7,0.3,1.9,2.1,14.6,70,22,2,159,4439,784,1817,263,740,350,427,266,1033,384,108,50,331,322,2181,0.431,0.355,0.82,27.9,13.7,6.5,2.4
"103","David Nwaba\nwabada01",375,"SG",25,"CHI",70,21,23.5,2.9,6,0.478,0.3,0.7,0.346,2.6,5.3,0.496,0.499,1.9,2.9,0.655,1.3,3.4,4.7,1.5,0.8,0.4,1.1,2.3,7.9,58,24,2,90,2043,249,504,19,57,158,242,106,389,118,72,36,88,194,675,0.494,0.333,0.653,22.7,7.5,4.3,1.3
"104","Davis Bertans\bertada01",44,"PF",25,"SAS",77,10,14.1,2.1,4.8,0.44,1.2,3.3,0.373,0.9,1.5,0.588,0.568,0.5,0.6,0.816,0.2,1.8,2,1,0.3,0.4,0.5,1.2,5.9,8,24,2,144,1894,264,600,163,425,68,83,40,251,120,46,56,68,168,759,0.44,0.384,0.819,13.2,5.3,1.7,0.8
"105","DeAndre' Bembry\bembrde01",42,"SF",23,"ATL",26,3,17.5,2,4.9,0.414,0.4,1.2,0.367,1.6,3.8,0.429,0.457,0.7,1.3,0.576,0.3,2.5,2.8,1.9,0.8,0.5,1.8,1.5,5.2,5,22,2,64,826,100,226,12,48,25,49,22,131,77,29,17,63,59,237,0.442,0.25,0.51,12.9,3.7,2,1.2
"106","Dejounte Murray\murrade01",360,"PG",21,"SAS",81,48,21.5,3.3,7.5,0.443,0.1,0.4,0.265,3.2,7.1,0.454,0.451,1.3,1.8,0.709,1.4,4.3,5.7,2.9,1.2,0.4,1.7,1.9,8.1,54,20,2,119,2065,320,725,18,57,126,178,116,501,279,105,37,172,180,784,0.441,0.316,0.708,17.4,6.6,4.2,2.3
"107","Denzel Valentine\valende01",490,"SG",24,"CHI",77,37,27.2,3.9,9.4,0.417,1.9,4.8,0.386,2.1,4.6,0.45,0.517,0.5,0.7,0.745,0.6,4.5,5.1,3.2,0.8,0.1,1.3,2.4,10.2,79,23,2,134,3071,403,1009,216,578,52,69,59,544,307,95,18,148,271,1074,0.399,0.374,0.754,22.9,8,4.1,2.3
"108","Deyonta Davis\davisde01",123,"C",21,"MEM",62,6,15.2,2.6,4.3,0.608,0,0,NA,2.6,4.3,0.608,0.608,0.6,0.9,0.667,1.2,2.8,4,0.6,0.2,0.6,0.5,2,5.8,16,20,2,98,1181,185,312,0,0,48,75,95,310,42,18,56,40,165,418,0.593,NA,0.64,12.1,4.3,3.2,0.4
"109","Domantas Sabonis\sabondo01",438,"C",21,"IND",74,19,24.5,4.6,8.9,0.514,0.2,0.5,0.351,4.4,8.4,0.524,0.524,2.3,3,0.75,2.2,5.5,7.7,2,0.5,0.4,1.9,3,11.6,69,20,2,155,3442,532,1142,64,196,212,291,211,860,233,79,64,220,420,1340,0.466,0.327,0.729,22.2,8.6,5.5,1.5
"110","Dragan Bender\bendedr01",43,"PF",20,"PHO",82,37,25.2,2.3,5.9,0.386,1.4,3.9,0.366,0.8,2,0.426,0.508,0.5,0.6,0.765,0.5,3.9,4.4,1.6,0.3,0.6,1.4,2,6.5,6,19,2,125,2643,244,645,146,423,43,62,63,464,153,32,75,144,240,677,0.378,0.345,0.694,21.1,5.4,3.7,1.2
"111","Fred VanVleet\vanvlfr01",491,"PG",23,"TOR",76,0,20,3.1,7.2,0.426,1.4,3.4,0.414,1.6,3.7,0.437,0.525,1.1,1.3,0.832,0.3,2.1,2.4,3.2,0.9,0.3,1,1.7,8.6,80,22,2,113,1814,271,656,119,290,102,123,29,226,278,84,22,89,166,763,0.413,0.41,0.829,16.1,6.8,2,2.5
"112","Henry Ellenson\ellenhe01",145,"PF",21,"DET",38,0,8.7,1.4,3.8,0.363,0.5,1.6,0.333,0.9,2.3,0.384,0.432,0.7,0.8,0.862,0.3,1.9,2.1,0.5,0.1,0,0.5,0.6,4,20,20,2,57,475,76,210,30,95,29,37,18,122,27,6,1,32,28,211,0.362,0.316,0.784,8.3,3.7,2.1,0.5
"113","Isaiah Taylor\taylois01",469,"PG",23,"ATL",67,9,17.4,2.4,5.8,0.418,0.3,1.2,0.25,2.1,4.6,0.461,0.444,1.5,2.1,0.702,0.3,1.1,1.4,3.1,0.5,0.1,1.3,1.7,6.6,75,22,2,71,1219,164,397,20,82,100,143,23,97,209,35,11,84,122,448,0.413,0.244,0.699,17.2,6.3,1.4,2.9
"114","Ivica Zubac\zubaciv01",540,"C",20,"LAL",43,0,9.5,1.4,2.8,0.5,0,0,0,1.4,2.8,0.504,0.5,0.9,1.2,0.765,1,1.8,2.9,0.6,0.2,0.3,0.6,1.1,3.7,88,19,2,81,1019,187,360,0,4,71,100,86,282,55,22,48,56,113,445,0.519,0,0.71,12.6,5.5,3.5,0.7
"115","Jake Layman\laymaja01",287,"SF",23,"POR",35,1,4.6,0.4,1.3,0.298,0.1,0.6,0.2,0.3,0.8,0.37,0.34,0.1,0.1,0.667,0.1,0.3,0.5,0.3,0.2,0.1,0.1,0.4,1,46,22,2,70,409,40,136,17,71,15,20,10,40,22,15,7,16,35,112,0.294,0.239,0.75,5.8,1.6,0.6,0.3
"116","Jakob Poeltl\poeltja01",407,"C",22,"TOR",82,0,18.6,3.1,4.7,0.659,0,0,0.5,3.1,4.7,0.66,0.66,0.7,1.2,0.594,2,2.8,4.8,0.7,0.5,1.2,1,2.6,6.9,64,21,2,136,2150,320,499,1,2,91,158,243,558,69,56,120,114,325,732,0.641,0.5,0.576,15.8,5.4,4.1,0.5
"117","Jamal Murray\murraja01",361,"PG",20,"DEN",81,80,31.7,5.9,13.1,0.451,2,5.4,0.378,3.9,7.7,0.502,0.529,2.8,3.1,0.905,1,2.7,3.7,3.4,1,0.3,2.1,2.1,16.7,55,19,2,163,4329,774,1792,280,780,335,373,123,511,444,130,52,285,297,2163,0.432,0.359,0.898,26.6,13.3,3.1,2.7
"118","Jaylen Brown\brownja02",70,"SG",21,"BOS",70,70,30.7,5.3,11.5,0.465,1.7,4.4,0.395,3.6,7.1,0.507,0.54,2.1,3.3,0.644,0.9,4,4.9,1.6,1,0.4,1.8,2.6,14.5,11,20,2,148,3493,565,1226,167,441,235,357,111,566,178,105,44,192,323,1532,0.461,0.379,0.658,23.6,10.4,3.8,1.2
"119","Joel Embiid\embiijo01",147,"C",23,"PHI",63,63,30.3,8.1,16.8,0.483,1,3.4,0.308,7,13.4,0.527,0.514,5.7,7.4,0.769,2.3,8.7,11,3.2,0.6,1.8,3.7,3.3,22.9,21,22,2,94,2698,710,1485,102,312,550,711,204,933,265,67,187,351,321,2072,0.478,0.327,0.774,28.7,22,9.9,2.8
"120","Kris Dunn\dunnkr01",142,"PG",23,"CHI",52,43,29.3,5.5,12.8,0.429,0.8,2.6,0.321,4.7,10.2,0.457,0.462,1.6,2.2,0.73,0.5,3.8,4.3,6,2,0.5,2.9,3.4,13.4,19,22,2,130,2858,404,979,64,207,120,174,48,387,498,182,63,239,353,992,0.413,0.309,0.69,22,7.6,3,3.8
"121","Malachi Richardson\richama01",427,"SG",22,"TOT",26,4,12.5,1.2,3.5,0.333,0.5,1.5,0.3,0.7,1.9,0.36,0.4,0.7,0.8,0.773,0.2,1.1,1.3,0.5,0.4,0,0.4,1,3.4,68,21,2,48,522,58,158,20,68,32,41,8,57,24,15,2,18,50,168,0.367,0.294,0.78,10.9,3.5,1.2,0.5
"122","Malcolm Brogdon\brogdma01",64,"PG",25,"MIL",48,20,29.9,5.1,10.5,0.485,1.3,3.4,0.385,3.8,7.1,0.532,0.547,1.6,1.8,0.882,0.5,2.8,3.3,3.2,0.9,0.3,1.4,2.7,13,10,24,2,123,3418,534,1138,140,354,184,211,70,369,469,125,25,179,268,1392,0.469,0.395,0.872,27.8,11.3,3,3.8
"123","Malcolm Delaney\delanma01",127,"PG",28,"ATL",54,3,18.8,2,5.3,0.382,0.9,2.3,0.371,1.2,3,0.391,0.463,1.4,1.7,0.804,0.2,1.7,1.9,3,0.6,0.1,1.2,1.5,6.3,17,27,2,127,2262,254,673,72,234,149,185,19,223,356,74,7,161,194,729,0.377,0.308,0.805,17.8,5.7,1.8,2.8
"124","Malik Beasley\beaslma01",38,"SG",21,"DEN",62,0,9.4,1.2,2.9,0.41,0.5,1.3,0.341,0.7,1.5,0.469,0.489,0.4,0.5,0.667,0.2,0.9,1.1,0.5,0.2,0.1,0.4,0.6,3.2,4,20,2,84,748,106,251,37,110,30,43,19,88,42,22,7,32,46,279,0.422,0.336,0.698,8.9,3.3,1,0.5
"125","Marcus Georges-Hunt\georgma01",174,"SG",23,"MIN",42,0,5.3,0.5,1.1,0.438,0.1,0.4,0.267,0.4,0.8,0.515,0.479,0.3,0.5,0.619,0.2,0.2,0.4,0.2,0.1,0,0.1,0.8,1.4,28,22,2,47,272,23,55,5,17,22,31,8,25,10,7,0,5,37,73,0.418,0.294,0.71,5.8,1.6,0.5,0.2
"126","Marquese Chriss\chrisma01",96,"PF",20,"PHO",72,49,21.2,2.8,6.6,0.423,0.8,2.6,0.295,2,4,0.509,0.482,1.3,2.2,0.608,1.1,4.4,5.5,1.2,0.7,1,1.5,2.8,7.7,13,19,2,154,3270,486,1109,128,414,209,339,172,743,143,118,140,215,468,1309,0.438,0.309,0.617,21.2,8.5,4.8,0.9
"127","Pascal Siakam\siakapa01",448,"PF",23,"TOR",81,5,20.7,3.1,6.1,0.508,0.4,1.6,0.22,2.8,4.5,0.612,0.537,0.7,1.1,0.621,1,3.5,4.5,2,0.8,0.5,0.8,2,7.3,73,22,2,136,2538,356,703,30,139,76,119,143,549,176,88,87,100,275,818,0.506,0.216,0.639,18.7,6,4,1.3
"128","Patrick McCaw\mccawpa01",321,"SG",22,"GSW",57,10,16.9,1.6,3.9,0.409,0.3,1.4,0.238,1.3,2.5,0.503,0.451,0.5,0.6,0.765,0.3,1.2,1.4,1.4,0.8,0.2,0.7,1.2,4,52,21,2,128,2035,198,470,60,203,55,71,37,182,158,75,25,77,129,511,0.421,0.296,0.775,15.9,4,1.4,1.2
"129","Paul Zipser\zipsepa01",538,"SF",23,"CHI",54,12,15.3,1.5,4.3,0.346,0.7,2,0.336,0.8,2.3,0.355,0.425,0.4,0.5,0.731,0.2,2.2,2.4,0.9,0.4,0.3,0.8,1.6,4,87,22,2,98,1667,169,455,70,209,50,66,28,256,82,35,31,83,164,458,0.371,0.335,0.758,17,4.7,2.6,0.8
