"","Player","Rk.x","Pos","Age.x","Tm","G.x","GS","MP.x","FG.x","FGA.x","FG%.x","3P.x","3PA.x","3P%.x","2P","2PA","2P%","eFG%","FT.x","FTA.x","FT%.x","ORB.x","DRB","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","PS/G","Rk.y","Age.y","Yrs","G.y","MP.y","FG.y","FGA.y","3P.y","3PA.y","FT.y","FTA.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","PTS","FG%.y","3P%.y","FT%.y","MP_1","PTS_1","TRB_1","AST_1"
"130","Quinn Cook\cookqu01",108,"PG",24,"GSW",33,18,22.4,3.7,7.6,0.484,1.4,3.2,0.442,2.3,4.5,0.514,0.575,0.7,0.8,0.88,0.3,2.2,2.5,2.7,0.4,0,1,1.8,9.5,15,23,2,47,928,155,318,57,130,24,30,11,89,115,16,1,45,72,391,0.487,0.438,0.8,19.7,8.3,1.9,2.4
"131","Ron Baker\bakerro01",27,"SG",24,"NYK",29,1,13.3,0.7,2,0.339,0.4,1.1,0.333,0.3,0.9,0.346,0.432,0.7,0.9,0.769,0.2,0.9,1,1.6,0.9,0.2,0.6,1.1,2.4,2,23,2,81,1242,102,276,34,119,48,69,17,128,154,60,14,74,107,286,0.37,0.286,0.696,15.3,3.5,1.6,1.9
"132","Skal Labissiere\labissk01",282,"PF",21,"SAC",60,28,20.7,3.4,7.6,0.448,0.3,0.9,0.353,3.1,6.8,0.459,0.467,1.6,2,0.805,1.7,3.2,4.8,1.2,0.4,0.8,1.2,2.2,8.7,44,20,2,93,1852,322,676,21,59,147,192,150,450,99,41,62,110,196,812,0.476,0.356,0.766,19.9,8.7,4.8,1.1
"133","Taurean Waller-Prince\princta02",500,"SF",23,"ATL",82,82,30,5.1,11.9,0.426,2.1,5.6,0.385,2.9,6.3,0.461,0.516,1.9,2.2,0.844,0.6,4.1,4.7,2.6,1,0.5,2.3,2,14.1,81,22,2,141,3445,529,1260,209,559,226,274,75,546,269,128,69,252,264,1493,0.42,0.374,0.825,24.4,10.6,3.9,1.9
"134","Thon Maker\makerth01",312,"C",20,"MIL",74,12,16.7,1.8,4.3,0.411,0.4,1.4,0.298,1.3,2.9,0.467,0.46,0.9,1.3,0.699,1,2,3,0.6,0.5,0.7,0.6,2.2,4.8,51,19,2,131,1800,213,497,59,178,97,142,115,339,69,48,79,61,246,582,0.429,0.331,0.683,13.7,4.4,2.6,0.5
"135","Timothe Luwawu-Cabarrot\luwawti01",306,"SF",22,"PHI",52,7,15.5,1.9,5.1,0.375,1,3,0.335,0.9,2.1,0.431,0.474,0.9,1.1,0.793,0.3,1.1,1.4,1,0.2,0.1,0.7,1.9,5.8,49,21,2,121,1997,245,628,103,319,151,181,39,221,129,44,15,111,251,744,0.39,0.323,0.834,16.5,6.1,1.8,1.1
"136","Tomas Satoransky\satorto01",441,"SG",26,"WAS",73,30,22.5,2.8,5.3,0.523,0.6,1.4,0.465,2.1,3.9,0.544,0.585,1,1.3,0.781,1,2.2,3.2,3.9,0.7,0.2,1.1,1.8,7.2,71,25,2,130,2362,262,531,56,138,98,129,97,316,378,78,21,121,191,678,0.493,0.406,0.76,18.2,5.2,2.4,2.9
"137","Treveon Graham\grahatr01",182,"SG",24,"CHO",63,2,16.7,1.5,3.5,0.434,0.6,1.5,0.412,0.9,2,0.452,0.525,0.7,0.9,0.695,0.7,1.3,1.9,0.9,0.5,0,0.4,1.7,4.3,30,23,2,90,1239,115,261,49,112,51,74,47,143,65,39,3,30,127,330,0.441,0.438,0.689,13.8,3.7,1.6,0.7
"138","Tyler Ulis\ulisty01",488,"PG",22,"PHO",71,43,23.4,3,7.8,0.388,0.6,2.1,0.288,2.4,5.7,0.425,0.426,1.2,1.4,0.832,0.3,1.5,1.8,4.4,1,0.1,1.8,1.7,7.8,77,21,2,132,2781,398,988,63,225,139,172,44,223,537,118,12,204,193,998,0.403,0.28,0.808,21.1,7.6,1.7,4.1
"139","Wayne Selden\seldewa01",445,"SG",23,"MEM",35,9,19.8,3.3,7.7,0.431,1.4,3.5,0.402,1.9,4.2,0.456,0.522,1.3,1.7,0.746,0.5,1.1,1.6,1.9,0.5,0.1,1.5,1.7,9.3,72,22,2,49,928,141,327,56,150,58,81,17,72,79,24,6,66,77,396,0.431,0.373,0.716,18.9,8.1,1.5,1.6
"140","Willy Hernangomez\hernawi01",212,"C",23,"TOT",48,1,10.3,1.9,3.4,0.555,0.1,0.3,0.417,1.8,3.2,0.566,0.57,1.2,1.9,0.656,1.3,2.5,3.8,0.7,0.4,0.3,0.7,1.3,5.1,34,22,2,120,1819,337,629,9,27,150,215,231,685,129,59,52,135,214,833,0.536,0.333,0.698,15.2,6.9,5.7,1.1
"141","Willy Hernangomez\hernawi01",212,"C",23,"NYK",26,0,9,1.9,3.1,0.605,0,0.2,0.2,1.8,2.9,0.632,0.611,0.5,1.1,0.429,0.8,1.7,2.6,0.8,0.3,0.3,1,1.2,4.3,34,22,2,120,1819,337,629,9,27,150,215,231,685,129,59,52,135,214,833,0.536,0.333,0.698,15.2,6.9,5.7,1.1
"142","Yogi Ferrell\ferreyo01",160,"SG",24,"DAL",82,21,27.8,3.8,8.9,0.426,1.6,4.4,0.373,2.2,4.5,0.477,0.518,1,1.3,0.796,0.3,2.7,3,2.5,0.8,0.1,1,1.9,10.2,23,23,2,128,3479,471,1124,202,535,156,192,46,360,373,106,18,148,243,1300,0.419,0.378,0.813,27.2,10.2,2.8,2.9
"143","Abdel Nader\naderab01",363,"SF",24,"BOS",48,1,10.9,1,3.1,0.336,0.5,1.4,0.354,0.6,1.8,0.321,0.413,0.5,0.8,0.59,0.3,1.2,1.5,0.5,0.3,0.2,0.7,0.9,3,82,24,1,48,522,50,149,23,65,23,39,13,71,26,15,10,34,45,146,0.336,0.354,0.59,10.9,3,1.5,0.5
"144","Alex Caruso\carusal01",89,"PG",23,"LAL",37,7,15.2,1.4,3.1,0.431,0.4,1.2,0.302,1,2,0.507,0.487,0.6,0.8,0.7,0.4,1.4,1.8,2,0.6,0.3,1.1,1.4,3.6,20,23,1,37,562,50,116,13,43,21,30,15,65,75,23,10,42,52,134,0.431,0.302,0.7,15.2,3.6,1.8,2
"145","Ante Zizic\zizican01",539,"C",21,"CLE",32,2,6.7,1.5,2.1,0.731,0,0,NA,1.5,2.1,0.731,0.731,0.7,0.9,0.724,0.8,1.1,1.9,0.2,0.1,0.4,0.3,0.9,3.7,120,21,1,32,214,49,67,0,0,21,29,24,60,5,2,13,11,30,119,0.731,NA,0.724,6.7,3.7,1.9,0.2
"146","Bam Adebayo\adebaba01",4,"C",20,"MIA",69,19,19.8,2.5,4.9,0.512,0,0.1,0,2.5,4.8,0.523,0.512,1.9,2.6,0.721,1.7,3.8,5.5,1.5,0.5,0.6,1,2,6.9,1,20,1,69,1368,174,340,0,7,129,179,118,381,101,32,41,66,138,477,0.512,0,0.721,19.8,6.9,5.5,1.5
"147","Ben Simmons\simmobe01",450,"PG",21,"PHI",81,81,33.7,6.7,12.3,0.545,0,0.1,0,6.7,12.2,0.551,0.545,2.4,4.2,0.56,1.8,6.3,8.1,8.2,1.7,0.9,3.4,2.6,15.8,99,21,1,81,2732,544,998,0,11,191,341,145,659,661,140,70,278,211,1279,0.545,0,0.56,33.7,15.8,8.1,8.2
"148","Bogdan Bogdanovic\bogdabo01",54,"SG",25,"SAC",78,53,27.9,4.4,9.9,0.446,1.7,4.2,0.392,2.8,5.7,0.485,0.529,1.3,1.5,0.84,0.4,2.5,2.9,3.3,0.9,0.2,1.6,2.2,11.8,14,25,1,78,2175,344,772,129,329,100,119,31,223,258,72,16,125,172,917,0.446,0.392,0.84,27.9,11.8,2.9,3.3
"149","Brandon Paul\paulbr01",395,"SG",26,"SAS",64,2,9,0.9,2,0.433,0.2,0.8,0.278,0.6,1.1,0.548,0.492,0.3,0.7,0.512,0.1,1,1.1,0.6,0.4,0.1,0.5,0.9,2.3,89,26,1,64,576,55,127,15,54,22,43,6,68,37,25,7,29,58,147,0.433,0.278,0.512,9,2.3,1.1,0.6
"150","C.J. Williams\willicj01",518,"SG",27,"LAC",38,17,18.6,2.3,5.2,0.442,0.6,2.1,0.282,1.7,3.1,0.546,0.497,0.3,0.4,0.813,0.3,1.2,1.5,1.1,0.8,0.3,0.5,1.7,5.5,115,27,1,38,707,87,197,22,78,13,16,12,56,43,31,13,20,63,209,0.442,0.282,0.813,18.6,5.5,1.5,1.1
"151","Caleb Swanigan\swanica01",467,"PF",20,"POR",27,3,7,0.9,2.2,0.4,0,0.3,0.125,0.9,1.9,0.442,0.408,0.4,0.7,0.667,0.6,1.4,2,0.5,0.2,0.1,0.7,1.4,2.3,103,20,1,27,189,24,60,1,8,12,18,15,54,14,5,3,18,37,61,0.4,0.125,0.667,7,2.3,2,0.5
"152","Cedi Osman\osmande01",385,"SF",22,"CLE",61,12,11,1.5,3,0.484,0.5,1.4,0.368,1,1.6,0.586,0.57,0.4,0.8,0.565,0.3,1.7,2,0.7,0.4,0,0.5,1.3,3.9,86,22,1,61,672,90,186,32,87,26,46,19,120,41,22,3,32,78,238,0.484,0.368,0.565,11,3.9,2,0.7
"153","Dakari Johnson\johnsda04",256,"C",22,"OKC",31,6,5.2,0.7,1.3,0.564,0,0,NA,0.7,1.3,0.564,0.564,0.4,0.6,0.55,0.5,0.6,1.1,0.3,0.2,0.3,0.1,0.9,1.8,55,22,1,31,161,22,39,0,0,11,20,16,34,8,6,8,3,27,55,0.564,NA,0.55,5.2,1.8,1.1,0.3
"154","Damyean Dotson\dotsoda01",135,"SG",23,"NYK",44,2,10.8,1.6,3.7,0.447,0.5,1.5,0.324,1.1,2.1,0.538,0.516,0.4,0.5,0.696,0.2,1.7,1.9,0.7,0.3,0,0.4,0.8,4.1,31,23,1,44,474,72,161,22,68,16,23,9,84,31,12,2,17,34,182,0.447,0.324,0.696,10.8,4.1,1.9,0.7
"155","Daniel Theis\theisda01",476,"C",25,"BOS",63,3,14.9,2,3.7,0.541,0.3,0.9,0.31,1.7,2.8,0.617,0.579,1,1.3,0.753,1.4,2.9,4.3,0.9,0.5,0.8,0.9,2.5,5.3,106,25,1,63,936,126,233,18,58,61,81,90,274,56,30,48,56,157,331,0.541,0.31,0.753,14.9,5.3,4.3,0.9
"156","De'Aaron Fox\foxde01",164,"PG",20,"SAC",73,60,27.8,4.5,10.9,0.412,0.6,2.1,0.307,3.8,8.8,0.436,0.441,1.9,2.7,0.723,0.5,2.3,2.8,4.4,1,0.3,2.4,2.2,11.6,36,20,1,73,2026,328,797,47,153,141,195,33,204,320,70,20,173,163,844,0.412,0.307,0.723,27.8,11.6,2.8,4.4
"157","Dennis Smith\smithde03",455,"PG",20,"DAL",69,69,29.7,5.9,14.8,0.395,1.5,4.9,0.313,4.3,9.9,0.436,0.447,1.9,2.8,0.694,0.7,3,3.8,5.2,1,0.3,2.8,2.2,15.2,101,20,1,69,2049,404,1023,106,339,134,193,50,260,358,71,18,195,152,1048,0.395,0.313,0.694,29.7,15.2,3.8,5.2
"158","Dillon Brooks\brookdi01",66,"SF",22,"MEM",82,74,28.7,4.1,9.4,0.44,1.1,3.2,0.356,3,6.2,0.484,0.501,1.5,2,0.747,0.6,2.5,3.1,1.6,0.9,0.2,1.5,2.8,11,17,22,1,82,2350,340,772,94,264,124,166,49,257,135,73,17,124,233,898,0.44,0.356,0.747,28.7,11,3.1,1.6
"159","Donovan Mitchell\mitchdo01",343,"SG",21,"UTA",79,71,33.4,7.5,17.2,0.437,2.4,7,0.34,5.2,10.3,0.502,0.506,3,3.8,0.805,0.7,3.1,3.7,3.7,1.5,0.3,2.7,2.7,20.5,75,21,1,79,2638,595,1362,187,550,239,297,52,296,291,118,27,215,213,1616,0.437,0.34,0.805,33.4,20.5,3.7,3.7
"160","Dwayne Bacon\bacondw01",26,"SG",22,"CHO",53,6,13.5,1.4,3.6,0.375,0.2,0.8,0.256,1.2,2.8,0.409,0.404,0.4,0.5,0.8,0.1,2.3,2.3,0.7,0.3,0,0.4,0.9,3.3,8,22,1,53,713,72,192,11,43,20,25,4,124,38,16,2,23,46,175,0.375,0.256,0.8,13.5,3.3,2.3,0.7
"161","Frank Mason\masonfr01",316,"PG",23,"SAC",52,2,18.9,2.8,7.3,0.379,0.6,1.7,0.36,2.2,5.7,0.384,0.42,1.8,2.2,0.817,0.6,1.9,2.5,2.8,0.7,0.2,1.3,1.4,7.9,69,23,1,52,984,144,380,31,86,94,115,30,130,147,34,10,65,72,413,0.379,0.36,0.817,18.9,7.9,2.5,2.8
"162","Frank Ntilikina\ntilila01",373,"PG",19,"NYK",78,9,21.9,2.3,6.4,0.364,0.6,2,0.318,1.7,4.4,0.385,0.414,0.6,0.9,0.721,0.5,1.8,2.3,3.2,0.8,0.2,1.7,2.3,5.9,83,19,1,78,1706,182,500,50,157,49,68,37,177,250,65,18,131,181,463,0.364,0.318,0.721,21.9,5.9,2.3,3.2
"163","Guerschon Yabusele\yabusgu01",531,"PF",22,"BOS",33,4,7.1,0.8,1.8,0.426,0.4,1.1,0.324,0.4,0.7,0.583,0.525,0.5,0.7,0.682,0.5,1.1,1.6,0.5,0.1,0.2,0.4,0.7,2.4,119,22,1,33,235,26,61,12,37,15,22,17,52,16,4,5,12,23,79,0.426,0.324,0.682,7.1,2.4,1.6,0.5
"164","Ivan Rabb\rabbiv01",419,"PF",20,"MEM",36,5,14.3,2.4,4.2,0.566,0,0,NA,2.4,4.2,0.566,0.566,0.8,1,0.806,1.5,2.9,4.4,0.9,0.3,0.4,1,1.5,5.6,95,20,1,36,516,86,152,0,0,29,36,53,158,32,12,13,35,55,201,0.566,NA,0.806,14.3,5.6,4.4,0.9
"165","Jarrett Allen\allenja01",8,"C",19,"BRK",72,31,20,3.3,5.5,0.589,0.1,0.2,0.333,3.2,5.3,0.599,0.596,1.6,2,0.776,2,3.4,5.4,0.7,0.4,1.2,1.1,2,8.2,2,19,1,72,1441,234,397,5,15,114,147,144,388,49,28,88,82,147,587,0.589,0.333,0.776,20,8.2,5.4,0.7
"166","Jawun Evans\evansja01",150,"PG",21,"LAC",48,4,16.2,1.9,5.3,0.352,0.3,1.1,0.278,1.5,4.1,0.372,0.381,0.8,1,0.776,0.2,1.6,1.8,2.1,0.8,0.1,0.9,2,4.8,34,21,1,48,778,89,253,15,54,38,49,9,84,100,36,6,44,97,231,0.352,0.278,0.776,16.2,4.8,1.8,2.1
"167","Jayson Tatum\tatumja01",468,"SF",19,"BOS",80,80,30.5,5,10.4,0.475,1.3,3,0.434,3.7,7.4,0.492,0.538,2.7,3.2,0.826,0.6,4.4,5,1.6,1,0.7,1.4,2.1,13.9,104,19,1,80,2438,397,835,105,242,213,258,50,402,128,83,58,114,170,1112,0.475,0.434,0.826,30.5,13.9,5,1.6
"168","John Collins\collijo01",101,"PF",20,"ATL",74,26,24.1,4.2,7.4,0.576,0.2,0.6,0.34,4,6.7,0.598,0.591,1.8,2.5,0.715,2.4,4.9,7.3,1.3,0.6,1.1,1.4,2.9,10.5,24,20,1,74,1785,314,545,16,47,133,186,176,541,98,47,80,105,215,777,0.576,0.34,0.715,24.1,10.5,7.3,1.3
"169","Jonathan Isaac\isaacjo01",240,"PF",20,"ORL",27,10,19.9,2,5.4,0.379,0.6,1.7,0.348,1.4,3.7,0.394,0.434,0.7,0.9,0.76,0.6,3.1,3.7,0.7,1.2,1.1,1,1.8,5.4,49,20,1,27,536,55,145,16,46,19,25,16,99,18,33,30,27,48,145,0.379,0.348,0.76,19.9,5.4,3.7,0.7
"170","Jordan Bell\belljo01",41,"C",23,"GSW",57,13,14.2,2,3.2,0.627,0,0.1,0,2,3.2,0.641,0.627,0.5,0.8,0.682,1.1,2.6,3.6,1.8,0.6,1,0.9,1.6,4.6,10,23,1,57,809,116,185,0,4,30,44,60,207,102,35,56,51,92,262,0.627,0,0.682,14.2,4.6,3.6,1.8
"171","Josh Hart\hartjo01",204,"SG",22,"LAL",63,23,23.2,2.8,6,0.469,1.2,3.1,0.396,1.6,2.8,0.551,0.573,1,1.5,0.702,0.7,3.5,4.2,1.3,0.7,0.3,0.7,1.7,7.9,41,22,1,63,1461,176,375,78,197,66,94,42,263,80,47,16,47,107,496,0.469,0.396,0.702,23.2,7.9,4.2,1.3
"172","Josh Jackson\jacksjo02",245,"SF",20,"PHO",77,35,25.4,5.1,12.1,0.417,0.7,2.8,0.263,4.3,9.3,0.464,0.448,2.3,3.6,0.634,1.2,3.3,4.6,1.5,1,0.5,1.9,2.8,13.1,52,20,1,77,1959,389,932,57,217,177,279,95,351,119,80,35,146,218,1012,0.417,0.263,0.634,25.4,13.1,4.6,1.5
"173","Justin Jackson\jacksju01",246,"SF",22,"SAC",68,41,22.1,2.7,6.2,0.442,0.8,2.7,0.308,1.9,3.4,0.547,0.51,0.4,0.5,0.722,0.4,2.4,2.8,1.1,0.4,0.2,0.6,1.2,6.7,53,22,1,68,1506,185,419,57,185,26,36,27,187,74,28,13,40,81,453,0.442,0.308,0.722,22.1,6.7,2.8,1.1
"174","Khem Birch\birchkh01",46,"C",25,"ORL",42,0,13.8,1.6,3,0.54,0,0,NA,1.6,3,0.54,0.54,1,1.5,0.689,1.7,2.6,4.3,0.8,0.4,0.5,0.5,1.3,4.2,11,25,1,42,578,68,126,0,0,42,61,70,180,34,15,21,21,56,178,0.54,NA,0.689,13.8,4.2,4.3,0.8
"175","Kobi Simmons\simmoko01",452,"PG",20,"MEM",32,12,20.1,2.5,5.9,0.423,0.3,1.2,0.282,2.2,4.7,0.46,0.452,0.8,0.8,1,0.4,1.1,1.6,2.1,0.6,0.2,1.4,1.9,6.1,100,20,1,32,643,80,189,11,39,25,25,14,50,68,18,5,44,61,196,0.423,0.282,1,20.1,6.1,1.6,2.1
"176","Kyle Collinsworth\colliky01",103,"SF",26,"DAL",32,2,15,1.2,3.1,0.384,0.1,0.5,0.235,1.1,2.6,0.415,0.404,0.7,1.3,0.525,1,2.3,3.3,1.8,0.5,0.3,0.8,1.4,3.2,26,26,1,32,480,38,99,4,17,21,40,32,107,56,17,9,24,44,101,0.384,0.235,0.525,15,3.2,3.3,1.8
"177","Kyle Kuzma\kuzmaky01",280,"PF",22,"LAL",77,37,31.2,6.1,13.5,0.45,2.1,5.6,0.366,4,7.9,0.511,0.527,1.9,2.7,0.707,1.1,5.1,6.3,1.8,0.6,0.4,1.8,2.1,16.1,62,22,1,77,2401,468,1039,159,434,147,208,88,483,141,49,34,140,160,1242,0.45,0.366,0.707,31.2,16.1,6.3,1.8
"178","Lauri Markkanen\markkla01",314,"PF",20,"CHI",68,68,29.7,5.5,12.7,0.434,2.1,5.9,0.362,3.4,6.8,0.497,0.518,2.1,2.4,0.843,1.2,6.3,7.5,1.2,0.6,0.6,1.2,1.5,15.2,68,20,1,68,2020,374,862,145,401,140,166,79,508,79,39,40,83,103,1033,0.434,0.362,0.843,29.7,15.2,7.5,1.2
"179","Lonzo Ball\balllo01",29,"PG",20,"LAL",52,50,34.2,3.9,10.8,0.36,1.7,5.7,0.305,2.2,5.2,0.42,0.44,0.6,1.4,0.451,1.3,5.6,6.9,7.2,1.7,0.8,2.6,2.3,10.2,9,20,1,52,1780,203,564,90,295,32,71,69,360,376,88,43,136,117,528,0.36,0.305,0.451,34.2,10.2,6.9,7.2
"180","Luke Kennard\kennalu01",272,"SG",21,"DET",73,9,20,2.8,6.4,0.443,1.1,2.7,0.415,1.7,3.7,0.463,0.53,0.9,1,0.855,0.3,2.1,2.4,1.7,0.6,0.2,0.9,1.2,7.6,58,21,1,73,1463,206,465,81,195,65,76,21,176,124,44,13,69,86,558,0.443,0.415,0.855,20,7.6,2.4,1.7
"181","Malik Monk\monkma01",345,"SG",19,"CHO",63,0,13.6,2.4,6.7,0.36,1.3,3.9,0.342,1.1,2.9,0.385,0.458,0.5,0.6,0.842,0.1,0.9,1,1.4,0.3,0.1,0.8,0.9,6.7,77,19,1,63,854,153,425,83,243,32,38,8,66,91,20,9,48,59,421,0.36,0.342,0.842,13.6,6.7,1,1.4
"182","Maxi Kleber\klebima01",275,"PF",26,"DAL",72,36,16.8,2.1,4.3,0.489,0.6,1.8,0.313,1.5,2.5,0.613,0.553,0.6,0.8,0.746,1,2.3,3.3,0.7,0.4,0.7,0.4,1.6,5.4,59,26,1,72,1206,151,309,40,128,44,59,71,234,51,26,47,30,114,386,0.489,0.313,0.746,16.8,5.4,3.3,0.7
"183","Mike James\jamesmi02",249,"PG",27,"TOT",36,10,19.1,3.4,8.9,0.383,0.7,2.7,0.265,2.7,6.2,0.435,0.424,1.8,2.3,0.762,0.4,2.1,2.5,3.5,0.8,0.2,1.4,1.3,9.3,54,27,1,36,687,123,321,26,98,64,84,13,90,126,28,7,49,48,336,0.383,0.265,0.762,19.1,9.3,2.5,3.5
"184","Mike James\jamesmi02",249,"PG",27,"PHO",32,10,20.9,3.8,9.8,0.388,0.8,3,0.268,3,6.7,0.442,0.429,2,2.6,0.762,0.4,2.4,2.8,3.8,0.8,0.2,1.5,1.4,10.4,54,27,1,36,687,123,321,26,98,64,84,13,90,126,28,7,49,48,336,0.383,0.265,0.762,19.1,9.3,2.5,3.5
"185","Milos Teodosic\teodomi01",474,"PG",30,"LAC",45,36,25.2,3.4,8,0.419,2,5.2,0.379,1.4,2.8,0.492,0.542,0.9,1,0.848,0.4,2.4,2.8,4.6,0.5,0.1,2.2,2.3,9.5,105,30,1,45,1134,151,360,88,232,39,46,16,126,209,23,5,97,103,429,0.419,0.379,0.848,25.2,9.5,2.8,4.6
"186","OG Anunoby\anunoog01",18,"SF",20,"TOR",74,62,20,2.2,4.7,0.471,1,2.7,0.371,1.2,2,0.604,0.577,0.5,0.8,0.629,0.6,1.9,2.5,0.7,0.7,0.2,0.6,1.8,5.9,5,20,1,74,1481,163,346,73,197,39,62,44,184,55,52,14,45,130,438,0.471,0.371,0.629,20,5.9,2.5,0.7
"187","Royce O'Neale\onealro01",377,"SF",24,"UTA",69,4,16.7,1.7,4.1,0.423,0.6,1.7,0.356,1.1,2.4,0.47,0.496,0.9,1.1,0.803,0.4,3.1,3.4,1.4,0.5,0.2,0.8,1.5,5,84,24,1,69,1150,120,284,42,118,61,76,25,236,95,36,16,55,105,343,0.423,0.356,0.803,16.7,5,3.4,1.4
"188","Semi Ojeleye\ojelese01",379,"PF",23,"BOS",73,0,15.8,0.9,2.6,0.346,0.5,1.7,0.32,0.3,0.9,0.397,0.452,0.3,0.6,0.61,0.5,1.7,2.2,0.3,0.3,0.1,0.3,1.2,2.7,85,23,1,73,1150,65,188,40,125,25,41,37,161,20,21,4,25,91,195,0.346,0.32,0.61,15.8,2.7,2.2,0.3
"189","Sindarius Thornwell\thornsi01",481,"SG",23,"LAC",73,17,15.8,1.4,3.2,0.429,0.3,0.8,0.377,1.1,2.4,0.448,0.479,0.8,1.2,0.67,0.5,1.5,1.9,0.9,0.7,0.3,0.7,1.7,3.9,107,23,1,73,1156,100,233,23,61,59,88,33,140,68,48,25,53,125,282,0.429,0.377,0.67,15.8,3.9,1.9,0.9
"190","Sterling Brown\brownst02",73,"SG",22,"MIL",54,4,14.4,1.5,3.8,0.4,0.6,1.7,0.352,0.9,2.1,0.439,0.478,0.4,0.4,0.875,0.5,2.1,2.6,0.5,0.6,0.2,0.5,1.5,4,18,22,1,54,776,82,205,32,91,21,24,27,143,25,31,13,25,80,217,0.4,0.352,0.875,14.4,4,2.6,0.5
"191","T.J. Leaf\leaftj01",288,"PF",20,"IND",53,0,8.7,1.2,2.6,0.471,0.3,0.8,0.429,0.9,1.8,0.489,0.537,0.2,0.3,0.625,0.5,1,1.5,0.2,0.1,0.1,0.2,0.8,2.9,63,20,1,53,459,64,136,18,42,10,16,29,82,9,5,4,10,45,156,0.471,0.429,0.625,8.7,2.9,1.5,0.2
"192","Terrance Ferguson\fergute01",159,"SG",19,"OKC",61,12,12.5,1.1,2.8,0.414,0.7,2,0.333,0.5,0.8,0.612,0.533,0.1,0.2,0.9,0.3,0.5,0.8,0.3,0.4,0.2,0.2,1.4,3.1,35,19,1,61,763,70,169,40,120,9,10,19,47,19,24,10,11,83,189,0.414,0.333,0.9,12.5,3.1,0.8,0.3
"193","Torrey Craig\craigto01",115,"SF",27,"DEN",39,5,16.1,1.6,3.5,0.453,0.4,1.5,0.293,1.2,2,0.57,0.515,0.6,0.9,0.629,1,2.2,3.3,0.6,0.3,0.4,0.5,1.6,4.2,29,27,1,39,629,62,137,17,58,22,35,40,127,25,12,15,20,63,163,0.453,0.293,0.629,16.1,4.2,3.3,0.6
"194","Tyler Cavanaugh\cavanty01",92,"PF",23,"ATL",39,1,13.3,1.7,3.9,0.441,0.8,2.3,0.36,0.9,1.6,0.556,0.546,0.4,0.5,0.81,1.2,2.1,3.3,0.7,0.2,0.1,0.4,1.6,4.7,21,23,1,39,518,67,152,32,89,17,21,45,127,27,9,4,14,61,183,0.441,0.36,0.81,13.3,4.7,3.3,0.7
"195","Tyler Dorsey\dorsety01",134,"SG",21,"ATL",56,5,17.4,2.6,6.8,0.377,1.3,3.6,0.362,1.3,3.3,0.393,0.471,0.8,1.1,0.714,0.3,2,2.3,1.4,0.3,0.1,0.7,1.1,7.2,30,21,1,56,974,144,382,72,199,45,63,17,130,79,17,5,37,63,405,0.377,0.362,0.714,17.4,7.2,2.3,1.4
"196","Tyrone Wallace\wallaty01",499,"PG",23,"LAC",30,19,28.4,3.7,8.2,0.445,0.3,1.3,0.25,3.3,6.9,0.483,0.466,2,2.6,0.782,0.7,2.8,3.5,2.4,0.9,0.4,1.5,2.8,9.7,108,23,1,30,851,110,247,10,40,61,78,21,105,71,27,13,46,83,291,0.445,0.25,0.782,28.4,9.7,3.5,2.4
"197","Wesley Iwundu\iwundwe01",241,"SF",23,"ORL",62,12,16.5,1.5,3.5,0.427,0.1,0.7,0.196,1.4,2.8,0.488,0.447,0.5,0.8,0.723,0.6,1.6,2.2,0.9,0.5,0.2,0.5,1.3,3.7,50,23,1,62,1020,93,218,9,46,34,47,36,137,57,33,12,30,81,229,0.427,0.196,0.723,16.5,3.7,2.2,0.9
"198","Zach Collins\colliza01",102,"C",20,"POR",66,1,15.8,1.7,4.4,0.398,0.5,1.7,0.31,1.2,2.7,0.455,0.458,0.4,0.6,0.643,0.7,2.7,3.3,0.8,0.3,0.5,0.9,2,4.4,25,20,1,66,1045,115,289,35,113,27,42,45,221,52,17,31,58,133,292,0.398,0.31,0.643,15.8,4.4,3.3,0.8
